Texto: 
pain with palpation over the left midfoot.
-ap view of the left foot reveals widening between the first and second tarsal-metatarsal joints as well as lateral displacement of the 2nd metatarsal relative to the middle cuneiform.
lisfranc fracture-dislocation
lisfranc fracture-dislocation.
53 year old woman with persistent left foot pain following a remote history of trauma.


Keywords by value: 
- fracture-dislocation: 0.23809352388943875
- lisfranc: 0.22434894395356875
- -ap: 0.13766730921028056
- tarsal-metatarsal: 0.12591905191265437
- cuneiform: 0.12213695782258302
- foot: 0.11973948119418677
- midfoot: 0.11038870052495682
- remote: 0.0838019900518408
- metatarsal: 0.07973973830157945
- 53: 0.07814958990805987
- widening: 0.07296032063473981
- 2nd: 0.07223121241298233
- relative: 0.068992988061072
- joints: 0.06627531602589946
- displacement: 0.06207164117743592
- persistent: 0.0577685873306166
- reveals: 0.05666521610669531
- second: 0.05562930398710132
- view: 0.05433977336917862
- middle: 0.05296879609563454
- left: 0.04861552216641939
- first: 0.04860141414891275
- palpation: 0.04833795051437376
- between: 0.045906704003800744
- as: 0.043816186640478906
- following: 0.0411064026593415
- trauma: 0.03961031833488015
- over: 0.036875298137965466
- pain: 0.03537654805188931
- woman: 0.03345598216082892
- well: 0.0327640839486212
- lateral: 0.031299458400416105
- history: 0.020003636232323447
- year: 0.016205174055473132
- old: 0.014829399946817874
- the: 0.011716041076578457
- to: 0.0072384425159828176
- a: 0.006722030539298327
- of: 0.0059239220744739885
- with: 0.003966243257284398
- and: 0.0030510000971562447
- .: 0.002406748209989578
