Texto: 
large, mobile mass within the stomach with irregular surface.
gastric bezoar
middle age man complains of indigestion and reflux.


Keywords by value: 
- indigestion: 0.36919869288211604
- bezoar: 0.2960424241351115
- mobile: 0.2211033956993214
- complains: 0.18051506079581398
- reflux: 0.1794538169777689
- gastric: 0.1735593704637447
- stomach: 0.17175299188876678
- surface: 0.171458786683966
- irregular: 0.15492484784119906
- middle: 0.14205268043829264
- age: 0.1182231966156503
- man: 0.09186053832227269
- large: 0.08493374690141271
- within: 0.07409688219936734
- mass: 0.05402095486125293
- ,: 0.012305002978058517
- and: 0.008182227533282658
- the: 0.0062840583956193545
- with: 0.005318371640449533
- of: 0.005295627308999474
- .: 0.003227230554304207
