Texto: 
ast: 52 (h) u/l
alt:  49  (30-65) u/l
aphos: 236 (h) u/l
tbili: 0.7 mg/dl
dbili: 0.1 mg/dl
contrast enhanced images through the liver, obtained during the hepatic arterial phase and viewed with liver windows, shows multiple nodular hypodensities throughout the liver parenchyma, with surrounding peripheral rim enhancement and associated wedge-shaped high-attenuation areas.

contrast enhanced image through the pancreas shows a hypodense mass in the body. note the attenuation difference between the tumor and the avidly enhancing normal pancreas.
metastatic pancreatic adenocarcinoma
differential diagnosis for transient hepatic attenuation difference (thad):

hepatocellular carcinoma is the most common primary hepatic tumor associated with thad.  in regards to cholangiocarcinoma, thad is an important indirect sign of vascular invasion.  metastatic hypervascular lesions from islet cell tumors, carcinoids, renal cell carcinoma, and breast carcinoma may also have this imaging appearance.  hemangiomas, focal nodular hyperplasia, pyogenic abscess, and focal eosinophilic necrosis are additional differential considerations.  finally, hepatic hemodynamic alterations caused by liver cirrhosis, portal or hepatic vein thrombosis, and arterioportal shunts may result in thad.
52 yo male with ruq pain and abnormal liver associated enzymes.


Keywords by value: 
- thad: 0.16325034118456477
- hepatic: 0.08260403592143546
- u/l: 0.07228611821280935
- liver: 0.06819957201001675
- difference: 0.05259281674108656
- mg/dl: 0.04452023369198173
- 52: 0.04215591247152947
- h: 0.04164842880027952
- 30-65: 0.04081258529614119
- aphos: 0.04081258529614119
- pancreas: 0.04048951080996464
- high-attenuation: 0.037603570571326635
- arterioportal: 0.037603570571326635
- 236: 0.03439455584651207
- carcinoids: 0.03439455584651207
- enhanced: 0.03385614004399971
- carcinoma: 0.033637884305775925
- dbili: 0.033361483849687026
- nodular: 0.03318897969548066
- alterations: 0.03251740256823353
- attenuation: 0.03181130620764851
- :: 0.03139652266640736
- hypodensities: 0.029711218292445035
- regards: 0.029711218292445035
- indirect: 0.02930838784341897
- 0.1: 0.028937819752337782
- viewed: 0.028937819752337782
- islet: 0.028594727288663146
- shunts: 0.028594727288663146
- hemodynamic: 0.028275315846593922
- associated: 0.028006424470940303
- wedge-shaped: 0.027180923355555824
- avidly: 0.026943454400057902
- tbili: 0.026717574010384604
- 0.7: 0.026717574010384604
- pyogenic: 0.02572880502752322
- enzymes: 0.02572880502752322
- differential: 0.025119998419934533
- cholangiocarcinoma: 0.02491449638648774
- hemangiomas: 0.024625050289351934
- windows: 0.024095372737603118
- finally: 0.02397190863074126
- hypervascular: 0.023399621797559885
- cirrhosis: 0.02329318884281591
- hepatocellular: 0.02279489873081422
- considerations: 0.02279489873081422
- focal: 0.0225971630012815
- through: 0.022471824244637673
- ruq: 0.022260116845990864
- 49: 0.02193509712991101
- shows: 0.0217534601826748
- ast: 0.021486718305883612
- alt: 0.021486718305883612
- transient: 0.02141603556453737
- cell: 0.021372599181310056
- eosinophilic: 0.021210240367450176
- hypodense: 0.021077956235764736
- portal: 0.02082421440013976
- metastatic: 0.019917679663111944
- hyperplasia: 0.01949235295360373
- pancreatic: 0.019355506646929917
- invasion: 0.019051102121176302
- phase: 0.018609851288748872
- tumor: 0.01844659538528529
- important: 0.01777215130345335
- contrast: 0.017710885988962085
- may: 0.017354892304612256
- arterial: 0.01731641022561422
- adenocarcinoma: 0.01709052983594092
- thrombosis: 0.016981592347930764
- parenchyma: 0.016848929126817912
- rim: 0.016745469410651262
- caused: 0.01659448984774033
- ,: 0.016292735424651553
- additional: 0.01586317913958332
- necrosis: 0.015616207006688447
- note: 0.015268821886582363
- result: 0.015176778504388711
- tumors: 0.014859797952178245
- throughout: 0.014809015399536697
- breast: 0.014595175665882185
- peripheral: 0.014314506120435727
- vein: 0.014314506120435727
- obtained: 0.014064194910851119
- sign: 0.013705770841500327
- (: 0.013377069004515935
- areas: 0.01331179245947253
- ): 0.013213660965061205
- surrounding: 0.013005394742429469
- vascular: 0.012971311425572668
- body: 0.012848443114301316
- between: 0.01253933118622335
- abscess: 0.012508501130251237
- enhancing: 0.012407192281873885
- image: 0.01235735725137778
- during: 0.012106524305202815
- yo: 0.011904405200475749
- renal: 0.01188646087712069
- primary: 0.011719371587480076
- appearance: 0.011314382299697414
- abnormal: 0.011282834445902367
- enhancement: 0.010604114657977018
- lesions: 0.010590557899740498
- common: 0.010353088944242578
- imaging: 0.009268860298405568
- most: 0.00913349602651887
- diagnosis: 0.009084348753613055
- have: 0.008566842955393943
- multiple: 0.00833243520129291
- also: 0.00779916478550996
- images: 0.007589184684950713
- male: 0.007153729342071635
- by: 0.006587365292800346
- normal: 0.006201909512032875
- from: 0.0058631283016398715
- in: 0.00585273930750354
- and: 0.005833625185766338
- the: 0.005760386862651075
- mass: 0.00550213429142391
- an: 0.00547067066798486
- are: 0.005392934595044452
- is: 0.0052063960961548665
- pain: 0.004831519294123772
- or: 0.0046366793933504975
- this: 0.004449709320898764
- for: 0.003375500688160718
- with: 0.0021667440016646246
- to: 0.001977167168717529
- a: 0.0018361101936046353
- .: 0.0014791473373894281
- of: 0.0005393694481388353
