Texto: 
on physical examination she was in acute distress, with extreme dehydration and a subdued affect. her vital signs revealed a temperature of 38 ?c, a pulse of 120 per minute, respirations of 20 per minute, and a palpable blood pressure of 120 mmhg. signs of severe dehydration included orthostasis, dry mucous membranes, sunken eyes and tenting of the skin.  she had a few bilateral course rales, normal cardiac exam, mild diffuse abdominal tenderness, and no hepatosplenomegaly.  the remainder of her physical examination was normal.
her rectal exam revealed guaiac positive stool.  urinalysis showed white blood cells but negative nitrite; her hemoglobin was 10.5.  wet prep of the stool revealed white blood cells with multiple strongyloides stercoralis larvae; no parasite eggs were seen. her blood smears were negative for malaria.
treatment of s. stercoralis may consist of albendazole 400 mg once daily for three days, thiabendazole 22mg/kg/d twice a day for two days, or ivermectin 200 ?g/kg/d for one or two days.  in this case our patient was successfully treated with ivermectin.
both microscopic evaluation and digital still images clearly revealed prominent genital primordium and a short buccal capsule characteristic of rhabditoid larvae of s. stercoralis
s. stercoralis
strongyloides stercoralis

in comparison, the most common conflicting diagnosis of hookworm rhabditoid larvae has long buccal capsules and inconspicuous genital primordium.
a 25 year-old bolivian woman was brought to the ship by a smaller boat, on the river mamore.  she had diarrhea for one year with green stool increasing to 3-5 dark liquid stools per day over the past month. this was accompanied by malaise, dizziness, weakness and some nausea, with vomiting and anorexia.
radiographs, histologic slides and photos of a patient can be digitized to help facilitate an accurate diagnosis and treatment program.  photos can be taken with a digital camera and directly downloaded to a computer to avoid expensive film costs.  an area of pathology can be zoomed in on, such as a compound fracture, dislocation, deformity or skin lesion and emailed as an attachment to consulting specialists.  digital cameras have been successfully used in assessment of extremity injuries for evaluation of replantation or revasularization of amputations and avulsions.  digital cameras have also been used on aircraft carriers for distance learning while obtaining advice on a patient.  digital cameras may additionally be used in combination with light microscopes to perform “field” digital microscopy.  as mentioned previously, several studies have proved their validity of traditional digital microscopy.  can validity of “field” digital microscopy be inferred?   the two major pitfalls of accurate diagnostic interpretation for traditional digital microscopy are similar for digital microscopy.  these limitations are sited to be inadequate field chosen by photographer and clarity of image taken.   both limitations are often functions of the  experience of the photographer and are not as easily controlled for in the field as they are in the laboratory. 

you may even include multimedia files:
http://rad.usuhs.mil/medpix/multimedia_files/strongy.mpg


Keywords by value: 
- digital: 0.10145665910577326
- stercoralis: 0.08208117713190409
- microscopy: 0.0639628330997317
- cameras: 0.04924870627914245
- larvae: 0.045376375661489124
- strongyloides: 0.032832470852761635
- ivermectin: 0.032832470852761635
- primordium: 0.032832470852761635
- rhabditoid: 0.032832470852761635
- photographer: 0.032832470852761635
- field: 0.03266071974020994
- s.: 0.02798243538657083
- photos: 0.0276693633625572
- validity: 0.026838288683547106
- stool: 0.026282930501637918
- buccal: 0.024256734938444886
- her: 0.023923758458891393
- genital: 0.023901762201743493
- traditional: 0.023279586839869502
- limitations: 0.023003579494790462
- dehydration: 0.021866217671508596
- 120: 0.021866217671508596
- minute: 0.02115465254390074
- per: 0.02089577993705403
- accurate: 0.020698033094767285
- revealed: 0.02042811091147928
- successfully: 0.01928466392640638
- ?: 0.01863061173533244
- used: 0.018313877971776322
- blood: 0.017373639273812285
- subdued: 0.016416235426380817
- orthostasis: 0.016416235426380817
- 10.5.: 0.016416235426380817
- thiabendazole: 0.016416235426380817
- 22mg/kg/d: 0.016416235426380817
- g/kg/d: 0.016416235426380817
- hookworm: 0.016416235426380817
- bolivian: 0.016416235426380817
- boat: 0.016416235426380817
- mamore: 0.016416235426380817
- downloaded: 0.016416235426380817
- replantation: 0.016416235426380817
- revasularization: 0.016416235426380817
- microscopes: 0.016416235426380817
- //rad.usuhs.mil/medpix/multimedia_files/strongy.mpg: 0.016416235426380817
- sunken: 0.015125458553829707
- tenting: 0.015125458553829707
- river: 0.015125458553829707
- slides: 0.015125458553829707
- digitized: 0.015125458553829707
- costs: 0.015125458553829707
- zoomed: 0.015125458553829707
- emailed: 0.015125458553829707
- sited: 0.015125458553829707
- clarity: 0.015125458553829707
- files: 0.015125458553829707
- be: 0.014723538808312057
- days: 0.0146316999786144
- can: 0.014437410446696981
- carriers: 0.014370402486589178
- multimedia: 0.014370402486589178
- inconspicuous: 0.0138346816812786
- ship: 0.0138346816812786
- expensive: 0.0138346816812786
- avulsions: 0.0138346816812786
- advice: 0.0138346816812786
- inferred: 0.0138346816812786
- two: 0.013672241550927406
- for: 0.013577432935618533
- parasite: 0.013419144341773553
- eggs: 0.013419144341773553
- conflicting: 0.013419144341773553
- specialists: 0.013419144341773553
