Texto: 
the patient is a well appearing, alert, oriented, afebrile, pleasant male in no acute distress.  his left leg is modeled and edematous with two well healed skin grafts at the proximal medial and distal medial aspects.  there are numerous skin to erythematous colored nodules on all aspects of the left lower leg.  the nodules are 1-4 cm in diameter and tender to palpation.

initially, no labs were taken.
systemic evaluation was done to measure the extent of the disease with mri and pet scans.  mri of the left lower extremity, without contrast, showed multiple cutaneous and subcutaneous enhancing nodules.  the largest nodule was at the anteromedial aspect of the proximal leg superficial to the myocutaneous flap (with infiltration) measuring 1.3 x 3.3 x 3.3 cm (anterior-posterior x transverse x craniocaudal).  numerous additional small areas of nodular enhancement were identified within the cutaneous tissues inferiorly, circumferentially, and with a conglomeration of nodular lesions posterolaterally.  pet imaging showed multiple soft tissue active foci in the left lower extremity consistent with malignancy.   the patient underwent a short course of chemotherapy which was stopped due to patient intolerance.  wide excision with soft tissue coverage are now planned with the possibility of needing a below the knee amputation.
a punch biopsy specimen from nodules on the left proximal medial leg and left distal posterior leg demonstrated spindled cells with hyperchromatic irregular nuclei and variable pleomorphism.  they were isolated to the dermis and subcutaneous tissue, with a multinodular growth pattern and a prominent myxoid stroma.  scattered multinucleated cells were also present as were perivascular condensation of the tumor cells without vascular invasion.  perineural invasion was also present.
low grade myxofibrosarcoma
this patient is  a 76 year-old man with a past medical history significant for high grade malignant fibrous histiocytoma (mfh).  he presented with multiple gradually enlarging painful nodules in the left leg.  these lesions are located diffusely on the left lower leg and have been slowly enlarging as well as increasing in number over the past few months.  aside from these lesions, the patient has no complaints and is otherwise feeling healthy.  twice in the past three years the patient has been treated with wide excisions and radiation therapy for primary and recurrent high grade mfh.  these tumors also presented as slow growing tender erythematous nodules and were located in the left proximal thigh, left proximal medial leg, and left distal medial leg.
case presented by shelley l. aldrich, m.d. and oliver j. wisco, d.o. at the 2007 uniformed services dermatology seminar, san antonio, tx.


Keywords by value: 
- circumferentially: 0.014424147499543174 (9)
- perineural: 0.014424147499543174 (14)
- these: 0.014285940205296617 (1129)
- skin: 0.014056226703378921 (390)
- punch: 0.013946324049191548 (28)
- pleasant: 0.013742233728411409 (11)
- grafts: 0.013742233728411409 (16)
- m.d: 0.013742233728411409 (35)
- coverage: 0.013555913863337255 (14)
- myxoid: 0.013384516202366085 (53)
- san: 0.013384516202366085 (143)
- extremity: 0.013383978456712796 (530)
- tissue: 0.013011271017896748 (1668)
- multinodular: 0.012939892294918024 (23)
- aside: 0.012810075117580904 (19)
- perivascular: 0.012462068844566397 (26)
- well: 0.012418078926993476 (2228)
- stroma: 0.012357593118293523 (75)
- craniocaudal: 0.012257978523786258 (25)
- anteromedial: 0.012162792736696678 (27)
- measure: 0.012071658658712103 (390)
- flap: 0.012071658658712103 (39)
- histiocytoma: 0.012071658658712103 (29)
- showed: 0.011999157464341314 (635)
- amputation: 0.01198424539421477 (43)
- 1.3: 0.011819446590925417 (72)
- dermis: 0.011741571549874291 (43)
- twice: 0.011666429537430459 (31)
- stopped: 0.011593835208360477 (33)
- l.: 0.011593835208360477 (2589)
- multiple: 0.01156192293455633 (1682)
- nuclei: 0.011455637090292873 (41)
- intolerance: 0.011389744887580338 (34)
- tx: 0.011325819912955754 (55)
- edematous: 0.011203425022506186 (48)
- as: 0.011071327673611374 (55990)
- healed: 0.011032027361535015 (50)
- patient: 0.011005463780510337 (8535)
- specimen: 0.010977813639941245 (79)
- feeling: 0.010873337913668372 (50)
- also: 0.010821967411157289 (2071)
- j.: 0.010773723319161108 (183)
- gradually: 0.010632485700763255 (49)
- planned: 0.010416005793115782 (53)
- largest: 0.01037521736705434 (66)
- 76: 0.010335191386300265 (118)
- 2007: 0.010335191386300265 (84)
- seminar: 0.01018217433280531 (62)
- growing: 0.010109580003735328 (78)
- uniformed: 0.010074185352876203 (61)
- high: 0.010015186557074158 (1383)
- thigh: 0.010005104277462455 (143)
- are: 0.009977506402823142 (8518)
- infiltration: 0.009971381885667723 (84)
- been: 0.009956295029824374 (987)
- slowly: 0.009938182342764156 (70)
- slow: 0.009905489682955187 (178)
- services: 0.009873288660761313 (68)
- dermatology: 0.009873288660761313 (81)
- ,: 0.00985454199955864 (45533)
- cm: 0.009815657892149833 (1802)
- superficial: 0.009779492894897514 (94)
- variable: 0.009749118944165275 (83)
- inferiorly: 0.009603394183469309 (82)
- isolated: 0.009520493729120935 (116)
- possibility: 0.009241346367529407 (104)
- diffusely: 0.009241346367529407 (100)
- alert: 0.009125570733117682 (98)
- number: 0.009125570733117682 (120)
- extent: 0.009080958127330013 (117)
- oriented: 0.008973331072124682 (134)
- soft: 0.008911891922884583 (1339)
- systemic: 0.008754026991978924 (160)
- painful: 0.00869791912818016 (128)
- short: 0.008625324799110178 (517)
- without: 0.008616758742433235 (1213)
- scans: 0.008520849072837303 (167)
- scattered: 0.008520849072837303 (141)
- was: 0.008464903830524085 (7680)
- afebrile: 0.008453927138139005 (137)
- mri: 0.008408033639891305 (1820)
- present: 0.008265562115339105 (4525)
- healthy: 0.008249836817358868 (154)
- few: 0.008234914613255885 (169)
- appearing: 0.00813327320589202 (209)
- the: 0.00799299932975995 (67588)
- growth: 0.007956428257264026 (284)
- below: 0.00794341102797841 (191)
- complaints: 0.00794341102797841 (183)
- foci: 0.00785444100032772 (211)
- recurrent: 0.007721696512045134 (242)
- distress: 0.007710027122821227 (213)
- diameter: 0.007698420982629922 (229)
- a: 0.007643250998645421 (549576)
- taken: 0.007630074937729912 (264)
- done: 0.007585693501933087 (247)
- nodule: 0.00754221327460815 (649)
- tissues: 0.007510172862024183 (249)
- excision: 0.007510172862024183 (255)
- prominent: 0.007510172862024183 (252)
- increasing: 0.007499598383136426 (234)
- initially: 0.007447495383865482 (232)
- at: 0.007437450660588649 (83424)
- fibrous: 0.0073966301033342036 (323)
- transverse: 0.007337144955353314 (339)
- additional: 0.007337144955353314 (443)
- measuring: 0.007317678206528363 (293)
- irregular: 0.007298386836202098 (401)
- malignancy: 0.007070855841116737 (319)
- pattern: 0.006994523210002737 (355)
- active: 0.0069862073641218 (628)
- course: 0.006904778251511009 (368)
- tumors: 0.006873054299080302 (533)
- has: 0.006872376747298835 (2768)
- year-old: 0.006721123386934083 (556)
- knee: 0.006634883774219008 (954)
- malignant: 0.006613855838071309 (482)
- they: 0.00659303239076511 (489)
- otherwise: 0.006572409493418298 (333)
- chemotherapy: 0.006558770417860526 (419)
- and: 0.006552790358560414 (31978)
- identified: 0.006538473321598119 (404)
- biopsy: 0.006491848483162229 (501)
- labs: 0.00636397003626368 (390)
- in: 0.006316446704457783 (113220)
- underwent: 0.0062787923671910485 (413)
- now: 0.006255065502573121 (1220)
- three: 0.006168360232006232 (473)
- areas: 0.006157060323867381 (527)
- palpation: 0.006106935932222809 (417)
- radiation: 0.006004820662874382 (533)
- vascular: 0.005999578732170657 (1123)
- aspect: 0.005747948467844448 (641)
- enhancing: 0.005738658528661155 (642)
- medical: 0.005630213704638125 (618)
- no: 0.0055274784841786 (35870)
- to: 0.005486956425391687 (40381)
- treated: 0.005477196651143168 (646)
- from: 0.005423707550981638 (3282)
- primary: 0.00542052304688586 (748)
- years: 0.005373111642437864 (760)
- demonstrated: 0.0053692076712140635 (723)
- evaluation: 0.005315286500699803 (786)
- his: 0.005273852307595144 (10739)
- two: 0.0052405379820471215 (791)
- all: 0.005175425030902122 (11660)
- he: 0.005105326214203469 (91634)
- low: 0.005088154288793147 (6753)
- months: 0.0049977329650750905 (910)
- significant: 0.004920443578274568 (999)
- enhancement: 0.00490468686535982 (898)
- therapy: 0.004892164445911377 (1469)
- due: 0.004882820456001798 (1041)
- is: 0.004816195103937693 (65037)
- over: 0.004658763576316837 (1978)
- on: 0.004650263462732942 (91641)
- (: 0.004640439354885614 (9594)
- ): 0.00458375391079211 (10569)
- acute: 0.004517942888879005 (1548)
- consistent: 0.004486720061737052 (1064)
- man: 0.004327477180064238 (4104)
- imaging: 0.004287095983844974 (1530)
- tumor: 0.004266022059123793 (2333)
- posterior: 0.0042176414319110254 (1753)
- small: 0.0042153646346490764 (1623)
- contrast: 0.004095879415006221 (1844)
- case: 0.004003221483655826 (2053)
- have: 0.003962394172087992 (1751)
- within: 0.0034906454141029586 (1927)
- which: 0.003415727167542931 (2234)
- male: 0.0033087913016862382 (2906)
- for: 0.0031225188378703004 (12260)
- by: 0.003046832769260974 (2984)
- with: 0.0030065312913890294 (23954)
- disease: 0.00299087267926275 (3336)
- there: 0.002723159649817963 (3976)
- history: 0.002527225990807459 (2881)
- of: 0.0022452552616314685 (41955)
- this: 0.0020581096644842253 (5602)
- .: 0.0019004034313354538 (82185)
