Texto: 
pt presented in dka (diabetic ketoacidosis). lfts and amylase/lipase normal.
the diagnosis is confirmed by the unique imaging appearance.

treatment of emphysematous cystitis involves early broad spectrum antibiotics, drainage of the bladder, and management of hyperglycemia if present. 

prognosis in patients diagnosed and treated early in the disease process is usually good.the development of emphysematous ureteritis, nephritis, or adrenalitis portends a poor prognosis.
intramural bladder gas
emphysematous cystitis
infectious emphysematous cystitis
bladder instrumentation or surgery
trauma
enteric fistula (colo-vesicle)
47 yo female with persistent n/v, epigastric pain;
emphysematous cystitis is a rare entity (in 2001, a researcher reported his was only the 166th case in medical literature).  typical patients are immunocompromised or elderly and debilitated, and 50% of cases are seen in  diabetics. 

patients may present with anything from no symptoms to an acute abdomen.  pneumaturia is rare, since the gas is within the bladder wall.  prevalence in females is twice that in males.  often associated with urinary stasis, and growth of gas forming organisms (most commonly e. coli, but others include enterobacter aerogenes, proteus mirabilis, staphylococcus aureus, streptococci. clostridium perfrigens, and candida albicans).

plain abdominal radiographs are generally sufficient to confirm the diagnosis. 

this disease is often not suspected until discovered on the abdominal radiograph.  findings include curvilinear gas lucencies throughout the bladder, often described as a "cobblestone" or "beaded necklace" appearance.

intraluminal gas may ascend the ureters and create an air pyelogram.  in rare cases where plain images are negative despite high clinical suspicion, ct may show intramural bladder gas (as in this case).


Keywords by value: 
- emphysematous: 0.08989039202936548
- gas: 0.08007710745449013
- cystitis: 0.07699776321049256
- bladder: 0.06823103396555469
- intramural: 0.03572604979659032
- rare: 0.032639510150884884
- ketoacidosis: 0.028903339094972124
- good.the: 0.028903339094972124
- ureteritis: 0.028903339094972124
- adrenalitis: 0.028903339094972124
- colo-vesicle: 0.028903339094972124
- 166th: 0.028903339094972124
- pneumaturia: 0.028903339094972124
- enterobacter: 0.028903339094972124
- aerogenes: 0.028903339094972124
- perfrigens: 0.028903339094972124
- often: 0.026817772608390026
- dka: 0.026630725388218205
- portends: 0.026630725388218205
- researcher: 0.026630725388218205
- debilitated: 0.026630725388218205
- mirabilis: 0.026630725388218205
- necklace: 0.026630725388218205
- prognosis: 0.026579308125696668
- streptococci: 0.025301331591142256
- proteus: 0.024358111681464286
- cobblestone: 0.024358111681464286
- ascend: 0.024358111681464286
- pyelogram: 0.024358111681464286
- diabetics: 0.02362649348043409
- albicans: 0.02362649348043409
- amylase/lipase: 0.023028717884388338
- hyperglycemia: 0.023028717884388338
- anything: 0.023028717884388338
- clostridium: 0.023028717884388338
- nephritis: 0.022085497974710367
- beaded: 0.022085497974710367
- patients: 0.021753192780649435
- n/v: 0.02169932408731239
- candida: 0.02075610417763442
- early: 0.020492845702573363
- immunocompromised: 0.020024485976604223
- create: 0.019812884267956448
- instrumentation: 0.01942671038055847
- staphylococcus: 0.01942671038055847
- forming: 0.01924944080262314
- coli: 0.01924944080262314
- stasis: 0.018921298315551064
- cases: 0.018667612222827097
- lfts: 0.0184834904708805
- aureus: 0.0184834904708805
- may: 0.018436016743260238
- plain: 0.01819845057501039
- unique: 0.01786302489829516
- twice: 0.01786302489829516
- sufficient: 0.017439379877049237
- prevalence: 0.0172464602048429
- ureters: 0.0172464602048429
- entity: 0.01715409667380455
- organisms: 0.016976827095869222
- e.: 0.016976827095869222
- enteric: 0.016808652360172333
- lucencies: 0.016808652360172333
- diabetic: 0.016727692974630132
- elderly: 0.01649615996737127
- others: 0.01649615996737127
- epigastric: 0.016422478472774355
- spectrum: 0.016210876764126584
- males: 0.016143272543789743
- curvilinear: 0.016143272543789743
- appearance: 0.0160256168966206
- intraluminal: 0.015885988558735662
- include: 0.015719039265772373
- females: 0.015590411191541243
- are: 0.015277034393830843
- literature: 0.015068887602591447
- 2001: 0.014881482967050632
- 47: 0.014704213389115303
- broad: 0.014536038653418414
- suspicion: 0.014536038653418414
- confirm: 0.014261017394465295
- ,: 0.014201183764841306
- abdominal: 0.01400602779096469
- in: 0.013816302627549343
- discovered: 0.013804420452388218
- ``: 0.013771377295946342
- fistula: 0.013739493805515498
- '': 0.01350655411135897
- or: 0.013134724576573213
- involves: 0.013020758483632482
- despite: 0.013020758483632482
- urinary: 0.012969527933130576
- is: 0.012905034258010095
- diagnosis: 0.012867012005117508
- present: 0.012655795107748726
- poor: 0.012608869260296713
- generally: 0.012608869260296713
- until: 0.012304666855539447
- case: 0.012259045461424726
- development: 0.01220251876445815
- growth: 0.012182465561122294
- suspected: 0.012064655694807332
- infectious: 0.012045425794963403
- described: 0.011932356365221867
- (: 0.011841995512194435
- drainage: 0.01171728330789133
- ): 0.011697339214972215
- where: 0.011434892639924319
- typical: 0.0112342514562295
- persistent: 0.011174907057397966
- process: 0.010787099950277752
- 50: 0.010659009890635425
- management: 0.010572234240838169
- commonly: 0.010572234240838169
- confirmed: 0.01053573640356327
- antibiotics: 0.01052366018908361
- throughout: 0.010487696151803038
- pt: 0.010416930343058205
- diagnosed: 0.010302279202606575
- since: 0.01029103154655153
- reported: 0.010213360165822334
- air: 0.009479549595252348
- disease: 0.00915893469649642
- radiograph: 0.008924421816135616
- radiographs: 0.008873019151482402
- medical: 0.008620687869068866
- clinical: 0.008620687869068866
- show: 0.008600511260628283
- usually: 0.008507961488087735
- as: 0.008475918071436904
- yo: 0.008430660732140204
- only: 0.00842430051962274
- treated: 0.008386396183881506
- negative: 0.008367607086474998
- abdomen: 0.00829962053408425
- wall: 0.008115275804061463
- his: 0.008075045992285023
- an: 0.007748622060883475
- high: 0.007667364134678084
- trauma: 0.007662323874616161
- presented: 0.0076372381476144564
- if: 0.007602437487805362
- symptoms: 0.0069824835308135704
- acute: 0.00691763714461146
- surgery: 0.00680327562085336
- ;: 0.006640725208041291
- associated: 0.006611352661992465
- imaging: 0.006564176473624927
- %: 0.006535478797855762
- most: 0.006468311940092053
- this: 0.0063025391036992335
- but: 0.005975420659126353
- findings: 0.005963399789475277
- female: 0.005759869742451913
- treatment: 0.005670875277379957
- seen: 0.005536483983828493
- images: 0.005374635711309358
- within: 0.005344693142249448
- a: 0.005201308876309525
- the: 0.004986039776196341
- that: 0.0048392810772420435
- and: 0.004721547691336877
- by: 0.004665150502442213
- normal: 0.004392171982292134
- from: 0.004152248239849877
- not: 0.004048585808989952
- ct: 0.0039190283717771895
- pain: 0.003421666123051589
- was: 0.003240254171192416
- no: 0.0028211283629632853
- to: 0.0028004466127408935
- on: 0.0023734131552964853
- of: 0.0022918780484850183
- .: 0.00197866266772094
- with: 0.001150860748425145
