Texto: 
afebrile.  enlarged and tender uterus on bimanual examination.
hormonal control.  surgical resection may be neccessary if excessive enlargement of the endometria occurrs (greater than 6 cm).
ultrasound images demonstrate a 2.9 cm x 2.7 cm x 2.6 cm rounded hypoechoic structure within the left ovary.  this structure demonstrates homogeneous low-level internal echoes with increased through transmission.

this structure appears hyperintense in t1-weighted images and displays heterogenous "shading," or loss of signal intensity of t2-weighted images.  this structure does not "saturate out" on fat suppressed sequences and does not enhance with gadolinium.  a surrounding hemosiderin ring is present.
endometrioma
the differential diagnosis from the ultrasound would include the majority of the differential for a complex cystic mass in the female pelvis:

endometrioma
cystadenoma /cystadenocarcinoma
hydrosalpinx
pyosalpinx
ectopic pregnancy
cystic dermoid
tubovarian abscess / torsion of the ovary
hemorrhagic cyst
abscess from adjacent structures (appendix, diverticula...)
thirty nine-year-old female with history of endometriosis and left adnexal pain.


Keywords by value: 
- structure: 0.08770722013188263
- endometrioma: 0.059436953248328636
- ovary: 0.05209972660537325
- cm: 0.051795618481739795
- endometria: 0.04980518883596892
- occurrs: 0.04980518883596892
- shading: 0.04980518883596892
- saturate: 0.04980518883596892
- /cystadenocarcinoma: 0.04980518883596892
- neccessary: 0.04359833974744852
- nine-year-old: 0.04359833974744852
- low-level: 0.04071231927419434
- tubovarian: 0.04071231927419434
- pyosalpinx: 0.0388113461859389
- thirty: 0.035766168215697725
- bimanual: 0.034505470185673945
- hormonal: 0.034505470185673945
- 2.9: 0.034505470185673945
- transmission: 0.033169940366102026
- endometriosis: 0.033169940366102026
- does: 0.03294487085179668
- displays: 0.03288014774244354
- suppressed: 0.0326044970974185
- 2.7: 0.03209053224879858
- echoes: 0.03209053224879858
- hydrosalpinx: 0.03209053224879858
- x: 0.03185385689658166
- 2.6: 0.03185008244982233
- hemosiderin: 0.03078091861005663
- differential: 0.030654913326021802
- ...: 0.030589384419798544
- abscess: 0.03052922309756234
- diverticula: 0.029404522662837704
- excessive: 0.029253854600226625
- ultrasound: 0.02864545293792433
- cystadenoma: 0.028052942498623955
- cystic: 0.027848957144087666
- images: 0.027784133761853458
- torsion: 0.026963091277581626
- adnexal: 0.026673298653923153
- t1-weighted: 0.026488045417635067
- heterogenous: 0.024772325565667705
- t2-weighted: 0.02444566132335796
- /: 0.023844059739163325
- rounded: 0.023787278180668964
- majority: 0.02373106162217649
- ``: 0.02373033940826912
- appendix: 0.02351162753564393
- enhance: 0.02335247003865694
- '': 0.02327400567211574
- ectopic: 0.023147003122437306
- gadolinium: 0.022900251351235832
- homogeneous: 0.02285216835876177
- uterus: 0.022757212888047756
- hemorrhagic: 0.02252658015064518
- ring: 0.02243690021190908
- afebrile: 0.022304994200626642
- control: 0.0220086864301603
- hypoechoic: 0.0220086864301603
- dermoid: 0.0220086864301603
- pregnancy: 0.020756242189061233
- sequences: 0.020160985038452046
- hyperintense: 0.020043278332786272
- female: 0.01985039854743315
- tender: 0.019595541769768528
- complex: 0.019332716822678737
- enlargement: 0.01915575370895534
- structures: 0.018587940592286523
- greater: 0.018133990721302267
- appears: 0.01797021932653813
- pelvis: 0.017542889302777562
- intensity: 0.017450116815702264
- would: 0.017180603832893163
- enlarged: 0.01647243542589834
- this: 0.016290461242612426
- internal: 0.016185739386320744
- out: 0.01595510664891817
- surrounding: 0.015870990194151217
- adjacent: 0.01526461154878117
- resection: 0.015056020652656602
- examination: 0.015008039748443872
- fat: 0.014683120468257815
- 6: 0.014418757973869347
- from: 0.014310008058239686
- loss: 0.014013921878352766
- not: 0.013952753353016219
- through: 0.013711621572999258
- include: 0.01354324004536885
- if: 0.013100245388591161
- cyst: 0.012973848226136172
- signal: 0.01272923350436598
- than: 0.012649993530611716
- increased: 0.011810648484743818
- demonstrate: 0.011109899103576501
- diagnosis: 0.011085984919663389
- present: 0.010904004259501021
- left: 0.01080344937031542
- may: 0.010589425812983751
- demonstrates: 0.01054588249521574
- surgical: 0.010148145594640981
- within: 0.009209781968282947
- on: 0.008179559461756249
- (: 0.008162279392585995
- ): 0.008062572792240735
- be: 0.007444953239231238
- a: 0.006722030539298327
- mass: 0.006714468965805449
- history: 0.006667878744107816
- :: 0.006385733423676074
- the: 0.006248555240841844
- pain: 0.005896091341981552
- or: 0.005658320615614167
- in: 0.004761550623053728
- for: 0.004119255077077486
- and: 0.00406800012954166
- of: 0.003949281382982658
- is: 0.0031767840586707664
- ,: 0.003058870796805507
- .: 0.002005623508324648
- with: 0.001983121628642199
