Texto: 
diffusely edematous. normal skin tone.
spleno-renal shunt.
dilated common bile duct; intrahepatic biliary dilatation; reversal of portal flow; increased liver echotexture; gallbladder sludge & wall thickening; splenic varices.
cirrhosis of the liver
elevated bilirubin. ruq pain. alcoholic.


Keywords by value: 
- ;: 0.20667563147475446
- spleno-renal: 0.1799085392646224
- varices: 0.1350672213598016
- alcoholic: 0.12919615865670403
- liver: 0.12025393921766218
- sludge: 0.11421719589996525
- reversal: 0.1126465624073912
- echotexture: 0.11049634780212943
- edematous: 0.10677549970429363
- bilirubin: 0.10514197505789494
- intrahepatic: 0.10268017938873952
- cirrhosis: 0.10268017938873952
- ruq: 0.0981262293619189
- tone: 0.09775850475982344
- splenic: 0.0944053812640831
- bile: 0.09320455473300283
- portal: 0.09179653694755485
- shunt: 0.0902259034549808
- diffusely: 0.08807568884971904
- biliary: 0.08807568884971904
- gallbladder: 0.08379567801335029
- duct: 0.07995262497990993
- dilatation: 0.07473932305038201
- skin: 0.0669822231681424
- dilated: 0.06336921237942099
- &: 0.061252814125335335
- elevated: 0.05916972166038904
- thickening: 0.05911478713659901
- flow: 0.0576337525889493
- wall: 0.050513451433443796
- common: 0.04563810636645708
- increased: 0.04266295473060522
- normal: 0.02733902968569594
- pain: 0.021298125867974176
- .: 0.005071362299620896
- of: 0.004755257175428099
- the: 0.0028214139735433835
