Texto: 
non-contributory
kidney: enlarged kidney with mild cortical thinning and increased cortico-medullary differentiation. hypoechoic medullary pyramids with suggestion of tubular ectasia containing multiple small hyperechoic nonshadowing foci, consistent with calcifications. no cortical cysts. 

liver: heterogeneously hyperechoic parenchyma and slightly decreased size. no definite cysts.
autosomal recessive polycystic kidney disease
autosomal recessive polycystic kidney disease
von hippel-lindau
autosomal dominant polycystic kidney disease
known disease since birth with extensive liver and kidney involvement.
autosomal recessive polycystic kidney disease has variable degrees of involvement of the kidneys and liver, in an inverse relationship.  infants who present with renal failure due to severe arpkd have relatively little hepatic fibrosis; at the opposite end of the spectrum, older children may have severe hepatic fibrosis with relatively little renal involvement.  this case is somewhere in the middle of the spectrum, with both renal and hepatic disease demonstrated.


Keywords by value: 
- kidney: 0.13508130888044914
- polycystic: 0.12959790534033166
- autosomal: 0.1267773695656053
- recessive: 0.10923123476994902
- hepatic: 0.06862489138088486
- spectrum: 0.06338868478280266
- involvement: 0.06022958955053494
- little: 0.05950168146244693
- liver: 0.05665810597755238
- cortico-medullary: 0.05650973348696473
- hyperechoic: 0.05477209797046788
- disease: 0.05372067466214247
- inverse: 0.052066482329529186
- renal: 0.04937452979727056
- fibrosis: 0.048780552947054384
- arpkd: 0.04762323117209363
- somewhere: 0.04762323117209363
- relatively: 0.04687773236861499
- nonshadowing: 0.045024095863707966
- cysts: 0.04291613183117137
- cortical: 0.03993685705866425
- pyramids: 0.03959269932276435
- hippel-lindau: 0.037306321477003246
- opposite: 0.036993564014378685
- ectasia: 0.03538257408950108
- von: 0.034496994996675336
- severe: 0.033709100000846204
- suggestion: 0.033191873488718666
- thinning: 0.03255031285694314
- relationship: 0.03255031285694314
- heterogeneously: 0.03225210762851434
- infants: 0.031829300142669485
- definite: 0.029652972320128666
- differentiation: 0.029184862480289633
- variable: 0.029184862480289633
- dominant: 0.02795622517764737
- containing: 0.02780885647107879
- degrees: 0.02780885647107879
- end: 0.02780885647107879
- older: 0.027593967419549028
- medullary: 0.02632043732470618
- birth: 0.02632043732470618
- tubular: 0.025507926391121923
- kidneys: 0.025209721162693124
- hypoechoic: 0.024971394218835725
- have: 0.023723565107244767
- children: 0.023663810542072044
- foci: 0.023512974020211828
- parenchyma: 0.02332928648328634
- slightly: 0.022142476014468414
- extensive: 0.021906126425953496
- failure: 0.021458065915585686
- calcifications: 0.020366434324568927
- non-contributory: 0.020231001334659465
- since: 0.02012028603652703
- middle: 0.020033070318220755
- enlarged: 0.018689878656307734
- size: 0.018364588919094687
- known: 0.017333660797845
- decreased: 0.016286900017465123
- demonstrated: 0.01607320501574979
- due: 0.014617161236877176
- :: 0.01449070276911109
- mild: 0.014424701627763699
- who: 0.014281848776549371
- both: 0.013988461478757187
- consistent: 0.013431399159174379
- increased: 0.013400543473074716
- ;: 0.012983469156747396
- small: 0.012619072335776402
- present: 0.012371850986741543
- may: 0.01201492544165464
- case: 0.011984002774790196
- multiple: 0.011537217971020954
- no: 0.011031335265433359
- has: 0.010286538272399217
- an: 0.00757477477105596
- at: 0.007421558671997648
- ,: 0.006941283731212496
- this: 0.0061611359827829035
- and: 0.005769519414494181
- in: 0.00540252859154173
- with: 0.0052501873886488986
- the: 0.004431066817423904
- of: 0.0037340961794227055
- is: 0.0036044280665687538
- to: 0.0027376160797627325
- .: 0.002048050159462285
