Texto: 
reported as nomal
pulmonary avm (pavm) are associated with complications including systemic embolization of clots and bacteria, brain abscess and infarction, hemoptysis, and hemothorax.  large shunts may cause hypoxia/cyanosis and heart failure.
• cxr shows a solitary pulmonary nodule/opacity within the left lower lobe.  

• axial ct images of the chest demonstrate a well-defined solitary peripheral mass with curvilinear structures extending to/from,  consistent with feeding arteries and draining veins.
pulmonary arteriovenous malformation (pavm)
• arteriovenous malformation
• hamartoma
• old granulomatous disease
• malignant neoplasm  
• solitary metastases
this asymptomatic 27 y.o. woman had a routine screening chest radiograph.  no family history.
pulmonary avm (pavm) are associated with hereditary hemorrhagic telangiectasia, an autosomal dominant disease with a prevalence of roughly 1/10,000 in some populations.


Keywords by value: 
- pavm: 0.1618931357055606
- solitary: 0.08896798836635907
- •: 0.07670699623196654
- pulmonary: 0.06983357511105073
- arteriovenous: 0.06272426690461773
- hypoxia/cyanosis: 0.06164698198577971
- nodule/opacity: 0.06164698198577971
- to/from: 0.06164698198577971
- 1/10,000: 0.06164698198577971
- avm: 0.05693127686158389
- nomal: 0.056799798904940926
- malformation: 0.04766918395113817
- clots: 0.04427001240684264
- populations: 0.04427001240684264
- shunts: 0.04319203562483384
- roughly: 0.04143459207042192
- telangiectasia: 0.04035661528841311
- hemothorax: 0.038099458699161
- bacteria: 0.037862384911219175
- prevalence: 0.03678440812921038
- autosomal: 0.03457564624516509
- hemoptysis: 0.034431455425565534
- curvilinear: 0.034431455425565534
- hereditary: 0.03429017775201645
- hamartoma: 0.0326740118711536
- draining: 0.031740225908744354
- well-defined: 0.030745998714474827
- feeding: 0.03066224912673555
- dominant: 0.030497700193797134
- granulomatous: 0.028840353438722762
- chest: 0.02859760839241285
- systemic: 0.028588325910868233
- veins: 0.028588325910868233
- associated: 0.028202273593114714
- hemorrhagic: 0.02788255025639299
- embolization: 0.02782682879031483
- 27: 0.027716700419908258
- metastases: 0.025529597552748143
- screening: 0.025489751251247177
- cxr: 0.025217008888986554
- arteries: 0.024737089263887978
- family: 0.02449169541905392
- infarction: 0.02442313597781881
- routine: 0.023961165693356625
- complications: 0.023679530035049353
- failure: 0.02340879918063893
- structures: 0.0230074509429001
- reported: 0.021783740213816866
- peripheral: 0.021621911342756064
- malignant: 0.021599095639016092
- including: 0.021576354132817648
- heart: 0.020762794747613805
- neoplasm: 0.0203507452860974
- cause: 0.020218619766097665
- asymptomatic: 0.020199946839133478
- extending: 0.020088944397481098
- disease: 0.019534790786233623
- radiograph: 0.01903460597147806
- abscess: 0.01889395974919068
- some: 0.018146351425641673
- brain: 0.0179814791839354
- y.o: 0.017247408619487415
- axial: 0.017054485846628473
- shows: 0.01642918671139076
- are: 0.016291942273141284
- lobe: 0.01607919823722751
- (: 0.01515444180931176
- ): 0.01496932221216724
- consistent: 0.01465243544637205
- woman: 0.013803517115307036
- demonstrate: 0.013751413575755529
- lower: 0.013439594890656381
- may: 0.01310719139089597
- large: 0.013066730292525032
- had: 0.012894054680004952
- images: 0.011463383859785693
- within: 0.011399520338364206
- a: 0.011093700750170665
- ,: 0.00946538690619886
- as: 0.009039003537721173
- ct: 0.008358766806937363
- mass: 0.008310916132500451
- an: 0.008263390659333776
- history: 0.00825324851543415
- this: 0.006721239253944986
- left: 0.006686050834076327
- and: 0.006294021179448198
- old: 0.0061184237542815005
- no: 0.00601709196296365
- with: 0.004091055108038103
- in: 0.00294683377720458
- of: 0.0024441356810766804
- .: 0.0019859880334179734
- the: 0.0019335564294213398
