Texto: 
there is obvious deformity of the left elbow.  the patient is unable to flex or extend at the elbow, but is neurovascularly intact distally.
the elbow was relocated and the patient was placed in a long arm cast.  the patient was followed by orthopedics.
the initial ap and lateral images of the left elbow demonstrate posterior dislocation at the elbow joint.  the post-reduction image although limited, demonstrates mild displacement of the medial epicondylar epiphysis consistent with an avulsion fracture.
posterior elbow dislocation with fracture of the medial epicondyle.
posterior elbow dislocation.
avulsion fracture of the medial epicondyle.
12 year old boy presents to the emergency room with his father following fall onto the left elbow.


Keywords by value: 
- elbow: 0.27771963317809417
- epicondyle: 0.09969467360911019
- dislocation: 0.0949542018512541
- avulsion: 0.07192162491208093
- medial: 0.06456613024228469
- relocated: 0.06395567908194136
- epicondylar: 0.05849782726650872
- post-reduction: 0.05409140373945815
- fracture: 0.05322222827416013
- flex: 0.05211254997346676
- neurovascularly: 0.050532465757229354
- posterior: 0.04652689485123894
- orthopedics: 0.04077112019086703
- father: 0.04017280596269441
- onto: 0.04017280596269441
- distally: 0.039439810505481725
- cast: 0.03909740804926331
- epiphysis: 0.036916409755286664
- obvious: 0.03398195869004908
- extend: 0.033723771108765684
- unable: 0.03108648798040091
- fall: 0.02960057180014323
- deformity: 0.028974173125324694
- room: 0.028927991082392426
- displacement: 0.02883643172810015
- limited: 0.02839395489074864
- arm: 0.028181704418398023
- 12: 0.027538570315923477
- placed: 0.027235686214917208
- emergency: 0.025478650377797448
- intact: 0.02471468206061588
- ap: 0.024607550942066438
- was: 0.02334513832000835
- long: 0.02319859457348601
- boy: 0.022871825038787173
- although: 0.02272385260296538
- left: 0.022585163841092472
- followed: 0.0225580777273919
- initial: 0.022295922388026048
- joint: 0.021759285472772293
- image: 0.02101723752990237
- patient: 0.020234455061017037
- his: 0.01939282698934592
- following: 0.019096675251190146
- at: 0.018232490595773747
- mild: 0.017718531133316038
- consistent: 0.016498411565600026
- the: 0.01632865567365659
- demonstrate: 0.01548387512860662
- demonstrates: 0.014697804737426661
- lateral: 0.014540693272634254
- but: 0.014350419693177461
- presents: 0.013745230673290755
- is: 0.013282459331922652
- images: 0.012907589700388614
- by: 0.011203707899565943
- there: 0.010013508318621958
- an: 0.009304447750273464
- or: 0.007886005897352028
- year: 0.0075283879470308245
- old: 0.006889248794190981
- to: 0.006725482022724193
- of: 0.004586763810944426
- ,: 0.0042631506380675175
- in: 0.00331808842630122
- a: 0.003122833085185837
- and: 0.00283478749184596
- .: 0.002795239062783171
- with: 0.002763878175351726
