Texto: 
per ed elevated wbc, maximal pain at mc burney point
surgical
us: dilated fluid filled noncompressible tubular structure in the rlq at patients point of maximal tenderness with shadowing stone, adjacent fluid, and measuring aprox 1 cm with compression

ct: dilated fluid filled appendix with appendicolith and intraluminal air, surrounding fat stranding
acute appendicitis
mesenteric adenitis
ileocolitis
pid
cecal diverticulitis, or tumor
rlq pain
clinical: typical clinical presentation of periumbilical pain that gradually moves to the right lower quadrant at mc burney point. all ages affected, m=f.

imaging: sonography is the initial imaging evaluation in children and young females.  perforation deceases sensitivity and accuracy of ultrasound. characteristic sonographic features include a noncompressible, blind ending, tubular structure greater than 6mm in diameter in longitudinal sequence.  on transverse a target appearance with central luminal fluid and hyperechoic mucosa with hypoechoic muscle layer.  in this case an associated appendicolith is demonstrated as an echogenic focus with distal acoustic shadowing.  perforation would demonstrate loss of echogenic submucosal layer with increased periappendiceal echogenicity and periappendiceal fluid collection.
	ct findings: dilated appendix greater than 7 mm, periappendiceal stranding of fat, appendicolith, abnormal enhancement, focal bowel wall thickening at cecal tip.


Keywords by value: 
- periappendiceal: 0.08240358684172795
- burney: 0.08014107658151362
- appendicolith: 0.07631785362406769
- noncompressible: 0.06550982283211271
- fluid: 0.05519634328645121
- cecal: 0.05246359987493704
- point: 0.05091973716793684
- maximal: 0.05052201714495469
- layer: 0.04922110038458493
- mc: 0.04553505394723799
- rlq: 0.04494834011871461
- dilated: 0.0423421555444313
- shadowing: 0.04126229368136766
- aprox: 0.04007053829075681
- ileocolitis: 0.04007053829075681
- m=f: 0.04007053829075681
- deceases: 0.04007053829075681
- perforation: 0.03996979832881727
- echogenic: 0.0386470021136242
- appendix: 0.03783234612553614
- stranding: 0.037576247244020713
- tubular: 0.036174877427409276
- filled: 0.03610301215916279
- structure: 0.03528222264396187
- pid: 0.030083153848319444
- greater: 0.02917923961518637
- adenitis: 0.026932484845774242
- ending: 0.026686724749091173
- periumbilical: 0.02645357341096594
- accuracy: 0.02602034532094628
- luminal: 0.02581829185471522
- :: 0.025688063999787843
- moves: 0.025624839061902507
- 6mm: 0.025439284541355897
- submucosal: 0.024610550192292465
- blind: 0.024317193278030776
- clinical: 0.023902816364236402
- fat: 0.023626475662560303
- target: 0.02341798535380387
- sonography: 0.023081130934923314
- gradually: 0.022569867373892907
- intraluminal: 0.022023756865519894
- ages: 0.022023756865519894
- sequence: 0.022023756865519894
- sensitivity: 0.021938792624555562
- acoustic: 0.021773485151051583
- females: 0.02161397915190945
- at: 0.021050239142393325
- echogenicity: 0.020890957812683596
- mucosa: 0.020506606048919674
- than: 0.020354989590166125
- longitudinal: 0.02032596819142188
- diverticulitis: 0.01993046193237811
- tip: 0.01993046193237811
- hyperechoic: 0.0194191983713477
- stone: 0.0193235010568121
- sonographic: 0.01883040722502087
- imaging: 0.01820067113141457
- mesenteric: 0.017910550458024303
- hypoechoic: 0.017706988627901696
- appendicitis: 0.017673930630951334
- focus: 0.017449021279754198
- per: 0.017001566403330323
- young: 0.01691712828708971
- affected: 0.016806930052498833
- children: 0.016779792929832903
- characteristic: 0.016441006330457603
- collection: 0.016441006330457603
- ed: 0.016415962440407737
- features: 0.016391055777841262
- diameter: 0.016341648176764423
- us: 0.01629277185050869
- typical: 0.015574757700681806
- transverse: 0.015574757700681806
- measuring: 0.015533435102039752
- 7: 0.014882976721854872
- ,: 0.01476600357367022
- compression: 0.014539760574090574
- mm: 0.014282705258159115
- pain: 0.0142310204663282
- wbc: 0.014159431138980962
- muscle: 0.013951432879210659
- would: 0.013822576720100408
- quadrant: 0.01366989060902752
- presentation: 0.013379093793141283
- elevated: 0.013178710733450285
- thickening: 0.01316647531678796
- air: 0.013142102847963482
- initial: 0.012870827923996854
- central: 0.012780142531181631
- surrounding: 0.012768933019839841
- adjacent: 0.012281073836973942
- bowel: 0.012181606967657996
- tenderness: 0.011813237831280151
- ultrasound: 0.011523284477301377
- demonstrated: 0.011397363556622579
- evaluation: 0.01128290361739458
- loss: 0.011274837147583816
- wall: 0.011250723273812482
- appearance: 0.011108666257884734
- focal: 0.011093152746083645
- abnormal: 0.011077692001431414
- all: 0.01098601586105132
- include: 0.010896152218319485
- ct: 0.010866396849018571
- an: 0.010742407857133906
- distal: 0.01056035722248194
- cm: 0.010417982353713572
- enhancement: 0.010411312573286527
- patients: 0.010052611815300117
- acute: 0.009590360586847705
- in: 0.009577209775914886
- increased: 0.009502203553634798
- 1: 0.00924239258163503
- associated: 0.00916573891776228
- tumor: 0.009055601370958233
- demonstrate: 0.008938418824241094
- lower: 0.008735736678926648
- case: 0.008497747422123957
- findings: 0.008267440617227088
- surgical: 0.00816464441023388
- that: 0.006709003311631015
- as: 0.005875352299518763
- is: 0.005111734348952051
- and: 0.004909336519969594
- or: 0.004552376131653216
- this: 0.004368805515064241
- right: 0.004098325950501894
- with: 0.003722860148314673
- a: 0.003605452743805466
- on: 0.0032904136925701274
- of: 0.002647813654499737
- to: 0.0019412186747408465
- the: 0.0018852175186858061
- .: 0.001452253749436893
