Texto: 
physical exam at follow-up visit revealed swelling, erythema, and tenderness to palpation at the medial ankle.
treatment for brodie’s abscess includes surgical debridement and antibiotic therapy.

histopathologic evaluation showed granulation tissue, acute and chronic inflammation, dense fibroconnective tissue, and bone fragments.

cultures grew staphylococcus aureus.
figure 1:  initial anteroposterior (a-p) radiograph of the right distal tibia and fibula 15 months prior to the current presentation showed no evidence of fracture and mild soft tissue swelling around the lateral malleolus.  incidentally, a lucent lesion with a well defined cortical margin was found along the lateral distal tibia, consistent with a nonossifying fibroma.

figure 2:  follow-up a-p radiograph of the right distal tibia and fibula 15 months after the initial injury shows a bilocular lytic lesion of the metaphysis and a unilocular lytic lesion of the epiphysis at the medial aspect of the tibia. the lesions are surrounded by a well defined sclerotic border with benign-appearing periosteal reaction and mild soft tissue swelling medially. the metaphyseal lesions extend across the physis into the epiphysis. there are no fracture lucencies and the joint spaces are maintained.  the nonossifying fibroma of the lateral distal tibia is unchanged.

figure 3:  a tc-99m hdp bone scan demonstrates increased radiotracer uptake at the distal tibial meta-epiphysis, most marked on the medial aspect of the epiphysis.

figure 4:  axial t1-weighted mr image of right leg reveals multiple well defined low signal intensity masses surrounded by a thick medium intensity rim with a low signal intensity periphery. the tibial metaphyseal component measures 2.1cm longitudinal x 1.6cm transverse x 2.1cm ap.  the epiphyseal component measures 2 cm longitudinal x 2.3cm transverse x 3cm ap.  the inflammatory process extends posteromedially through the cortex of the tibial epiphysis to involve the adjacent soft tissues. 

figure 5:  on axial t2-weighted fat saturated mr image of the right leg, masses become high-signal intensity surrounded by low-signal intensity rims. the high signal-intensity inflammation extends into the adjacent soft tissues. there is a low signal intensity thickening of the soft tissues medially which extends anteriorly to the anterior aspect of the anterior-tibial tendon and posteriorly to the lateral aspect of the tibial tendon, flexor digitorum longus tendon and hallucis longus tendon.  there are non-enhancing foci within the soft tissue consistent with extensive inflammation.

figure 6:  axial t1-weighted mr image after contrast demonstrates well defined masses with non-enhancing centers, enhancing thick rim, and non-enhancing periphery.  the non-enhancing central lesions correspond to the low signal intensity centers seen on t1-weighted mr and high signal intensity centers seen on t2-weighted mr, which together is consistent with necrosis. the epiphyseal lesion expands through the anteromedial border of the tibia with extension of the abscess into the adjacent soft tissues.  high-signal-intensity bone marrow edema extends 5.5cm proximally into the distal tibial diaphysis from the site of the lesions.
brodie’s abscess
brodie’s abscess
eosinophilic granuloma.
14 year old boy presented initially for a sprained right ankle.  no abnormalities were found at that time.  the patient returned to clinic after 15 months due to increased swelling and pain in the right ankle over a 6 month period.
in the 1830’s, sir benjamin collins brodie recognized a chronic inflammatory process in the tibia with no acute symptoms or known precipitating infection. this rare lesion, known today as a brodie’s abscess, is a localized type of subacute or chronic pyogenic osteomyelitis. pathogenesis is due to an insidious bacteremia with septic emboli to a normal or minimally traumatized long bone, often from an infection with staphylococcus aureus. the lesion is predominant in young males with unfused epiphyseal plates, typically presenting during the second decade of life. brodie’s abscess is described as a small, eccentric, localized, lytic lesion with surrounding reactive sclerosis. it is characteristically found in the metaphyseal region of long bones of the lower extremity, most commonly in the tibia. the usual presenting complaint is recurrent pain and localized swelling; systemic symptoms are typically absent.

radiographs of a brodie’s abscess often demonstrate a localized area of radiolucency with surrounding sclerosis. the lucent region is commonly located in the metaphysis where it may extend to the growth plate by a tortuous channel.  detection of this focal metaphyseal abscess with involvement of the growth plate is diagnostic for osteomyelitis. conventional radiographs should be the initial imaging study for evaluating osteomyelitis although, in early osteomyelitis they are usually normal or may show soft tissue swelling or benign periosteal reaction.

bone scans are more sensitive than conventional x-rays for the early detection of osteomyelitis although not as sensitive as mr imaging.  a focal area of radiopharmaceutical uptake at the site of suspected infection would suggest a brodie’s abscess. both brodie’s abscesses and eosinophilic granulomas show radiopharmaceutical uptake and therefore this cannot be used as a distinguishing feature.

magnetic resonance (mr) imaging provides a greater accuracy in delineating the extent of disease, a more rapid evaluation. furthermore, mr imaging possesses a high sensitivity in the detection of bone infection. on t1-weighted mr images, subacute osteomyelitis with brodie’s abscess presents as a low-intensity signal mass with low-signal-intensity rim that becomes a high-intensity signal mass with a thick, low-intensity rim on t2 weighted mr images. the abscess may rarely extend into the cortex and into soft tissues. in addition, the infection may rarely traverse the open growth plate, to involve the epiphysis. other findings of chronic osteomyelitis include cortical bone thickening, sequestra, sinus tracts to the adjacent soft tissues. post-contrast mr images show a non-enhancing mass with enhancing periphery.

on the imaging studies, our patient showed findings consistent with a brodie’s abscess with additional more unusual findings of extension across the growth plate into the epiphysis and cortical invasion into adjacent soft tissues. alternate diagnoses in the differential can be excluded by the absence of a lesion 15 months prior to detection in this skeletally immature youth. histopathologic confirmation with and positive cultures for staphylococcus aureus, however, provide definitive diagnosis of a brodie’s abscess.

treatment for brodie’s abscess includes surgical debridement and antibiotic therapy. a sterile abscess may be treated without antibiotics only if there is symptomatic improvement and radiographic regression of the lesion. more aggressive treatment, such debridement followed by bone grafting, may be needed for abscesses that form slightly before or after bone maturation and do not resolve with surgical treatment.


Keywords by value: 
- or: 0.005136014097249782
- malleolus: 0.005113081264880583
- distinguishing: 0.005113081264880583
- to: 0.005110216682223768
- inflammatory: 0.005065497340499186
- long: 0.0050362760868935446
- pathogenesis: 0.005018016619487229
- insidious: 0.005018016619487229
- characteristically: 0.005018016619487229
- for: 0.004985354862514292
- hallucis: 0.0049741761969337665
- thickening: 0.004951494990928806
- although: 0.0049332124454300914
- immature: 0.004932475201917158
- plates: 0.0048927145047933185
- accuracy: 0.0048927145047933185
- tracts: 0.0048927145047933185
- anteroposterior: 0.004854721545331067
- anteromedial: 0.004854721545331067
- grafting: 0.004854721545331067
- channel: 0.004818345806511583
- feature: 0.004818345806511583
- surrounding: 0.004801991904897035
- today: 0.004783455212904528
- follow-up: 0.004752199985370499
- 3cm: 0.004749933235850441
- pyogenic: 0.004749933235850441
- regression: 0.004749933235850441
- grew: 0.004717676545266811
- predominant: 0.004717676545266811
- together: 0.004686593088710508
- proximally: 0.004686593088710508
- granulomas: 0.004686593088710508
- in: 0.004682191446002832
- findings: 0.004663684450743486
- often: 0.004660638544478038
- eccentric: 0.004656600507675234
- radiograph: 0.004652903681916859
- radiographs: 0.004626104002054928
- right: 0.004623752354412394
- known: 0.0046223095460919995
- area: 0.004618523494246611
- surgical: 0.0046056968467985985
- unchanged: 0.004599599332890045
- flexor: 0.004599599332890045
- post-contrast: 0.004599599332890045
- enhancing: 0.004581117150230358
- maintained: 0.004572463693304933
- tortuous: 0.004572463693304933
- recognized: 0.004546163130341895
- provides: 0.00452064777722251
- furthermore: 0.004471794432060161
- x-rays: 0.004425583131829156
- physis: 0.004403381861399019
- lucencies: 0.004381742709275694
- confirmation: 0.004381742709275694
- 6: 0.004362598566452777
- there: 0.004347745492187995
- on: 0.004330971868852989
- diagnoses: 0.004319930178011056
- resolve: 0.004319930178011056
- decade: 0.004300281017135245
- resonance: 0.004281073448030922
- usual: 0.004262288057672994
- evaluation: 0.004243143240729586
- males: 0.00420828899645801
- images: 0.004203240748588087
- visit: 0.0041910217252464545
- magnetic: 0.0041910217252464545
- tc-99m: 0.004174096402771088
- focal: 0.004171783938698123
- through: 0.004148644475933109
- region: 0.0041258140636569445
- sensitivity: 0.004125243057608738
- provide: 0.004094159601052434
- evaluating: 0.004064167020017162
- emboli: 0.003953729642683822
- excluded: 0.003953729642683822
- diaphysis: 0.003928214289564437
- therapy: 0.0039053688824625863
- due: 0.003897909663167247
- fracture: 0.0038514091115773993
- mild: 0.0038465871007369863
- septic: 0.0038331496441710833
- fragments: 0.003821976924882747
- becomes: 0.003821976924882747
- minimally: 0.00380006031752092
- that: 0.0037845659706636494
- prior: 0.0037506201234228436
- returned: 0.003737493305535198
- and: 0.003692492425276276
- rapid: 0.003688639960372849
- symptoms: 0.0036404401314498102
- extent: 0.003624621748259073
- definitive: 0.0036071782682324006
- acute: 0.003606631331805975
- spaces: 0.0035985882375883815
- erythema: 0.003590083681303623
- granuloma: 0.003590083681303623
- anteriorly: 0.0035816629151130142
- increased: 0.003573478259486591
- aggressive: 0.0035733243040486002
- unusual: 0.0035328095699506653
- invasion: 0.003517126545447933
- systemic: 0.0034941287224394507
- of: 0.003485156434127859
- become: 0.003479133585985682
- our: 0.0034717335323590885
- reactive: 0.0034571229055562675
- dense: 0.003449910197311939
- posteriorly: 0.003449910197311939
- therefore: 0.003449910197311939
- margin: 0.0034356648533074847
- current: 0.0034216530500804105
- period: 0.0034147323575738986
- form: 0.0034147323575738986
- radiotracer: 0.003407867253559143
- improvement: 0.003407867253559143
- scans: 0.00340105685214959
- complaint: 0.003374345276505056
- most: 0.003372367763637737
- can: 0.0033132006025112302
- incidentally: 0.003311005129365123
- this: 0.0032859391908175487
- it: 0.003283501512022251
- sclerotic: 0.0032693041343485143
- clinic: 0.003263509530087507
- open: 0.003246357766796217
- 14: 0.003218514886082873
- marrow: 0.003213053520186487
- demonstrates: 0.003190805472911429
- life: 0.003186258195499243
- young: 0.0031809984813331075
- needed: 0.0031809984813331075
- weighted: 0.0031757709368737605
- do: 0.003170575170996511
- not: 0.003166201722415219
- absent: 0.0031654107996666285
- 2: 0.0031454777718128994
- suspected: 0.003145059817877125
- foci: 0.0031350632026949103
- described: 0.0031105715311048453
- suggest: 0.0031105715311048453
- addition: 0.003096206472714776
- before: 0.003091471275812541
- bones: 0.0030820788642094677
- recurrent: 0.0030820788642094677
- mass: 0.0030473359152501656
- around: 0.003041045343537365
- absence: 0.0030366053291124894
- located: 0.003006154749930309
- where: 0.0029808908163905276
- initially: 0.002972632772876222
- slightly: 0.0029523301352624553
- no: 0.002941689404115562
- additional: 0.002928586918076921
- extensive: 0.0029208168567937997
- symptomatic: 0.002901695234781378
- diagnostic: 0.002894164782061587
- seen: 0.0028865429317396414
- necrosis: 0.002882992062773252
- reveals: 0.002857476709653866
- marked: 0.0028503243595081255
- rare: 0.0028361967510028173
- second: 0.0028052384061871606
- used: 0.0028018668008102238
- radiographic: 0.0027721063177681485
- greater: 0.0027433473142482916
- antibiotics: 0.0027433473142482916
- studies: 0.00272777856220441
- which: 0.002726742884175297
- abnormalities: 0.0026827048048702704
- involvement: 0.0026768706466904412
- extremity: 0.002671076042429434
- sinus: 0.002671076042429434
- they: 0.0026315778858865863
- would: 0.0025991169901043503
- benign: 0.0025205558692591463
- presentation: 0.002515727038026566
- boy: 0.0024826681879709157
- type: 0.0024620719900400943
- followed: 0.0024486118558792918
- palpation: 0.0024375547695282495
- along: 0.0024137212622722362
- central: 0.0024031037238119307
- study: 0.0024031037238119307
- positive: 0.0023699876840035184
- joint: 0.002361905346189813
- revealed: 0.0023439947776633277
- injury: 0.0023283833691357266
- should: 0.0023283833691357266
- differential: 0.002318769084917034
- with: 0.0023000820940747555
- normal: 0.002289935819827523
- such: 0.002283190418667395
- during: 0.0022350506409605196
- tenderness: 0.002221292583659516
- fat: 0.002221292583659516
- usually: 0.0022178873964673156
- only: 0.002196078340585415
- month: 0.00219112353914582
- treated: 0.00218619729579817
- from: 0.0021648473729131835
- 5: 0.002136889249952276
- t2: 0.0020671698878208136
- edema: 0.0020657465721634965
- time: 0.0020629070318284723
- include: 0.002048849135068621
- scan: 0.0020446764619085284
- 4: 0.0020350187223752525
- however: 0.0020336479107667268
- an: 0.002019939938948256
- shows: 0.002008011709169982
- presented: 0.001990903961557615
- if: 0.001981831994684304
- cm: 0.0019589368528350306
- evidence: 0.0019149081909118613
- than: 0.0019137169700156186
- anterior: 0.0018810195074895192
- both: 0.001865128197167625
- over: 0.0018595235813162073
- physical: 0.0017918848457959301
- pain: 0.0017839455855226233
- 1: 0.001737885784580946
- ;: 0.0017311292208996526
- without: 0.0017196693729556924
- 3: 0.0017102354929115723
- other: 0.0016834517510277338
- small: 0.0016825429781035202
- demonstrate: 0.0016807283259256758
- diagnosis: 0.001677110539128564
- .: 0.0016687816114137138
- were: 0.001658364390333266
- lower: 0.0016426171533024468
- contrast: 0.0016348510143657311
- exam: 0.001604473452948323
- multiple: 0.0015382957294694606
- presents: 0.0014920036713742956
- patient: 0.0014642597109681846
- within: 0.001393274708022292
- (: 0.0012348063696476248
- ): 0.0012197225506210344
- disease: 0.0011937927702698327
- was: 0.000844681642917681
- year: 0.000817183990831551
- old: 0.0007478073477455168
