Texto: 
the patient was a 9kg male whose exam was significant for + inspiratory stridor and retrognathia.  lab findings included a negative strep throat culture and a cbc with 18.5 wbc (26% monocytes, 12% myelocytes), rbc 3.1, hgb 8.4, hct 25.4, and fibrinogen 64.1
antibiotics and chemotherapy
thickening  of  the  epiglottis,  aryepiglottic  folds  and  prevertebral soft  tissues
epiglottitis secondary to aml- m5
•	epiglottitis
•	croup
•	bronchiolitis
•	bacterial tracheitis
•	uvulitis
•	foreign body
•	peritonsillar or retropharyngeal abscess
an 8 month old male presented to the ed with a 2 week history of fever, cough, increased hoarseness, increased work of breathing, and decreased po intake. the patient was taking amoxicillin for otitis media,  without an improvement of his symptoms.
epiglottitis is not commonly seen since the advent of the haemophilus influenza vaccine.  however, this patient was susceptible to the disease secondary to being immunocompromised because of his aml.  once his aml was identified and treated, the patient had a good recovery and prognosis.


Keywords by value: 
- epiglottitis: 0.11855144781138202
- aml: 0.063033475170961
- •: 0.058346279048783055
- 9kg: 0.04689105544663031
- retrognathia: 0.04689105544663031
- myelocytes: 0.04689105544663031
- 64.1: 0.04689105544663031
- aml-: 0.04689105544663031
- uvulitis: 0.04689105544663031
- advent: 0.04689105544663031
- 25.4: 0.04320410235854549
- m5: 0.04320410235854549
- tracheitis: 0.04320410235854549
- 18.5: 0.04104737306009781
- his: 0.0393014206539404
- monocytes: 0.03833021548687446
- aryepiglottic: 0.03833021548687446
- haemophilus: 0.03833021548687446
- fibrinogen: 0.037360419972013
- bronchiolitis: 0.037360419972013
- croup: 0.036540469547399916
- peritonsillar: 0.036540469547399916
- amoxicillin: 0.036540469547399916
- vaccine: 0.03583019618237586
- epiglottis: 0.03464326239878964
- influenza: 0.03464326239878964
- inspiratory: 0.0332477078005583
- 8.4: 0.0332477078005583
- susceptible: 0.0332477078005583
- strep: 0.032853516459315106
- retropharyngeal: 0.032853516459315106
- whose: 0.032486533100341955
- immunocompromised: 0.032486533100341955
- 3.1: 0.03069678716086742
- stridor: 0.03044934026919246
- hoarseness: 0.03044934026919246
- prevertebral: 0.030212894723602918
- otitis: 0.029769375527118603
- media: 0.02897990741478736
- intake: 0.027979629587644064
- folds: 0.027542192894894214
- was: 0.02628397665461933
- rbc: 0.02618988364816953
- throat: 0.025977089315117937
- po: 0.025977089315117937
- secondary: 0.025415212409668164
- hgb: 0.02529295432670255
- recovery: 0.024769336918121415
- hct: 0.02468686784080245
- breathing: 0.024446865525480803
- culture: 0.024217226313431824
- taking: 0.024142831409310866
- +: 0.023451059450543855
- bacterial: 0.02325993174189458
- once: 0.02325993174189458
- foreign: 0.02239546935094897
- increased: 0.022239199806379315
- lab: 0.022238241679451397
- prognosis: 0.02156034302749331
- work: 0.021294330152096173
- improvement: 0.02120853556736275
- %: 0.02120554290793625
- 26: 0.021040989465983116
- included: 0.020959154791305036
- cbc: 0.020310139096821188
- good: 0.01944927194017005
- ed: 0.019210168813243098
- ,: 0.018719313041089022
- tissues: 0.018655588971091985
- 12: 0.018603183138948307
- patient: 0.018225360232263572
- cough: 0.017416249355362085
- commonly: 0.017151762997104476
- antibiotics: 0.017072959349311176
- 8: 0.016995306160900787
- since: 0.01669555649839477
- wbc: 0.016569547077530913
- male: 0.01643835678603695
- chemotherapy: 0.01629226481457907
- identified: 0.016241845963757027
- because: 0.015901693173330043
- being: 0.01583929774893914
- week: 0.01543625222515015
- thickening: 0.015407577498368892
- fever: 0.015379056524212585
- body: 0.014762041024941937
- abscess: 0.01437146938369291
- month: 0.01363624755745005
- treated: 0.013605589553637549
- negative: 0.013575107241355714
- decreased: 0.013514661716619997
- however: 0.012656213061686544
- an: 0.01257090281153968
- presented: 0.01239020018628941
- significant: 0.012222591229011827
- symptoms: 0.011327965302649675
- soft: 0.011068759382944415
- without: 0.010702197693394469
- a: 0.010547867069643651
- exam: 0.009985286914625203
- had: 0.009807711804471852
- 2: 0.009787789875056097
- findings: 0.009674664552074254
- to: 0.009086555498786942
- seen: 0.008982061782274947
- for: 0.0077564696664118625
- and: 0.0076599576907326996
- disease: 0.007429455006466511
- not: 0.006568184424159231
- history: 0.006277736902697252
- the: 0.005882948285260672
- or: 0.005327248664700572
- this: 0.005112431985713473
- old: 0.0046539074301183755
- (: 0.003842349607680109
- ): 0.0037954132559218355
- of: 0.003718206408446439
- is: 0.0029909083956634343
- with: 0.0012447252775520184
- .: 0.001132963918000413
