Texto: 
entrance and exit wound in right shoulder. also entrance wound in right eam. not able to hear out of right ear.
since the patient was stable without clinically evident manifestations of the injury, it was decided to leave the bullet in the clivus and closely follow the individual.
metallic fragments from projectile in right temporal bone demonstrating ballistic tract. the bullet entered the external auditory canal, penetrated the petrous portion of the temporal bone, and stopped in the clivus. 

the bullet appears to have tumbled from when it entered the eam to lodging into the clivus.
bullet to the clivus.
bullet to the clivus.
a male soldier was shot in the right shoulder while on security detail in iraq.
several points of interest this case demonstrates are the following: the even number rule (see factoid), tumbling bullet, projectile in unexpected location (shot in shoulder, however, bullet ended up in clivus),  and the size of the round (thought to be ak-47, however, not determined in this case).

when a bullet has more mass at its proximal end due to distal tapering, there is a tendency for tumbling 180°.  this tendency frequently results in bullets seen on radiographs pointing toward their direction of travel and entrance wound.


this case demonstrates an unusual path bringing up another unintuitive situation called bullet embolism, which is a rare but well documented phenomenon.  with bullet embolism, the bullet travels through vascular channels; however, in our patient, the bullet traveled through both an air-filled channel (the external auditory canal) and a vascular channel (the petrous carotid canal). although this case does not represent bullet embolism by definition, its unusual path brings up another reason to use the even number rule (see factoid).


Keywords by value: 
- bullet: 0.23270968779128198
- clivus: 0.10461019914640016
- entrance: 0.05998453637429256
- eam: 0.05326597235025075
- tumbling: 0.05326597235025075
- wound: 0.04341540845829017
- entered: 0.04070137088994962
- tendency: 0.039353071486238386
- embolism: 0.03789235138130087
- shot: 0.03614685848888388
- projectile: 0.03406323017292177
- channel: 0.03406323017292177
- petrous: 0.033131806125627154
- path: 0.032714930769210525
- shoulder: 0.03122248092905289
- canal: 0.030770242519887123
- auditory: 0.029391387947946046
- unintuitive: 0.026632986175125373
- number: 0.025750099893449896
- unusual: 0.0249751492256331
- ballistic: 0.02453888593174185
- tumbled: 0.02453888593174185
- 180°: 0.02453888593174185
- bullets: 0.02453888593174185
- hear: 0.023313915816611446
- lodging: 0.023313915816611446
- bringing: 0.023313915816611446
- even: 0.02299023039196521
- case: 0.02259219858449874
- security: 0.02244478568835833
- ak-47: 0.02244478568835833
- another: 0.022198518836639505
- external: 0.021956101955736638
- penetrated: 0.021770635986502713
- however: 0.02156526938607617
- rule: 0.021561899406682853
- travels: 0.021219815573227923
- up: 0.020826409224056406
- leave: 0.02075410354958062
- ended: 0.02075410354958062
- temporal: 0.02067607781035732
- traveled: 0.02035068544497481
- brings: 0.02035068544497481
- channels: 0.01999484545809752
- its: 0.01948357367646913
- exit: 0.019125715329844403
- iraq: 0.019125715329844403
- interest: 0.018883894460740062
- situation: 0.018883894460740062
- pointing: 0.018660003306197097
- factoid: 0.018099308118514422
- detail: 0.017900745214714
- tapering: 0.01773740013534761
- travel: 0.01773740013534761
- air-filled: 0.017294489337184842
- points: 0.017160193981985948
- unexpected: 0.017160193981985948
- vascular: 0.01692932488171418
- phenomenon: 0.016908285797880052
- decided: 0.016789794217356543
- in: 0.016550344386173154
- individual: 0.016459886990876204
- stopped: 0.016357465384605262
- definition: 0.016357465384605262
- soldier: 0.016258402475774477
- reason: 0.016258402475774477
- direction: 0.016069519222054435
- closely: 0.015564824102226139
- documented: 0.01548833525635215
- see: 0.015409167439448871
- metallic: 0.015269843831640288
- when: 0.01478749992517224
- manifestations: 0.014695693973973023
- toward: 0.014695693973973023
- through: 0.014664392860549056
- this: 0.014518689022872101
- right: 0.01361981433701536
- called: 0.013549199648580566
- fragments: 0.013509706955023609
- determined: 0.013470723858842619
- end: 0.0131062888504178
- (: 0.013094170264239164
- ,: 0.013085682925306943
- ): 0.012934217983926981
- bone: 0.012830421036011298
- ear: 0.012720085311113011
- our: 0.012271686504109166
- able: 0.012169264897838225
- thought: 0.011881318735287394
- evident: 0.011813424910960933
- to: 0.011612123794522285
- it: 0.011606334649746324
- carotid: 0.011576772816489915
- tract: 0.011435288527414086
- represent: 0.011338137132747828
- clinically: 0.011319076198629204
- their: 0.011300134769585109
- demonstrates: 0.011278677955608375
- demonstrating: 0.011207169033431776
- not: 0.011191710015787936
- frequently: 0.011188914306978716
- round: 0.01115273246091613
- stable: 0.010641128698616333
- the: 0.010441788874896208
- results: 0.01042157827475724
- use: 0.010203743549979766
- rare: 0.010025227186324157
- appears: 0.009609452630807397
- since: 0.009482672573106395
- portion: 0.00935107748446854
- location: 0.009005159174936233
- was: 0.008957198086528884
- does: 0.008808522871250774
- although: 0.00871881957878128
- size: 0.008655214112926801
- out: 0.00853188482434597
- several: 0.00829937412604951
- injury: 0.008230237286673112
- follow: 0.00820301955270826
- radiographs: 0.00817604483746868
- while: 0.008122807371155026
- proximal: 0.007750885745338414
- from: 0.0076521795356749986
- following: 0.007327123132631868
- an: 0.0071399689684877934
- distal: 0.007018968546664734
- due: 0.006889054842757824
- both: 0.0065927492165743845
- more: 0.0064567260100065445
- into: 0.0061429799636244925
- ;: 0.006119097246080343
- without: 0.006078589626459698
- a: 0.005990933562214521
- well: 0.0058401237249808184
- have: 0.005590447366661908
- but: 0.005506052268983498
- patient: 0.0051757820599177525
- seen: 0.00510159400322565
- also: 0.005089485177251212
- has: 0.004848036164635281
- which: 0.004819167937288667
- male: 0.0046682946763972
- on: 0.004373963820939143
- by: 0.004298703635180891
- be: 0.003981138136990722
- there: 0.003842040956087579
- mass: 0.00359051663730382
- are: 0.003519256412476138
- at: 0.003497773875624269
- :: 0.0034147275407572964
- is: 0.0033975273618412423
- and: 0.00326300312505532
- for: 0.0022027436514885654
- of: 0.0021118513739816634
- .: 0.001715989660294684
- with: 0.00035348693682746144
