Texto: 
silver dollar size hard mass behind and above right ear.
none required.
• radiography - bone density mass arising from the left temporal and occipital bone outer table.  
• ct - rounded lesion, heavily calcified or ossified, attached to outer table of the right parietal bone.
• no reaction in the underlying skull or brain.
osteoma skull
• osteogenic sarcoma
• chondroma
• osteochondroma
• foreign body reaction
• hemangioma
24 year old woman with a painless mass,  left temporal scalp


Keywords by value: 
- •: 0.1408552226153607
- table: 0.1135801867027626
- outer: 0.10199668101012231
- silver: 0.09126259824052306
- dollar: 0.09126259824052306
- reaction: 0.08721448294013048
- skull: 0.08178356609871167
- heavily: 0.07718660983046274
- temporal: 0.07689642421604802
- bone: 0.07157644993684954
- osteogenic: 0.06939843926237348
- chondroma: 0.06596718477303436
- ossified: 0.06431995472593463
- attached: 0.05705448096273179
- osteoma: 0.05705448096273179
- osteochondroma: 0.05705448096273179
- radiography: 0.054654771970618764
- scalp: 0.054230723341598015
- hard: 0.05286117482913693
- behind: 0.050690486862498066
- painless: 0.04824415558334222
- ear: 0.047307283572791084
- rounded: 0.047307283572791084
- foreign: 0.047307283572791084
- occipital: 0.044800052659148284
- hemangioma: 0.0429023162944088
- sarcoma: 0.042751495841238676
- calcified: 0.04121375221520275
- -: 0.041162437274345244
- underlying: 0.04114861606144628
- parietal: 0.04101946573082005
- mass: 0.04006048338025498
- arising: 0.03974610971613462
- 24: 0.037330977310403926
- above: 0.035190321984582204
- required: 0.03455871361558723
- size: 0.03218961653234575
- density: 0.03159136356022426
- body: 0.031182738344821173
- brain: 0.028891590149469234
- none: 0.023817073111325915
- or: 0.022506129190195675
- woman: 0.022178684803246137
- left: 0.021485511669054262
- right: 0.020261386721582397
- lesion: 0.01955680029213994
- from: 0.014229614754541712
- ct: 0.013430378128000482
- year: 0.010742755834527131
- old: 0.009830725807441062
- no: 0.009667911805660696
- ,: 0.009125058388223169
- to: 0.0047985180723931035
- in: 0.00473480033865455
- the: 0.004660088248436825
- a: 0.00445617754852361
- and: 0.004045146196229628
- .: 0.0019943559605250715
- with: 0.0013146536639313453
- of: 0.0013090314696403195
