Texto: 
physical exam was unremarkable
the patient will need to follow-up with gi to pursue either esophageal dilation or heller myotomy
the swallowing mechanism is intact. the vocal cords moved appropriately with phonation. there was no visualized nasopharyngeal reflux or aspiration. proximal esophageal dilation measured to be 4.5cm at greatest dimension.  narrowing of short segment of the lower esophageal sphincter length measured to be 1.25cm.   distal esophagus showed evidence of sigmoidization.  constellation of findings most consistent with achalasia.
primary achalasia
esophageal web/ring, esophageal stricture, malignancy (esophageal scc, adenocarcinoma), achalasia, scleroderma, diffuse esophageal spasm, neuromuscular disorder, esophageal diverticuli
the patient is a 56 yo man with a 1.5 yr history of globus sensation and dysphagia.  he feels like it has been getting progressively worse over past few months.  he reports difficulty swallowing both liquids as well as solids and states that it feels like it is getting caught up high in his throat.  the patient denies recent weight loss or associated pain with swallowing.  he reports a greater than 10 year history of gerd and has a remote 20 pack-year smoking history.
primary achalasia is an idiopathic condition resulting in loss of peristalsis in distal esophagus and failure of ues and les relaxation.  it results from degeneration of the neurons in the esophageal wall resulting in increased lower esophageal sphincter tone.  it is likely also associated with loss of nitrous oxide producing inhibitory neurons, causing impaired relaxation and basal sphincter pressure to rise.  the cholinergic neurons which contribute to les tone may be relatively spared.  there is a thought that development of primary achalasia may be associated with hsv-1 as well as certain hla subtypes.  the histology of affected areas reveals decreased ganglion cells in the myenteric plexus.  remaining neurons are surrounded by lymphocytes and eosinophils.
 
secondary achalasia is most commonly associated with malignancies such as gastric and esophageal cancers.  in south america, especially central brazil, chagas disease is a known cause of secondary achalasia, which cannot be distinguished from primary achalasia on a clinical or radiological basis.


Keywords by value: 
- achalasia: 0.11716607728989299
- esophageal: 0.11584533565637488
- neurons: 0.07386675564420629
- sphincter: 0.049810170115735804
- swallowing: 0.03877568740914538
- les: 0.03501577059662609
- relaxation: 0.03360521003497291
- feels: 0.03128917285168015
- getting: 0.02967570730087188
- primary: 0.02721918562253437
- it: 0.025817854630820116
- tone: 0.02575358458726532
- measured: 0.02495231803263904
- sigmoidization: 0.023697630171952953
- web/ring: 0.023697630171952953
- inhibitory: 0.023697630171952953
- cholinergic: 0.023697630171952953
- brazil: 0.023697630171952953
- 1.25cm: 0.021834331299479984
- ues: 0.021834331299479984
- nitrous: 0.021834331299479984
- hsv-1: 0.021834331299479984
- myenteric: 0.021834331299479984
- associated: 0.021682393138792496
- dilation: 0.021656057425722866
- like: 0.021267236664542076
- oxide: 0.02074437133144728
- hla: 0.02074437133144728
- resulting: 0.020177007478169525
- loss: 0.020003743326358382
- phonation: 0.019971032427007013
- south: 0.019971032427007013
- esophagus: 0.019943940591752248
- 4.5cm: 0.019371184170786017
- he: 0.019227317274459834
- heller: 0.01888107245897431
- reports: 0.018520862343219546
- pack-year: 0.018466688911051573
- neuromuscular: 0.01810773355453404
- caught: 0.017791112490941608
- chagas: 0.017791112490941608
- be: 0.017711783915913028
- pursue: 0.017507885298313045
- as: 0.017373353573845805
- cords: 0.01701777358650134
- myotomy: 0.0166033900385786
- moved: 0.0166033900385786
- liquids: 0.0166033900385786
- scc: 0.016417925330280345
- peristalsis: 0.016417925330280345
- eosinophils: 0.016417925330280345
- globus: 0.01624443468206107
- vocal: 0.01592781361846864
- nasopharyngeal: 0.01592781361846864
- solids: 0.01592781361846864
- contribute: 0.015644586425840074
- spared: 0.015644586425840074
- diverticuli: 0.0155134300705459
- subtypes: 0.0155134300705459
- america: 0.0155134300705459
- distinguished: 0.0155134300705459
- yr: 0.01504473816961908
- constellation: 0.01483785365043594
- impaired: 0.01483785365043594
- rise: 0.01483785365043594
- lymphocytes: 0.01483785365043594
