Texto: 
worsening right periorbital edema, erythema, and proptosis.
antibiotics, abscess drainage, and sinus surgery.

after initial w/u (including ct), she was treated with antibiotics, surgical drainage and ethmoidectomy for orbital cellulitis, sinusitis, early subperiosteal abscess.  

symptoms worsened and ct was repeated 3 days later.
initial contrast-enhanced orbit ct on presentation showed pre- and post-septal cellulitis with edema and inflammatory stranding, lateral displacement of medial rectus muscle with heterogeneous soft tissue density mass medially adjacent to lamina papyracea (early small subperiosteal abscess), mild proptosis, and right ethmoid, maxillary, and frontal sinus opacification. 

follow-up contrast-enhanced ct showed worsened right proptosis, increased size of subperiosteal abscess, and persistent pre-septal cellulitis and sinus opacification.
subperiosteal orbital abscess
pre- and post-septal orbital cellulitis with subperiosteal abscess secondary to ethmoid sinusitis
9 year old girl with sinus congestion and 2 day history of increasing right orbital swelling and pain.
opacification of right concha bullosa also requires drainage during sinus surgery.


Keywords by value: 
- subperiosteal: 0.16030544406230762
- cellulitis: 0.11284108457073622
- post-septal: 0.09024856937118393
- orbital: 0.09007432198152761
- abscess: 0.0900612081378089
- sinus: 0.0868099713789566
- proptosis: 0.0795411192688658
- opacification: 0.07541764971363513
- pre-: 0.07034013082420552
- drainage: 0.05956285681511426
- ethmoid: 0.055409744749748926
- sinusitis: 0.05493686014509564
- contrast-enhanced: 0.05322407481368165
- worsened: 0.05227382844214652
- ethmoidectomy: 0.048975102355369435
- concha: 0.045124284685591966
- bullosa: 0.045124284685591966
- pre-septal: 0.042871700751657714
- w/u: 0.04003378061962443
- papyracea: 0.03902088308188024
- antibiotics: 0.03566351508522779
- early: 0.034723988551582645
- lamina: 0.03393037901591271
- periorbital: 0.03155569004465194
- initial: 0.031462023814214535
- showed: 0.03113114742137441
- repeated: 0.02746843007254782
- rectus: 0.02746843007254782
- medially: 0.027023748363250392
- edema: 0.026854705438125456
- ct: 0.026562303408712067
- maxillary: 0.02595768720874981
- congestion: 0.02587019633670459
- requires: 0.025215846138613572
- right: 0.02504532525306713
- orbit: 0.02391477176360916
- erythema: 0.02333554392847355
- surgery: 0.02305554515955861
- stranding: 0.022963262204679324
- ,: 0.022559172126440614
- displacement: 0.02034570460815955
- 9: 0.01962397052904728
- increasing: 0.01945729136069284
- persistent: 0.018935259180590996
- worsening: 0.018691555391115545
- heterogeneous: 0.017456639759972255
- including: 0.017141214672182912
- later: 0.017141214672182912
- muscle: 0.01705175129681303
- girl: 0.0166909857277211
- inflammatory: 0.016462866356622356
- presentation: 0.01635222574717268
- size: 0.015915977063215396
- swelling: 0.015815615911006293
- density: 0.015620174204777551
- follow-up: 0.015444649952454122
- medial: 0.015184997297722512
- day: 0.01507199905196072
- adjacent: 0.015010201356301484
- frontal: 0.014912732969351986
- days: 0.014550412756510986
- during: 0.01452782916624338
- treated: 0.014210282422688108
- she: 0.013326589674745402
- secondary: 0.01327238870282671
- and: 0.013000650413993554
- mild: 0.012501408077395205
- symptoms: 0.011831430427211884
- increased: 0.01161380434333142
- soft: 0.011560704244408611
- tissue: 0.011252339935847743
- 3: 0.011116530703925221
- was: 0.010980861357929854
- small: 0.010936529357672881
- lateral: 0.010259266920136392
- 2: 0.010222802758391923
- surgical: 0.009979009834730298
- after: 0.009822228903384458
- also: 0.009358997742611952
- (: 0.008026241402709562
- ): 0.007928196579036723
- mass: 0.006602561149708692
- history: 0.006556747431706019
- pain: 0.005797823152948527
- year: 0.005311695940405082
- old: 0.0048607477603458595
- to: 0.00474520120492207
- for: 0.004050600825792862
- on: 0.004021616735363489
- with: 0.003250116002496937
- of: 0.0025889733510664095
- .: 0.0015777571598820568
