Texto: 
right hand distally neurovascularly intact. mild deformity, edema, and ecchymosis noted over 4th and 5th metacarpal.
a majority of metacarpal fractures are treated non-surgically with casting. indications of surgery for a metacarpal shaft fracture after attempted closed reduction include shortening of shaft by greater than 3 mm, malrotation, multiple metacarpal fractures, greater than 10 degrees of angulation in 2nd and 3rd metacarpals, or greater than 20 degrees of angulation in 4th and 5th metacarpals. the patient should return to clinic every 2 weeks for recasting, re-examination and interval radiologic studies.
noted right 5th non-displaced oblique midshaft metacarpal fracture with 10 degrees of dorsal angulation
midshaft right 5th metacarpal fracture
1. contusion  2. fracture 3. collateral ligament injury
19 y/o male with right hand pain after striking brick wall.
fractures of the metacarpals are the second most common fracture of the hand after the phalanges. most metacarpal fractures are classified according to the anatomic locations: head, neck, shaft, or base. the goals in treatment of metacarpals fracture are to preserve the longitudinal and transverse arches and preventing rotational deformity. angulation into flexion is not well tolerated by the metacarpals especially the second and third. as a general rule, the second and third digits can tolerate 10 degrees of flexion angulation, the 4th metacarpal 20 degrees of flexion angulation, and the 5th metacarpal can tolerate 30 degrees and flexion angulation. as mentioned above, most metacarpal fractures are treated non-surgically with casting. indications for surgery include flexion angulation greater than the numbers above after closed reduction is attempted, malrotation, multiple metacarpal fractures, and shaft shortening greater than 3mm.


Keywords by value: 
- metacarpal: 0.20512330114048602
- angulation: 0.13419921141233623
- metacarpals: 0.10558393693420542
- degrees: 0.08793611370584375
- 5th: 0.0742682063542213
- shaft: 0.06830159876044507
- flexion: 0.06643102198277243
- fractures: 0.06559030941851911
- non-surgically: 0.054880886779774006
- greater: 0.05421818171740712
- fracture: 0.045670425613637405
- midshaft: 0.045514032988423395
- 4th: 0.04362829983901671
- tolerate: 0.0396694557081085
- indications: 0.03809097698390914
- than: 0.03782177119794382
- shortening: 0.03781515269661012
- hand: 0.03559675860716983
- casting: 0.034150799380222537
- second: 0.03326482028958424
- malrotation: 0.032365991440752355
- attempted: 0.03224639970359425
- closed: 0.031255835688784275
- recasting: 0.029782156837724658
- re-examination: 0.029782156837724658
- 10: 0.02919551582784031
- brick: 0.027440443389887003
- reduction: 0.027216396494489547
- deformity: 0.024862972884569165
- goals: 0.02434486659301486
- arches: 0.02434486659301486
- after: 0.023891908143367602
- third: 0.023151666852364847
- preserve: 0.0223591008332104
- numbers: 0.0223591008332104
- neurovascularly: 0.02168115929448692
- above: 0.02116174767991768
- rotational: 0.021116787386841085
- 20: 0.020760238082142
- most: 0.019994950760757527
- are: 0.01967692352245949
- non-displaced: 0.019661439697339553
- striking: 0.019661439697339553
- preventing: 0.019661439697339553
- phalanges: 0.01904548849195457
- 3mm: 0.01904548849195457
- classified: 0.01890757634830506
- ecchymosis: 0.018291625142920077
- tolerated: 0.01818084871446403
- digits: 0.01786877668699438
- treated: 0.017282775919485537
- mentioned: 0.017236305261020914
- distally: 0.016921810588500605
- locations: 0.0168475575252615
- include: 0.016196983027231666
- according: 0.016064443964257026
- contusion: 0.01589406945876077
- ,: 0.015547537546600966
- every: 0.015333960489697443
- collateral: 0.0151071385206514
- longitudinal: 0.0151071385206514
- radiologic: 0.015020508687498234
- dorsal: 0.01469462940983755
- return: 0.01461784477781878
- anatomic: 0.014580097140662952
- 2nd: 0.014397437609344452
- 3rd: 0.014292401842215967
- majority: 0.014190533470017698
- interval: 0.014157248684737254
- surgery: 0.014020263948380237
- noted: 0.013685278300355364
- oblique: 0.0134166599240132
- 19: 0.01331189561069374
- ligament: 0.013260707080218733
- can: 0.013096096976142363
- clinic: 0.012899682939872916
- right: 0.012184212285275902
- general: 0.012164130629586191
- multiple: 0.012160851374859926
- rule: 0.012055724161506798
- especially: 0.0118824360047921
- transverse: 0.011575833426182423
- base: 0.011308980685241105
- 30: 0.011101653163699578
- studies: 0.010782097695199866
- mm: 0.010615524178361506
- intact: 0.010603934532764247
- 3.: 0.00987795341939435
- by: 0.009613992589492398
- should: 0.009203407236110812
- injury: 0.009203407236110812
- 2.: 0.009180554533108981
- 1.: 0.009017530967221625
- as: 0.008733631796581945
- neck: 0.008477172760197577
- wall: 0.008362024054860629
- weeks: 0.008193505935476852
- head: 0.008187842265452352
- edema: 0.008165282058889497
- y/o: 0.007995368343985274
- mild: 0.00760220761463222
- common: 0.007554956797149991
- for: 0.007389609614622113
- over: 0.007350143885607982
- and: 0.007297662394549397
- into: 0.0068693458377017125
- or: 0.006767045601106132
- 3: 0.006760052455089661
- the: 0.006538817519766085
- well: 0.006530678895164362
- 2: 0.006216569244968062
- treatment: 0.005843300539192187
- male: 0.005220288979349572
- of: 0.004329533137763084
- to: 0.004328392990976212
- in: 0.004270917873043125
- not: 0.004171684701830863
- a: 0.004019592585999337
- :: 0.0038184959999684634
- is: 0.0037992620161130114
- pain: 0.003525703268684915
- patient: 0.0028938916585013108
- with: 0.0015811375147282397
- .: 0.0015591012475185866
