Texto: 
hematuria.
scout kub shows a stone overlying the left renal shadow.  10 minute delay from ivu shows pooling of contrast around the stone with a narrow stalk connecting to the inferior pole calix at a fornix.
calyceal diverticulum
38 year old female with hematuria.


Keywords by value: 
- calix: 0.18365663383263536
- stone: 0.1771320930207776
- hematuria: 0.16888935371536423
- fornix: 0.15477550130930431
- ivu: 0.1501266773235916
- pooling: 0.13022018888552
- connecting: 0.12867627279898414
- calyceal: 0.12723892130967265
- minute: 0.11833383766744476
- stalk: 0.11744717903371983
- kub: 0.11659672081454786
- scout: 0.11279835504800713
- shadow: 0.10133905636218896
- shows: 0.09789057082203662
- narrow: 0.09605887092865692
- 38: 0.0948508030609413
- delay: 0.0883501551138149
- diverticulum: 0.084803881158401
- pole: 0.08290076077114625
- overlying: 0.08055746944975686
- around: 0.07412548024872326
- inferior: 0.06040242419498047
- 10: 0.060013004757227296
- renal: 0.05348907394704311
- contrast: 0.03984949347516469
- female: 0.03659917232182987
- from: 0.026384077357379424
- a: 0.02478748761366258
- at: 0.024120065683992352
- left: 0.019918859776519054
- year: 0.019918859776519054
- old: 0.01822780410129697
- to: 0.00889725225922888
- the: 0.008640580293976612
- with: 0.004875174003745405
- .: 0.0029582946747788563
- of: 0.0024271625166247587
