Texto: 
an electrocardiogram demonstrates normal sinus rythym without ischemic changes.  heart and lung sounds are normal to auscultation.  normal head and neck examination without palpable mass.  normoactive bowel sounds all four quadrants.  no abdominal tenderness to palpation.  no palpable abdominal mass. heme-negative stool.
surgery (i.e., fundoplication or gastrostomy to anchor the stomach in an abdominal position) is often recommended to manage symptoms resulting from a mixed hiatal hernia.  approximately 30% of these patients will develop complications (i.e., volvulus) if untreated.
chest radiograph demonstrates an air-containing retrocardiac soft-tissue density.  axial computed tomographic images demonstrate that the gastroesophageal junction is located above the diaphragm and that the gastric fundus is lying alongside the distal esophagus.  fluoroscopic and overhead images obtained during an esophagram demonstrate a herniated portion of the gastric fundus protruding upward through the diaphragmatic hiatus next to the gastroesophageal junction.
hiatal hernia, mixed sliding (axial) and paraesophageal
mixed (paraesophageal and sliding) hiatal hernia.
seventy-five-year-old woman with frequent left-sided chest pain, heartburn and dysphagia.
none.


Keywords by value: 
- hiatal: 0.07580944048275744
- i.e.: 0.06327675080342113
- paraesophageal: 0.059031042865115735
- mixed: 0.05894644069538531
- hernia: 0.0587488681999896
- sliding: 0.05779771264881853
- gastroesophageal: 0.054498434673531666
- fundus: 0.05177295720480218
- heme-negative: 0.04615454672233769
- air-containing: 0.04615454672233769
- seventy-five-year-old: 0.04615454672233769
- rythym: 0.042525503892180905
- gastric: 0.039982263352904536
- alongside: 0.03889646106202412
- anchor: 0.037728170217447114
- junction: 0.03747724043074921
- electrocardiogram: 0.03677360709287143
- sounds: 0.0356894937435223
- gastrostomy: 0.034650753123718736
- manage: 0.034650753123718736
- fundoplication: 0.03409912738729033
- heartburn: 0.03409912738729033
- abdominal: 0.03354846970872432
- esophagram: 0.031976273418137635
- palpable: 0.031713309346594665
- overhead: 0.031638375401710564
- normoactive: 0.03132096900476588
- protruding: 0.03132096900476588
- hiatus: 0.03132096900476588
- retrocardiac: 0.03102171029356196
- tomographic: 0.03073863583664952
- upward: 0.03073863583664952
- quadrants: 0.030214638671429712
- untreated: 0.029515521432557867
- soft-tissue: 0.0269735956954809
- herniated: 0.0255690722054564
- diaphragmatic: 0.0255690722054564
- axial: 0.025537083519035306
- lying: 0.025173744705413757
- volvulus: 0.02480618314167947
- an: 0.02474690815255979
- stool: 0.024631646909911976
- fluoroscopic: 0.02446274187212024
- diaphragm: 0.02406288334445231
- computed: 0.02362017450660905
- auscultation: 0.022772828823622592
- next: 0.02271299271983399
- frequent: 0.022367663045531387
- develop: 0.02231225933175894
- left-sided: 0.02204370805224297
- ischemic: 0.02178826216653914
- dysphagia: 0.02178826216653914
- chest: 0.02141077486971224
- without: 0.021068200694849847
- normal: 0.021041033318310486
- demonstrate: 0.020591121898775298
- stomach: 0.019783067128549055
- resulting: 0.019648813565128438
- demonstrates: 0.019545771745059542
- four: 0.01942184790610428
- esophagus: 0.01942184790610428
- position: 0.018628392942087523
- recommended: 0.01854721919059032
- located: 0.018414665222086186
- complications: 0.01772865337702648
- 30: 0.017204656211806675
- images: 0.01716506693140685
- above: 0.016397584589674434
- sinus: 0.016362088846295485
- portion: 0.016205270405021396
- obtained: 0.015905058119077706
- heart: 0.01554491962779463
- that: 0.015455295587003386
- (: 0.015127994266887133
- ): 0.014943197740592778
- palpation: 0.014931618221717551
- density: 0.014720583020209212
- often: 0.014274730620521741
- radiograph: 0.014251040072886717
- bowel: 0.014031170329239577
- will: 0.013997282818738964
- examination: 0.013907974007720238
- approximately: 0.013841978149505671
- during: 0.013691147905360253
- tenderness: 0.0136068708004274
- neck: 0.013137398623133416
- lung: 0.012958948273501289
- changes: 0.01282224071327257
- through: 0.0127065812482768
- head: 0.01268901209724553
- all: 0.01265404968288634
- mass: 0.012444617873796488
- distal: 0.012163762245790717
- if: 0.012140017977909087
- these: 0.011643165926480839
- patients: 0.011578924604010608
- to: 0.01117979341473786
- symptoms: 0.011150039146063556
- none: 0.011098007889570716
- surgery: 0.010863869446912434
- %: 0.010436235776680668
- woman: 0.01033457040570108
- no: 0.00900988639480421
- is: 0.00883179233065014
- from: 0.006630553472011583
- and: 0.0065971886917566966
- are: 0.006098816086542418
- the: 0.005790545956172809
- ,: 0.005669320743817537
- pain: 0.005463917107490758
- or: 0.005243574601904228
- a: 0.00415287750595394
- .: 0.0027879216830376656
- in: 0.002206268220629607
- of: 0.0012199350868899313
- with: 0.0006125873093711505
