Texto: 
partial gastrectomy
upper gi study reveals markedly distended stomach with poorly opening pyloris and delayed passage of contrast through the pyloric channel into duodenum.

ct images reveal markedly distended, debri filled stomach with focal narrowing of pyloris and decompressed duodenum.
moderately differntiated adenocarcinoma of stomach (antrum).  tissue sampling during upper endoscopy.
malignant tumor: primary gastric adenocarcinoma, metastatic disease
peptic ulcer disease
inflammatory disoders: crohn's, corrosive stricture, sarcoidosis, tuberculosis, syphilis, amyloidosis
congenital disorders: antral mucosal diaphragm, annular pancreas
history of early satiety and weight loss.


Keywords by value: 
- pyloris: 0.15771594647391363
- stomach: 0.11005531519086027
- duodenum: 0.08982259576582664
- differntiated: 0.08558755751423784
- disoders: 0.08558755751423784
- distended: 0.08025994556975297
- markedly: 0.07854046212622977
- corrosive: 0.0721283889596758
- adenocarcinoma: 0.07168066882647066
- gastrectomy: 0.06996194671390676
- debri: 0.06996194671390676
- antral: 0.06230702088512745
- sampling: 0.06146225023474269
- satiety: 0.05996564169273048
- decompressed: 0.059295807988973666
- peptic: 0.05602908724507839
- syphilis: 0.05557743660784643
- channel: 0.054732665957461665
- antrum: 0.05256622371169264
- amyloidosis: 0.05193963612783273
- passage: 0.05164088216019434
- pyloric: 0.05164088216019434
- opening: 0.05135104756650812
- annular: 0.05135104756650812
- endoscopy: 0.04800308168018065
- moderately: 0.04741449311885604
- ulcer: 0.04567616077469113
- diaphragm: 0.044621463289227094
- stricture: 0.044479727372516875
- crohn: 0.04434003089239941
- mucosal: 0.04280387550196354
- pancreas: 0.04245502104345807
- poorly: 0.040496383736166264
- upper: 0.04004039816249938
- disorders: 0.0396905884005258
- tuberculosis: 0.03952025529711891
- filled: 0.03855661492726123
- sarcoidosis: 0.03747273171228386
- gi: 0.03726975418976625
- gastric: 0.03707093349711051
- reveal: 0.036940612911361574
- delayed: 0.03376679945888524
- narrowing: 0.033266472758737835
- partial: 0.03317821089756063
- :: 0.032920625708465975
- reveals: 0.03245871602228178
- congenital: 0.03034134921982949
- early: 0.03034134921982949
- malignant: 0.029987093945430105
- weight: 0.029737337719814225
- inflammatory: 0.02877005771060217
- study: 0.027297391814174357
- disease: 0.0271211173051593
- during: 0.02538843931964862
- primary: 0.02457654624170579
- loss: 0.02408217643173242
- focal: 0.02369411266153788
- through: 0.023562689499231734
- ,: 0.021026024506197075
- metastatic: 0.02088455731666107
- into: 0.01974103269863793
- tissue: 0.01966428338303489
- tumor: 0.019342061180687486
- contrast: 0.01857063773599908
- 's: 0.01829171474142762
- images: 0.01591518341698402
- ct: 0.011604889838757697
- history: 0.011458393569971682
- (: 0.007013220643144276
- ): 0.006927550408867039
- and: 0.005242980749482091
- of: 0.004524419448465569
- with: 0.002271925749318247
- .: 0.001723278451327489
- the: 0.0013422260650837454
