Texto: 
non contributory.
none.
small cystic lesion in the medial left temporal lobe with signal that follows csf on all sequences.
dilated virchow robin space
dilated virchow robin space
headache.
see factoid.


Keywords by value: 
- robin: 0.4287170075165771
- virchow: 0.38164490416173247
- dilated: 0.17250507814397936
- space: 0.1570309448375908
- follows: 0.12766696441084419
- contributory: 0.12212993933805277
- csf: 0.09912484310572256
- sequences: 0.09912484310572256
- non: 0.09811985264523637
- temporal: 0.09505252437817047
- factoid: 0.08320654148928157
- headache: 0.0815273732657166
- medial: 0.07592498648861255
- see: 0.07083936697857744
- cystic: 0.06846201964588218
- all: 0.06713676359531363
- lobe: 0.0638701485534315
- signal: 0.06258539806313274
- none: 0.058881097414111294
- small: 0.0546826467883644
- lesion: 0.0483487562777904
- that: 0.04099946468218953
- left: 0.026558479702025406
- on: 0.020108083676817445
- in: 0.01170547861500708
- .: 0.004930491124631427
- the: 0.00384025790843405
- with: 0.003250116002496937
