Texto: 
no pertinent physical exam findings.
the septate uterus was treated by transvaginal hysteroplopic resection of the uterine septum without complication.
hysterosalpingogram images demonstrate appearance of a bicornuate vs septate uterus. there is opacification of a y shaped endometrial cavity. 

mr images demonstrating a septate uterus.  a fibrous septum between the two uterine horns demonstrates low signal intensity on both t1 and t2.  the fundal contour is minimally indented (4 mm) and the interconual distance is 36 mm.
septate uterus
septate vs bicornuate uterus
24 yo female with complaint of infertility, referred for mri evaluation based on prior hysterosalpingogram findings.


Keywords by value: 
- septate: 0.2746786228057599
- uterus: 0.18309212187202056
- hysterosalpingogram: 0.10987144912230394
- bicornuate: 0.10987144912230394
- hysteroplopic: 0.08014107658151362
- interconual: 0.08014107658151362
- uterine: 0.07972184772951244
- septum: 0.07950667577229421
- indented: 0.0738397385764232
- vs: 0.06117236309819632
- mm: 0.05713082103263646
- transvaginal: 0.05552243838967534
- fundal: 0.05552243838967534
- y: 0.053373449498182346
- horns: 0.04892301108619411
- infertility: 0.04731455010292976
- distance: 0.04683597070760774
- endometrial: 0.04404751373103979
- pertinent: 0.043710774897582065
- opacification: 0.04113689984380097
- minimally: 0.040418823377267966
- shaped: 0.03954191186647195
- 36: 0.03893562664375674
- complication: 0.03809586918802024
- contour: 0.03766081445004174
- complaint: 0.035890763395553776
- cavity: 0.034003132806660646
- demonstrating: 0.033723390455144706
- findings: 0.03306976246890835
- fibrous: 0.031402056893246114
- 24: 0.030204154369326813
- images: 0.0298047980354428
- based: 0.029624457838790547
- referred: 0.0293139222132331
- intensity: 0.028078824330720918
- mr: 0.0246836315631494
- between: 0.02462268669294767
- t1: 0.02462268669294767
- resection: 0.024226505959274714
- yo: 0.023375922939116018
- treated: 0.023253189418944175
- evaluation: 0.02256580723478916
- two: 0.022248465796509142
- appearance: 0.022217332515769468
- t2: 0.0219871706250032
- 4: 0.02164519913799132
- low: 0.021601527753330903
- signal: 0.020482493911570716
- prior: 0.019946479747294212
- both: 0.019838181733510193
- physical: 0.019059138814374894
- without: 0.018291028785074184
- demonstrate: 0.017876837648482188
- mri: 0.017847962317405635
- exam: 0.017065763090450346
- demonstrates: 0.016969283651392598
- female: 0.015970547922253032
- is: 0.015335203046856153
- a: 0.014421810975221864
- on: 0.01316165477028051
- by: 0.012935190029498861
- there: 0.011561050513318079
- was: 0.008984341111033516
- no: 0.007822219551852744
- for: 0.006628255896751955
- (: 0.0065669247840350956
- ): 0.006486706291939137
- the: 0.0062840583956193545
- of: 0.004236501847199579
- and: 0.0032728910133130625
- .: 0.0025817844434433655
- ,: 0.0024610005956117033
- with: 0.0010636743280899067
