Texto: 
non-contributory
mild heterogeneous sclerosis is seen within the metaphysis of the left femur on the ap projection.  the frog-leg lateral projection demonstrates abnormal inferior rotation of the epiphysis relative to the metaphysis.  the final image demonstrates a common treatment for scfe, a surgically placed pin.
scfe - slipped capital femoral epiphysis
the findings in this case are classic for slipped capital femoral epiphysis (scfe).
a 14 year-old african-american male with left hip pain that started while playing football and has worsened over past 2 months


Keywords by value: 
- scfe: 0.19144824276521927
- epiphysis: 0.15288208822569804
- capital: 0.12166614345865863
- slipped: 0.11770263135444223
- projection: 0.10794284396209651
- metaphysis: 0.09241674418475353
- frog-leg: 0.07321822698137676
- femoral: 0.07067386992703922
- pin: 0.06440376810946015
- african-american: 0.05999653867350184
- football: 0.05444408624126281
- worsened: 0.051137440867317245
- final: 0.05011767178886448
- playing: 0.04948737551005633
- surgically: 0.04703132667646042
- rotation: 0.04463030676798005
- relative: 0.04424550321307878
- started: 0.041430131717619986
- 14: 0.04093111322518436
- demonstrates: 0.04057872177506926
- femur: 0.04012559178873086
- placed: 0.03759708857928788
- hip: 0.03699861274034194
- classic: 0.035589726943566
- non-contributory: 0.03430474139355301
- heterogeneous: 0.0341542951825544
- year-old: 0.03411700675758931
- ap: 0.033969119235243886
- sclerosis: 0.03336212210246027
- inferior: 0.031514308275641986
- past: 0.029513037738548197
- while: 0.029224448259264277
- image: 0.029012925720626095
- abnormal: 0.02649013304690121
- months: 0.025368927116196382
- mild: 0.024459276673164533
- common: 0.024307252303873882
- over: 0.023648289023260462
- left: 0.02078489715810684
- case: 0.020320700357252943
- lateral: 0.02007247875678859
- 2: 0.02000113583163637
- -: 0.01991009194248221
- findings: 0.019769966693369126
- treatment: 0.018800184343487902
- seen: 0.018354647989866198
- within: 0.01771881965637045
- has: 0.017442390983633455
- male: 0.0167957123683421
- that: 0.01604326878868286
- for: 0.01585017714440685
- a: 0.01293260223321526
- are: 0.012661672527495671
- the: 0.01202167693075007
- pain: 0.011343567038377552
- this: 0.010447143622979707
- on: 0.007868380569189435
- (: 0.007851757893955005
- ): 0.007755844479492446
- is: 0.006111856286790496
- to: 0.004642044656988981
- in: 0.004580404675437554
- ,: 0.002942500712144428
- of: 0.0025326913216954005
- and: 0.0019566196275241136
- .: 0.0015434580911889684
- with: 0.0012717845227161928
