Texto: 
talipes varus deformity right foot
surgery
spit spinal cord at t11-t12
no duplication of the dural sac or nerve roots
diastematomyelia, fibrous septum
none
12 year old boy with "club" foot.
fibrous septum was found at surgery.

interestingly no associated deformity of the posterior elements of the bony spine are present at the level of the diastematomyelia.  if the cord had been duplicated, it would have been a "diplomyelia".


Keywords by value: 
- diastematomyelia: 0.17391413354205532
- spit: 0.11158884080970251
- diplomyelia: 0.11158884080970251
- septum: 0.1107054979107894
- talipes: 0.10281482586590573
- t11-t12: 0.09404081092210896
- club: 0.09404081092210896
- deformity: 0.09315746802319586
- foot: 0.08942568848679772
- fibrous: 0.08744876603182462
- cord: 0.08220693468874433
- varus: 0.0718990406080677
- interestingly: 0.0718990406080677
- duplicated: 0.0718990406080677
- roots: 0.06427656716054594
- duplication: 0.060863104287772495
- elements: 0.059346633404068434
- been: 0.05885556682187319
- ``: 0.05316797563624853
- surgery: 0.052531621882538605
- dural: 0.05243910872790622
- sac: 0.05243910872790622
- '': 0.05214555701220868
- 12: 0.044270866204079516
- at: 0.0439656893480367
- bony: 0.043257667372768926
- nerve: 0.03897400160110514
- spinal: 0.03873134443518463
- would: 0.038493251625596074
- boy: 0.036768630125645206
- spine: 0.03562156387348542
- found: 0.03408893182850775
- level: 0.031175810476543442
- if: 0.029351182706083993
- none: 0.026831892492506414
- associated: 0.025524842555793695
- posterior: 0.024932133527879097
- present: 0.024430490556097226
- it: 0.02431453651307616
- have: 0.023423266814747996
- had: 0.02333987112962922
- no: 0.021783396220349416
- are: 0.01474523889277977
- or: 0.012677503151439335
- was: 0.012509842053337808
- year: 0.012102598345226768
- right: 0.011413059608992616
- old: 0.011075121479269045
- the: 0.010499945673693098
- ,: 0.00685341938018449
- of: 0.005898926622682959
- a: 0.005020250655931662
- .: 0.001797444865688419
- with: 0.0014810655201251866
