Texto: 
obese. walks with difficulty.  no crepitus in the hips.
• "beaking" on the lateral cortex of the infratrochanteric portion of each femoral shaft, opposite the lesser trochanters
bisphosphanate-related stress fractures of the femur
63 y.o. woman with an insidious onset of bilateral hip area pain for 3-4 months. she has a history of rheumatoid arthritis treated by steroids, and osteoporosis treated by risedronate (actonel).
source - http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0000178

"fda notified healthcare professionals and patients that at this point, the data that fda has reviewed have not shown a clear connection between bisphosphonate use and a risk of atypical subtrochanteric femur fractures. fda is working with outside experts, including members of the recently convened american society of bone and mineral research subtrochanteric femoral fracture task force, to gather more information and evaluate the issue further."

http://en.wikipedia.org/wiki/risedronic_acid


Keywords by value: 
- fda: 0.13769580595284836
- subtrochanteric: 0.09830453675539348
- infratrochanteric: 0.05614979887876751
- bisphosphanate-related: 0.05614979887876751
- risedronate: 0.05614979887876751
- actonel: 0.05614979887876751
- //www.ncbi.nlm.nih.gov/pubmedhealth/pmh0000178: 0.05614979887876751
- convened: 0.05614979887876751
- gather: 0.05614979887876751
- //en.wikipedia.org/wiki/risedronic_acid: 0.05614979887876751
- healthcare: 0.05173484868411817
- professionals: 0.05173484868411817
- experts: 0.05173484868411817
- trochanters: 0.04915226837769674
- femur: 0.047026171268321516
- notified: 0.04589860198428279
- bisphosphonate: 0.04589860198428279
- mineral: 0.04473731818304741
- task: 0.04375546671917952
- walks: 0.04215473787662598
- femoral: 0.04141398747316949
- fractures: 0.04122023691694619
- http: 0.04122023691694619
- beaking: 0.040322367988398077
- '': 0.039358270738514195
- society: 0.03890107148321203
- members: 0.038489998100170175
- issue: 0.03773978768197665
- insidious: 0.037395410476433494
- opposite: 0.03675793621810876
- research: 0.03675793621810876
- crepitus: 0.036461630386039376
- reviewed: 0.03617849814036528
- working: 0.03470205473872627
- lesser: 0.03350426982469481
- connection: 0.03350426982469481
- force: 0.03315032172816735
- osteoporosis: 0.03298046028178416
- treated: 0.03258408708387082
- shaft: 0.03219311024377666
- hips: 0.032046680191390044
- 3-4: 0.031903540982141265
- obese: 0.03149246759909941
- 63: 0.030178222802934897
- information: 0.029660097710871504
- data: 0.029464099884968613
- source: 0.028735371533518014
- each: 0.028159676874484455
- american: 0.025927301245880562
- rheumatoid: 0.02570952185257942
- steroids: 0.02560336228260992
- recently: 0.02539620819531336
- difficulty: 0.024234924394077977
- stress: 0.02386378485188705
- point: 0.023784165980777296
- atypical: 0.023589367105795893
- cortex: 0.023289574043006175
- arthritis: 0.023253072930210093
- outside: 0.02283063571408861
- evaluate: 0.02200144113539537
- shown: 0.02182450123662419
- hip: 0.021680715745932857
- use: 0.02151235105123123
- has: 0.02044203784069144
- clear: 0.02012437333214424
- portion: 0.019714692021395457
- risk: 0.019714692021395457
- including: 0.019652348031802064
- that: 0.018802302274634693
- by: 0.018125743990380572
- further: 0.017308561412740498
- between: 0.017251563924995186
- area: 0.01720914805181062
- onset: 0.0171810269167207
- y.o: 0.015709423137494904
- she: 0.015278892620727213
- months: 0.014865868119045016
- :: 0.014398405299244141
- fracture: 0.014350791912565471
- patients: 0.014086462416344115
- more: 0.013612587957402333
- bone: 0.01352506166534949
- ``: 0.013376656290648516
- bilateral: 0.013209030123021936
- woman: 0.012572630238782844
- have: 0.01178622979850377
- lateral: 0.011762216851111786
- -: 0.011667060246550088
- •: 0.009980983131184
- ,: 0.008621339666155648
- not: 0.007865087081158824
- a: 0.007578340162138877
- an: 0.00752652779799191
- history: 0.007517290049089704
- at: 0.007374287597653714
- the: 0.007044549539038257
- pain: 0.00664718578045054
- this: 0.006121893078433969
- of: 0.005936499403719156
- and: 0.005732770883191671
- no: 0.005480535991743962
- for: 0.004644000946768886
- on: 0.004610770779397632
- (: 0.00460103010346408
- ): 0.004544826064415956
- is: 0.0035814699260173608
- to: 0.0027201790346687025
- in: 0.0026840587907022606
- with: 0.002235748587704899
- .: 0.0018088935591004471
