Texto: 
bp 158/65, p 91, intubation o2sats 100%
gcs 3
bilateral chest tubes and bilateral breath sounds on lung exam.
patient maintained in icu with supportive care.
plan is to eventually transfer pt to wramc.
pneumomediastinum with air in the anterior aspect tracking  up to the thoracic inlet.
subcutaneous air noted adjacent to the chest tubes and running up into the axilla bilaterally.
pneumothoraces bilaterally.
left subclavian line, endotracheal tube, enteric tube, and bilateral chest tubes appropriately placed.
pneumomediastinum from blast trauma
barotrauma
penetrating injury to neck or chest
positive pressure ventilation
esophageal rupture
postoperative mediastinitis
24 yo man with ied blast injury from oif with penetrating brain injury.  he underwent a decompressive right hemicraniectomy at the 10th csh.  ct chest showed bilateral pneumothoraces and pneumomediastinum, therefore  bilateral chest tubes were placed.  patient was then transported to lramc, and finally nnmc for definitive care.
a retrospective study of blast lung injury in israel found that bli is not commonly lethal if sufficiently treated, but a large majority (76%) require intubation and mechanical ventilation.  out of 29 patients who met the bli inclusion criteria of hypoxia and pulmonary infiltrates on cxr, 3 patients had pneumomediastinum and 12 patients sustained pneumothorax.  none of those patients had penetration injuries to the neck or chest.  blast lung injury is the second most common primary blast injury (ruptured tympanic membrane is first).  the pressure wave from explosive devices causes a transient increase in intrathoracic pressure, leading to alveolar rupture and air dissecting into surrounding tissues.
on cxr, the pulmonary infiltrates found in those with bli occur centrally (bat wing appearance), which can help differentiate from the pleural infiltrates of blunt trauma.

avidan, vered et al.  "blast lung injury: clinical manifestations, treatment, and outcome."  american journal of surgery.  190:6.  dec 2005.


Keywords by value: 
- blast: 0.10330345064164326
- bli: 0.07755588056275513
- pneumomediastinum: 0.06239308929618789
- tubes: 0.06105103239087711
- injury: 0.05592216948158827
- infiltrates: 0.04679481697214092
- chest: 0.041973909092089826
- pneumothoraces: 0.038816972707508966
- intubation: 0.03195438471542536
- ventilation: 0.030525516195438553
- bilateral: 0.03040788459405343
- pressure: 0.02952433645004991
- penetrating: 0.029509259765678808
- lung: 0.0290341245775806
- patients: 0.025942224039484173
- 158/65: 0.025851960187585038
- csh: 0.025851960187585038
- lramc: 0.025851960187585038
- avidan: 0.025851960187585038
- vered: 0.025851960187585038
- 190:6.: 0.025851960187585038
- air: 0.02543632809283255
- o2sats: 0.023819270508523616
- bat: 0.023819270508523616
- those: 0.02280507178187269
- decompressive: 0.021786580829462193
