Texto: 
no physical exam findings were given.  no laboratoy data.
patient will followup in orthopedic clinic for definitive treatment.
lateral view of the knee on plain radiograph demonstrates an effusion, as well as, a deep lateral femoral notch, also known as the "deep notch" sign, which is suggestive of an anterior cruciate ligament tear.  the normal lateral femoral condylopatellar sulcus is a smooth, faint notch, which should measure no more than 1.2 mm.  the lateral femoral sulcus on this image measures 2.8 mm deep.  

mri images demonstrate a complete tear of the acl with a few noncontiguous fibers at the tibial insertion correlating with the plain film findings.  associated findings included a grade ii medial collateral ligament injury and impaction fracture of the lateral femoral condyle.
lateral femoral notch sign
a lateral condylopatellar sulcus measuring greater than 1.5mm is abnormal and greater than 2.0 mm is almost 100% specific for an acl disruption.
patient is a 20-year old dependent who sustained a left knee injury.  mechanism of injury was not provided.  the orthopedic surgeon was clinically suspicious for medial collateral ligament and probable anterior cruciate ligament injuries.
in a patient with an acl tear there may be nonspecific findings of a joint effusion and soft tissue swelling.  in addition, there are several plain film findings which are specific for a acl injury.  these include a lateral tibial rim fracture (segond fracture), posterior fracture of the lateral tibial plateau, avulsion fracture of the anterior tibial plateau, and an osteochondral fracture of the lateral femoral condyle manifested by the "deep notch" sign.  

the deep notch sign is a lateral condylopatellar sulcus which measures greater than 1.2 mm deep, and is virtually always associated with an acl tear.  however, the converse is not true, and in patients with an acl tear a deep notch sign occurs less than 5% of the time.


Keywords by value: 
- notch: 0.11022415652560742
- acl: 0.08890125381247216
- condylopatellar: 0.07643513084364015
- deep: 0.06997839608399248
- sulcus: 0.0698604589794996
- lateral: 0.058709099716387436
- femoral: 0.05637568814989256
- tear: 0.054232996978894964
- tibial: 0.04564143321977937
- ligament: 0.04537767971959242
- sign: 0.04278101881161952
- fracture: 0.039070653126117544
- mm: 0.03632595556988445
- than: 0.03235619732540858
- cruciate: 0.031695456149082625
- injury: 0.031493740368656646
- 1.2: 0.03110711687561475
- plateau: 0.03057316704826784
- greater: 0.02782991061564018
- condyle: 0.026316985820376778
- findings: 0.02628377074840982
- collateral: 0.025848052035334183
- laboratoy: 0.025478376947880053
- 1.5mm: 0.025478376947880053
- converse: 0.025478376947880053
- plain: 0.02406298016782443
- an: 0.023906514595355807
- orthopedic: 0.023579884251861284
- noncontiguous: 0.023475061397128766
- 20-year: 0.023475061397128766
- measures: 0.021135624998566294
- specific: 0.020418004018661905
- manifested: 0.01912801689777537
- anterior: 0.01908201870314512
- film: 0.01897184355629467
- segond: 0.018823506736914603
- effusion: 0.018769791446273994
- which: 0.018440977887197094
- correlating: 0.018065228515910293
- knee: 0.017910350997458243
- 2.8: 0.016820191186163316
- measure: 0.01629325027057385
- 2.0: 0.01629325027057385
- a: 0.01604739082503011
- medial: 0.01579941915369972
- faint: 0.01564832671186226
- impaction: 0.01564832671186226
- virtually: 0.01564832671186226
- osteochondral: 0.015121385796272799
- probable: 0.01423034140420772
- sustained: 0.014003544827787215
- fibers: 0.013896489129289095
- true: 0.013550242887056087
- data: 0.01336954821369963
- insertion: 0.01336954821369963
- dependent: 0.013326086140391711
- avulsion: 0.013199488965078436
- surgeon: 0.013158492910188389
- is: 0.013000942852826025
- mechanism: 0.012707161318410116
- nonspecific: 0.012707161318410116
- always: 0.012707161318410116
- 100: 0.012473146686809922
- definitive: 0.01219768373939858
- ``: 0.012139508888045185
- disruption: 0.012027624490777385
- almost: 0.011946205771220457
- '': 0.01190606648544649
- suspicious: 0.011893173578537808
- followup: 0.011789942125930642
- associated: 0.011655852959004056
- injuries: 0.011523712967237565
- %: 0.0115220868979538
- included: 0.011388211273888284
- as: 0.011207319415267003
- few: 0.011114754694770223
- clinic: 0.011035566908099374
- clinically: 0.010828364802734875
- smooth: 0.010810244533909453
- ii: 0.010652080083940533
- provided: 0.010652080083940533
- suggestive: 0.010551249855615561
- addition: 0.010469831136058635
- rim: 0.010453819054048186
- ,: 0.01017118743273045
- occurs: 0.010136562793541309
- measuring: 0.009876750642915448
- grade: 0.009407042754193556
- view: 0.009266030719021788
- complete: 0.008691837959497267
- given: 0.008466515585307349
- for: 0.008428995938066071
- less: 0.00836398845179966
- swelling: 0.008227777063529285
- joint: 0.007986789754456882
- several: 0.007939574669717883
- should: 0.007873435092164162
- radiograph: 0.007866903624050181
- known: 0.00781517654469312
- will: 0.007726823752540872
- image: 0.007714419555773413
- no: 0.0074604984165069525
- patient: 0.007427097666905097
- there: 0.007350956973786061
- 5: 0.0072258971746941136
- not: 0.007137680183479395
- abnormal: 0.007043619191661593
- time: 0.00697572609028703
- include: 0.006928189271763834
- however: 0.006876786287852804
- are: 0.006733374985720241
- who: 0.006439215055322838
- these: 0.006427296797566011
- the: 0.006393030506526048
- patients: 0.006391834102213947
- more: 0.006176810142520712
- physical: 0.006059263784916873
- soft: 0.006014239202293497
- tissue: 0.00585381846373582
- was: 0.005712586833605125
- posterior: 0.00569259696156777
- demonstrate: 0.005683387691713991
- mri: 0.005674207673163641
- were: 0.0056077639788726045
- well: 0.005586939170429627
- exam: 0.005425531618351266
- may: 0.0054171340141564266
- demonstrates: 0.005394858964315566
- treatment: 0.004998892946823373
- in: 0.004871644279078092
- also: 0.0048688427562721135
- images: 0.0047377569131484215
- on: 0.004184341111938891
- by: 0.004112343650996748
- normal: 0.003871712296529194
- be: 0.0038085454431905463
- and: 0.0036418006940044196
- of: 0.003367161872774232
- at: 0.003346136279860211
- this: 0.0027778532176709046
- left: 0.0027633100268003316
- old: 0.0025287127076943773
- (: 0.0020877506538839897
- ): 0.0020622476650673555
- .: 0.0017441968602742392
- with: 0.0016908117932064991
