Texto: 
the left hip is tender upon palpitation.  there is no tenderness with flexion or extension of the hip.  left hip is tender with internal and external rotation (worse with internal rotation).  her crp is mildly elevated and sedimentation rate is 23.  she is obese.
discharged in good condition.
there is a previous slipped capital femoral epiphysis on the left with sclerosis.  the alpha angle on the left is 75 degrees.  there is mild joint space narrowing on left anterior with sclerosis and cystic change (anterior acetabulum).  a small osteophyte is present extending from the anterolateral aspect of acetabulum.
femoroacetabular impingement (fai)
hip dysplasia, lumbar spine pain, lumbar radiculopathy, sacroiliitis, trochanteric burisits, piriformis syndrome, psychosomatic pain disorder, iliopsoas tendinitis, groin pull, quadriceps hernia/strain, endometriosis
a 15 year old girl presents with pain in the left hip for the last 4 – 5 days.  she has a history of scfe on the right hip which had been repaired 3 years ago.  she says the pain is not the same as the scfe, and that her left hip is “just hanging there.”  it does not hurt when there is no weight bearing on it.


Keywords by value: 
- hip: 0.10732930903054147
- scfe: 0.05289260761081133
- acetabulum: 0.04765007116531835
- burisits: 0.03970954245029954
- psychosomatic: 0.03970954245029954
- hernia/strain: 0.03970954245029954
- there.: 0.03970954245029954
- rotation: 0.036990884888776256
- piriformis: 0.03658725785318267
- palpitation: 0.03476083844729004
- 23.: 0.03476083844729004
- fai: 0.03476083844729004
- femoroacetabular: 0.0334649732560658
- hanging: 0.0334649732560658
- is: 0.03292693747297943
- lumbar: 0.032736350213283
- she: 0.032416028938569895
- hurt: 0.03163855385017317
- tender: 0.03124694498422549
- iliopsoas: 0.03094418141851885
- sacroiliitis: 0.03034268865894893
- left: 0.030147463445542352
- trochanteric: 0.029812134444280533
- tendinitis: 0.02933753752690294
- pull: 0.028908212392649225
- says: 0.02782189682140198
- sclerosis: 0.02765148858942653
- endometriosis: 0.026446303805405667
- internal: 0.025809692534943886
- sedimentation: 0.025785927795532352
- alpha: 0.025785927795532352
- capital: 0.025210101797740078
- quadriceps: 0.024863430441271032
- anterolateral: 0.024541543216126234
- slipped: 0.024388833523893434
- osteophyte: 0.024388833523893434
- repaired: 0.023959508389639717
- crp: 0.023567565250046794
- her: 0.023147852779143562
- there: 0.022913793810179977
- groin: 0.022366535235389368
- obese: 0.022271700058822556
- bearing: 0.022271700058822556
- impingement: 0.021825344641506202
- epiphysis: 0.0211188470221685
- radiculopathy: 0.020837223792522848
- anterior: 0.01982696237624088
- 75: 0.019697599853496315
- degrees: 0.01954135860129861
- pain: 0.018803750766319544
- angle: 0.01806980801456415
- flexion: 0.01771493919540598
- discharged: 0.017647201009079218
- –: 0.017322996055813052
- it: 0.017304940401198347
- disorder: 0.017291822889846504
- worse: 0.017049912173757037
- good: 0.01647055461599986
- last: 0.01644474076595939
- mildly: 0.01639355266393094
- external: 0.0163681751066415
- on: 0.016303851629851984
- condition: 0.01609806940949034
- just: 0.016074298882009064
- same: 0.01586582702361264
- upon: 0.01573202002174815
- narrowing: 0.01543444456824323
- 15: 0.015352912849127836
- dysplasia: 0.01519414735785903
- rate: 0.015003249957098392
- change: 0.015003249957098392
- previous: 0.01494752341744728
- femoral: 0.014644135210107228
- “: 0.014376130260266485
- ago: 0.014327607300888508
- ”: 0.014295546635262993
- weight: 0.013797053086220113
- extension: 0.013740213158475916
- girl: 0.013533231671125216
- ,: 0.013413561804910636
- does: 0.013133428244973001
- elevated: 0.013059983609725509
- extending: 0.012940175895674762
- space: 0.01273223877061547
- spine: 0.012676142099123188
- joint: 0.012447879527216581
- aspect: 0.012091405110285393
- days: 0.011797631964738637
- tenderness: 0.011706812265232583
- years: 0.011302897013596767
- 5: 0.01126198388488362
- not: 0.011124492538215633
- cystic: 0.011101949131764677
- when: 0.01102401458385588
- syndrome: 0.011008588183489376
- 4: 0.01072509867197768
- been: 0.0104720490516396
- mild: 0.010136276819509626
- (: 0.009761644949241359
- ): 0.009642401244774394
- 3: 0.009013403273452882
- small: 0.008867456235950985
- present: 0.008693733125818382
- had: 0.008305629816399587
- presents: 0.007863262592378045
- no: 0.0077517491054396575
- the: 0.007472934308304097
- has: 0.007228378245469721
- which: 0.007185335978570039
- a: 0.0071459423751099324
- that: 0.00664856184035506
- as: 0.005822421197721296
- from: 0.005704665374568524
- history: 0.005316281701383259
- or: 0.004511363734070755
- year: 0.004306780492220336
- right: 0.004061404095091967
- old: 0.003941146832712858
- in: 0.003796371442704999
- for: 0.00328427093983205
- and: 0.0032434055086886207
- with: 0.0031622750294564793
- .: 0.0019188938430997988
- of: 0.0015743756864593033
