Texto: 
after imaging the patient was to meet with the orthopedic surgeons to discuss the diagnosis and treatment options.

treatment options range from non-operative to total wrist arthroplasty, depending on the severity of symptoms.  disi should be corrected.  

if symptoms are mild and there is at least 80% grip strength in the uninvolved wrist is present then conservative therapy is reasonable.  this may include nsaid's and steroid injection.

slac reconstruction (limited wrist fusion) is performed by resecting the schaphoid and performing arthrodesis of the lunate, capitate, triquetrum, and hamate.  during this procedure the terminal branch of the interosseous nerve may be resected for pain relief.
this procedure is not effective in patients with radiolunate involvement.

disi is corrected by using fiver kirschner wires and bone grafts for stability. 

if involvement is limited to the radioschaphoid joint space, a proximal row resection is the option. the benefit of this procedure is that it is associated with the best range of motion.  the drawback is that is could lead to new pain secondary to radiocapitate joint space narrowing.

total wrist arthrodesis reduces pain however; it can severely limit range of motion.  total wrist arthroplasty is an option for patients with bilateral disease.  the drawback to arthroplasty is that the implants are associated with a high incidence of complications.  

scapholunate advanced collapse, danikas, dimitrios, md, http://www.emedicine.com/orthoped/topic553.htm#section
pa, lateral and oblique views of the wrist demonstrate the classic appearance of schapholunate advanced collapse with dorsal intercalated segment instability.  (see captions for specific descriptions)
scapholunate dissociation
see discussion.
47 year old female with several weeks history of pain in the wrist.
dorsal intercalated segment instability is defined as dorsal tilt of the lunate which is often associated with volar tilt of the scaphoid.  normal scapholunate angle is 30 to 60 degrees.  capitolunate angle normal measurment is 0 to 30 degrees.  if the scapholunate angle measures more than 60 degrees or the capitolunate angle measures less than 30 degress, disi is present.

orthopedic radiology, a practical approach, greenspan,adam lippincott williams & wilkens, 2000, 3rd ed, pgs 185-187


Keywords by value: 
- incidence: 0.010019638424592294 (176)
- present: 0.009872167539292485 (4525)
- this: 0.00983260576280443 (5602)
- to: 0.009830212214800196 (40381)
- it: 0.009825311429836402 (53878)
- fusion: 0.009748266286498821 (1300)
- strength: 0.009697283639693664 (314)
- may: 0.009587357385668153 (2139)
- using: 0.009487398849273448 (430)
- radiology: 0.0092366029076463 (259)
- ed: 0.0092366029076463 (50271)
- defined: 0.00920865132060745 (376)
- best: 0.009194789255468475 (312)
- pa: 0.009140080329685054 (30924)
- specific: 0.009034052928973172 (485)
- views: 0.0090082189238926 (276)
- treatment: 0.008847145573406072 (1790)
- narrowing: 0.008763290777877231 (329)
- conservative: 0.008728493713795957 (340)
- complications: 0.008660288478291707 (280)
- #: 0.008572088539490763 (494)
- classic: 0.008374053398486118 (354)
- http: 0.00827567416363242 (550)
- the: 0.008132310864919164 (67588)
- could: 0.008062808040487347 (426)
- nerve: 0.007874542522985438 (856)
- then: 0.007777408896220179 (489)
- &: 0.007676183867369391 (872)
- new: 0.007615826027622912 (569)
- for: 0.007458906891485578 (12260)
- less: 0.007401381085224252 (774)
- by: 0.0072781120370581836 (2984)
- several: 0.007025812879085391 (511)
- often: 0.006973078129206272 (654)
- should: 0.0069672852733728904 (1389)
- normal: 0.006852237619432743 (4858)
- resection: 0.006815641062711557 (574)
- be: 0.0067404435976671576 (14541)
- during: 0.006688003196736083 (674)
- proximal: 0.006561491513317174 (840)
- appearance: 0.006250400452006756 (782)
- weeks: 0.006202756411511889 (793)
- include: 0.006130827335115823 (1283)
- secondary: 0.006110051065239918 (822)
- performed: 0.006093550719251456 (901)
- however: 0.006085340295644682 (844)
- high: 0.005980936217587764 (1383)
- are: 0.005958434130586198 (8518)
- therapy: 0.005843071090129446 (1469)
- mild: 0.005755123923097538 (1287)
- more: 0.005465924064736998 (1268)
- bone: 0.005430779236470256 (2205)
- bilateral: 0.005303881660650752 (2204)
- ;: 0.005180105341310982 (2912)
- imaging: 0.005120393412929931 (1530)
- %: 0.005098007757918179 (2175)
- demonstrate: 0.0050292893640231226 (3313)
- diagnosis: 0.005018463761586752 (1487)
- can: 0.004957090415521917 (6061)
- 's: 0.004818533550810857 (1676)
- lateral: 0.004722936178067904 (4830)
- after: 0.004521742206161644 (1714)
- female: 0.004492993021605713 (1301)
- which: 0.004079653675812146 (2234)
- (: 0.0036949448912729443 (9594)
- ): 0.0036498091668199753 (10569)
- of: 0.003575564218864095 (41955)
- disease: 0.0035722187754877346 (3336)
- as: 0.003305824823258639 (55990)
- there: 0.0032524694538746514 (3976)
- from: 0.0032389660182972186 (3282)
- in: 0.003233226829720626 (113220)
- and: 0.0032226676218044224 (31978)
- not: 0.0031581040198003464 (5583)
- a: 0.003042965231344767 (549576)
- an: 0.003022160778221816 (75109)
- history: 0.00301845150308717 (2881)
- at: 0.0029610310814108263 (83424)
- :: 0.002890728429643645 (11095)
- or: 0.0025614392556616563 (60128)
- was: 0.0025275639954314244 (7680)
- year: 0.002445282018600805 (4271)
- with: 0.0023939473368775398 (23954)
- old: 0.002237684390952058 (3947)
- patient: 0.0021907722018321943 (8535)
- .: 0.001997416353303371 (82185)
- on: 0.001851383663338691 (91641)
