Texto: 
after imaging the patient was to meet with the orthopedic surgeons to discuss the diagnosis and treatment options.

treatment options range from non-operative to total wrist arthroplasty, depending on the severity of symptoms.  disi should be corrected.  

if symptoms are mild and there is at least 80% grip strength in the uninvolved wrist is present then conservative therapy is reasonable.  this may include nsaid's and steroid injection.

slac reconstruction (limited wrist fusion) is performed by resecting the schaphoid and performing arthrodesis of the lunate, capitate, triquetrum, and hamate.  during this procedure the terminal branch of the interosseous nerve may be resected for pain relief.
this procedure is not effective in patients with radiolunate involvement.

disi is corrected by using fiver kirschner wires and bone grafts for stability. 

if involvement is limited to the radioschaphoid joint space, a proximal row resection is the option. the benefit of this procedure is that it is associated with the best range of motion.  the drawback is that is could lead to new pain secondary to radiocapitate joint space narrowing.

total wrist arthrodesis reduces pain however; it can severely limit range of motion.  total wrist arthroplasty is an option for patients with bilateral disease.  the drawback to arthroplasty is that the implants are associated with a high incidence of complications.  

scapholunate advanced collapse, danikas, dimitrios, md, http://www.emedicine.com/orthoped/topic553.htm#section
pa, lateral and oblique views of the wrist demonstrate the classic appearance of schapholunate advanced collapse with dorsal intercalated segment instability.  (see captions for specific descriptions)
scapholunate dissociation
see discussion.
47 year old female with several weeks history of pain in the wrist.
dorsal intercalated segment instability is defined as dorsal tilt of the lunate which is often associated with volar tilt of the scaphoid.  normal scapholunate angle is 30 to 60 degrees.  capitolunate angle normal measurment is 0 to 30 degrees.  if the scapholunate angle measures more than 60 degrees or the capitolunate angle measures less than 30 degress, disi is present.

orthopedic radiology, a practical approach, greenspan,adam lippincott williams & wilkens, 2000, 3rd ed, pgs 185-187


Keywords by value: 
- wrist: 0.07068001998612893
- scapholunate: 0.05685342082808201
- disi: 0.055289620293087455
- arthroplasty: 0.04465309066812665
- drawback: 0.04154665597650411
- angle: 0.04103833636044237
- capitolunate: 0.0394726656537002
- intercalated: 0.036859746862058305
- arthrodesis: 0.035138661252742634
- tilt: 0.033853165455909356
- dorsal: 0.03337296909446482
- degrees: 0.03328528089121451
- corrected: 0.030307655580922428
- total: 0.02823314567966422
- procedure: 0.02746094471460268
- is: 0.02732359281153398
- lunate: 0.026621997500369688
- range: 0.02639570344973657
- 30: 0.025212961660780627
- option: 0.024411596706557282
- schaphoid: 0.02254608292574552
- fiver: 0.02254608292574552
- kirschner: 0.02254608292574552
- radioschaphoid: 0.02254608292574552
- radiocapitate: 0.02254608292574552
- danikas: 0.02254608292574552
- //www.emedicine.com/orthoped/topic553.htm: 0.02254608292574552
- schapholunate: 0.02254608292574552
- measurment: 0.02254608292574552
- degress: 0.02254608292574552
- wilkens: 0.02254608292574552
- 185-187: 0.02254608292574552
- instability: 0.02248940059421944
- advanced: 0.02236760699476308
- collapse: 0.02236760699476308
- options: 0.021238257441710647
- orthopedic: 0.020866086831570346
- resecting: 0.020773327988252054
- radiolunate: 0.020773327988252054
- dimitrios: 0.020773327988252054
- segment: 0.01906865518534074
- 60: 0.01906865518534074
- uninvolved: 0.019000573050758588
- descriptions: 0.019000573050758588
- greenspan: 0.019000573050758588
- pgs: 0.019000573050758588
- measures: 0.018703136187989616
- limited: 0.018445177857417276
- hamate: 0.018429873431029153
- reduces: 0.018429873431029153
- adam: 0.01796357788935663
- if: 0.017790870335912805
- motion: 0.017573509311642144
- triquetrum: 0.017569330626371317
- row: 0.016926582727954678
- captions: 0.016926582727954678
- slac: 0.016657118493535687
- meet: 0.01641335844288524
- nsaid: 0.01641335844288524
- grafts: 0.01641335844288524
- interosseous: 0.016190822951863165
- involvement: 0.016020146581216452
- practical: 0.015986110144513968
- capitate: 0.01562012333213373
- associated: 0.015471579758882624
- wires: 0.015455063175771656
- dissociation: 0.015455063175771656
- non-operative: 0.015153827790461214
- limit: 0.014884363556042219
- implants: 0.014759580527475896
- discuss: 0.014640603505391772
- space: 0.014458092107808873
- reasonable: 0.014418068014369699
- scaphoid: 0.014213355207020502
- joint: 0.01413518800533034
