Texto: 
true versus pseudoaneurysm
incidentally seen at the aortic arch is a saccualar, heavily calcified aortic outpouching
chronic aortic pseudoaneurysm
57 year old white female for follow up of pumlmonary nodule seen on chest x ray. asymptomatic
this patient was in a mvc 10 years prior and had no symptoms related to her chest. her prior chest xray was performed for a gyn pre op. the patient had no history of connective tissue disorder.


Keywords by value: 
- aortic: 0.13303585189594175 (622)
- pseudoaneurysm: 0.13276749395487467 (96)
- saccualar: 0.11301946697392946 (1)
- pumlmonary: 0.11301946697392946 (1)
- heavily: 0.0880719009603998 (7)
- gyn: 0.08227721988677086 (81)
- chest: 0.07864342307913534 (1824)
- ray: 0.07527024929230844 (608)
- mvc: 0.07527024929230844 (38)
- op: 0.07398712802875737 (14842)
- pre: 0.07227518709767375 (9772)
- outpouching: 0.07029889633065761 (51)
- xray: 0.06858695539957399 (43)
- her: 0.06588235021756245 (13092)
- connective: 0.06450421525702868 (55)
- true: 0.06010748767847957 (89)
- 57: 0.05970045308470289 (143)
- prior: 0.056259301851342654 (948)
- versus: 0.05207600298538633 (176)
- incidentally: 0.049665076940476845 (149)
- arch: 0.049303911851160225 (537)
- disorder: 0.04921518822494774 (319)
- had: 0.04727820049335149 (2121)
- calcified: 0.047025948040423655 (261)
- related: 0.04522117170861491 (331)
- nodule: 0.045156584605666746 (649)
- seen: 0.04329814397609462 (1897)
- asymptomatic: 0.03703323587174471 (453)
- 10: 0.036931079850601414 (1995)
- white: 0.036334669393743815 (558)
- x: 0.03614187609419842 (21286)
- follow: 0.034810249640338894 (2467)
- years: 0.03216978380792926 (760)
- chronic: 0.03085884144752564 (888)
- performed: 0.030545876041375885 (901)
- up: 0.02945957885966953 (7615)
- symptoms: 0.027303300985873576 (1259)
- tissue: 0.02596693831349479 (1668)
- was: 0.02534044928753043 (7680)
- female: 0.02252256758266453 (1301)
- no: 0.022062670530866718 (35870)
- patient: 0.021963895664522767 (8535)
- for: 0.018695080734428594 (12260)
- a: 0.015253838531484666 (549576)
- history: 0.015130955611629273 (2881)
- at: 0.014843117343995295 (83424)
- this: 0.012322271965565807 (5602)
- year: 0.012257759862473265 (4271)
- old: 0.011217110216182751 (3947)
- on: 0.009280654004684976 (91641)
- is: 0.0072088561331375076 (65037)
- to: 0.005475232159525465 (40381)
- in: 0.00540252859154173 (113220)
- the: 0.003544853453939123 (67588)
- ,: 0.003470641865606248 (45533)
- of: 0.0029872769435381648 (41955)
- and: 0.0023078077657976725 (31978)
- .: 0.0018204890306331423 (82185)
