Texto: 
none.
none.  documentation in the event of future surgeries and interventional procedures.
three axial and one reformatted coronal image of the abdomen after the administration of intravenous and oral contrast demonstrates opacification of the abdominal aorta and less dense opacification of a fusiform structure to the left side of the abdomimal aorta.  to the right of the abdominal aorta is a fusiform structure that is not tubular as demonstrated on the coronal reformated images.  these are periaortic lymph nodes.
left sided infrarenal inferior vena cava.
* missed left infrarenal inferior vena cava due to the presence of lymph nodes.

* duplicated inferior vena cava.
patient diagnosed with testicular cancer and ct scan ordered to screen for lymphadnopathy.
the infrarenal inferior vena cava is formed by the right and left distal supracardinal veins.  normally, the left regresses and the right persists to become the infrarenal inferior vena cava.  when both the right and left supracardinal veins persist, duplication of the inferior vena cava exists and is associated with renal anomalies according to mani et al. in "case report: duplication of ivc and associated renal anomalies: ind j radiol imag 2000;10.


Keywords by value: 
- vena: 0.12928739950908877
- cava: 0.1285151517265768
- infrarenal: 0.11510342289003271
- inferior: 0.08283761032454465
- supracardinal: 0.07735591660387194
- aorta: 0.05240034210218636
- fusiform: 0.0493136406118106
- duplication: 0.0457922403688955
- *: 0.045286432508762665
- opacification: 0.043095799836362934
- anomalies: 0.0425877428772649
- reformated: 0.04197865916174524
- lymphadnopathy: 0.04197865916174524
- mani: 0.04197865916174524
- ind: 0.04197865916174524
- imag: 0.04197865916174524
- veins: 0.03893457719289674
- abdomimal: 0.03867795830193597
- regresses: 0.03867795830193597
- structure: 0.03696232848415054
- nodes: 0.036758965393954644
- coronal: 0.03388593382798778
- lymph: 0.03285278484709188
- periaortic: 0.03207655658231744
- documentation: 0.03151568498395371
- exists: 0.029411719496910668
- radiol: 0.028775855722508178
- persists: 0.02848716704719182
- reformatted: 0.02821498412414445
- left: 0.027317293407797563
- duplicated: 0.027047734323987375
- persist: 0.02628419789505795
- missed: 0.025782481153830205
- formed: 0.02518646618738256
- renal: 0.024452148090076852
- interventional: 0.02441256652310744
- surgeries: 0.024180232408014906
- screen: 0.023644622963125906
- 2000: 0.02354436863361242
- according: 0.022643216254381333
- future: 0.022561814190765615
- event: 0.022481780294020943
- procedures: 0.022027922294952727
- ivc: 0.021680183556786588
- testicular: 0.02087953154820564
- abdominal: 0.020342087982115384
- intravenous: 0.02019432116887198
- none: 0.0201878048276953
- normally: 0.0200492773237067
- become: 0.019383744264777375
- dense: 0.019220928242166518
- associated: 0.019204405351501926
- ordered: 0.019141561325570274
- tubular: 0.018948745319119147
- j: 0.018379482696977322
- report: 0.01821469446279887
- al: 0.01725029320512518
- right: 0.01717393731638889
- oral: 0.017145631744559586
- administration: 0.016893620309062718
- et: 0.016654278238677534
- sided: 0.015045364824507837
- diagnosed: 0.014962834079976218
- presence: 0.014770407706938712
- side: 0.014097364294114624
- less: 0.01378066668725087
- three: 0.013717258230223383
- 10: 0.013717258230223383
- cancer: 0.013376977449356026
- image: 0.012710424601417148
- to: 0.012201945955513892
- abdomen: 0.012054210775693793
- demonstrated: 0.011940095154556988
- when: 0.011653958274361933
- axial: 0.011613292743180341
- scan: 0.01139176885920466
- the: 0.011191608761722089
- distal: 0.011063231375933461
- one: 0.01102729230147926
- due: 0.010858462633108761
- :: 0.010764522057053954
- is: 0.010710300540661442
- these: 0.010589736628370669
- both: 0.010391428527076769
- ``: 0.010000643036341987
- ;: 0.00964486280215521
- contrast: 0.009108455651466217
- case: 0.008902402061272718
- demonstrates: 0.008888672388824697
- and: 0.008571857415819926
- after: 0.008419053345758107
- images: 0.007806018533092163
- that: 0.007028479659803921
- by: 0.006775575729737499
- as: 0.006155130980448228
- not: 0.005880088913056835
- ct: 0.005691922159009728
- of: 0.0055478000379994485
- are: 0.005547018440617151
- patient: 0.004079009194839943
- in: 0.004013306953716714
- a: 0.003777140969700965
- for: 0.0034719435649653105
- on: 0.003447100058882991
- ,: 0.002578191100164642
- .: 0.002366635739823085
- with: 0.0011143254865703786
