Texto: 
this resulted in fetal demise
a thin soft tissue web is seen in the amnionitic cavity along the posterior aspect of the skull and cervical spine.  closer inspection demonstrates that this is a markedly dilated cystic structure arising from the back of the neck.  evaluation of the rest of the fetus demonstrates pleural effusions, ascites and marked skin thickening over the extremities.
cystic hygroma (turner's syndrome)
hydrops - immune vs non-immune with asymmetrical thickening of the neck soft tissues

massive cystic hygroma and hydrops - more often associated with turner's syndrome

nuchal fold thickening and hydrops - down syndrome with the fetus developing failure / hydrops
pt with an uncomplicated pregnancy presenting for second trimester anatomic screening obstetrical ultrasound
hydrops in general, irrespective of karyotype being normal or abnormal or the perceived severity of the anomalies identified, is a poor prognostic indicator for a fetus.


Keywords by value: 
- hydrops: 0.21589990007329043
- fetus: 0.09590148129764238
- turner: 0.08116168941254484
- hygroma: 0.07830087465210625
- amnionitic: 0.05650973348696473
- thickening: 0.05570431864794907
- non-immune: 0.052066482329529186
- irrespective: 0.04946734702114351
- perceived: 0.04762323117209363
- cystic: 0.047396782831764586
- syndrome: 0.04699820339874311
- obstetrical: 0.046192823791874345
- karyotype: 0.045024095863707966
- demise: 0.04317998001465809
- nuchal: 0.04242496055532229
- asymmetrical: 0.0417495726344388
- indicator: 0.0417495726344388
- closer: 0.03873672885722254
- prognostic: 0.036695358785949886
- immune: 0.036410411589983004
- fold: 0.036410411589983004
- inspection: 0.036137593548836874
- trimester: 0.035624499268878305
- -: 0.03522554728285315
- web: 0.03409622347756421
- neck: 0.03216978380792926
- ascites: 0.03143266293934841
- massive: 0.031305723020783154
- resulted: 0.030939322932065538
- uncomplicated: 0.030821700248295045
- severity: 0.029750840731223464
- developing: 0.0286648269366206
- anomalies: 0.0286648269366206
- effusions: 0.02795622517764737
- fetal: 0.02788211734174304
- anatomic: 0.027664799702796367
- /: 0.027053837011743003
- soft: 0.026678548256327563
- markedly: 0.025928421791672006
- rest: 0.02525846859464966
- structure: 0.024878490325870552
- poor: 0.024651955925580112
- 's: 0.024154443825218527
- cavity: 0.02397656800469661
- demonstrates: 0.023931041046835716
- pregnancy: 0.02355035171451178
- down: 0.023512974020211828
- screening: 0.023365605313643244
- skull: 0.02332928648328634
- general: 0.023080658117676362
- arising: 0.02267566515856398
- thin: 0.02251418920453476
- tissues: 0.02248237645234162
- presenting: 0.02232563865834057
- vs: 0.02156717929744101
- extremities: 0.021485170634236463
- failure: 0.021458065915585686
- marked: 0.021377432696310938
- pleural: 0.021271475632521127
- skin: 0.021039288046403704
- second: 0.021039288046403704
- pt: 0.020366434324568927
- cervical: 0.01990443209353608
- dilated: 0.01990443209353608
- identified: 0.01957350667427129
- being: 0.019088384466670244
- along: 0.01810290946704177
- back: 0.01807093804709921
- spine: 0.018039125294906075
- often: 0.017477394541792642
- aspect: 0.01720699958002152
- ultrasound: 0.016250785801322457
- evaluation: 0.015911787152735946
- abnormal: 0.015622386155864816
- over: 0.013946426859871554
- more: 0.01369984813661645
- tissue: 0.012983469156747396
- associated: 0.012926042063510909
- or: 0.012840035243124454
- posterior: 0.012625888132708003
- this: 0.012322271965565807
- seen: 0.010824535994023655
- is: 0.010813284199706263
- the: 0.010634560361817369
- a: 0.010169225687656443
- that: 0.009461414926659124
- for: 0.009347540367214297
- normal: 0.00858725932435321
- from: 0.008118177648424438
- in: 0.008103792887312595
- an: 0.00757477477105596
- of: 0.005227734651191788
- ,: 0.005205962798409373
- (: 0.004630523886178593
- and: 0.004615615531595345
- ): 0.004573959564828879
- with: 0.003000107079227942
- .: 0.0009102445153165711
