Texto: 
unknown.
knee athroscopy was planned.
the double pcl sign is associated with bucket-handle tears of the medial meniscus that occur in the presence of an intact anterior cruciate ligament (acl). a bucket-handle tear is a longitudinal tear of a meniscus that results in a displaced but attached meniscal fragment and may become displaced into the notch between the pcl and the medial tibial eminence in the midline, with the fragment orientated parallel to the pcl. the intact acl serves as a barrier that prevents further lateral displacement of the meniscal fragment. the acl is pivotal in the resulting alignment of the structures that are responsible for the depiction of the double pcl sign. since ligaments and menisci demonstrate a hypointense signal with all pulse sequences, the displaced fragment will mimic a second pcl that is anterior and inferior to the true ligament, hence the name "double pcl sign" (fig 1).
bucket handle meniscal tear of the knee
none.
soldier with increasing knee pain with clicking noted. reports doing a lot of running and had a twisting fall while running about 6 months ago. since then knee pain had been progressively getting worse.


Keywords by value: 
- pcl: 0.158395545257499
- fragment: 0.07449026365114934
- acl: 0.0725467778752721
- meniscal: 0.06967497347909252
- bucket-handle: 0.06626187693149474
- double: 0.058491328257202053
- knee: 0.05846208910491087
- displaced: 0.055544848524689786
- tear: 0.05310740647555941
- meniscus: 0.046644503896779314
- running: 0.045360238101264404
- sign: 0.041893110874019875
- athroscopy: 0.04158263407531367
- clicking: 0.04158263407531367
- orientated: 0.038313071902861096
- pivotal: 0.038313071902861096
- ligament: 0.03702989901645985
- that: 0.034810866239594895
- depiction: 0.03313093846574737
- serves: 0.032403812617505585
- eminence: 0.03177394755795595
- lot: 0.03177394755795595
- prevents: 0.03027180731683079
- intact: 0.029610986997152984
- since: 0.029610986997152984
- bucket: 0.029134250445053016
- barrier: 0.028808812372001356
- handle: 0.02850438538550338
- menisci: 0.027948805028633648
- name: 0.027948805028633648
- hence: 0.026399257542916495
- responsible: 0.026214254178985923
- getting: 0.026036233763972495
- cruciate: 0.025864688272600442
- medial: 0.02578584446783068
- notch: 0.025699163179151056
- parallel: 0.025539250199548783
- mimic: 0.025384581223968642
- soldier: 0.025384581223968642
- fig: 0.024948858015803474
- alignment: 0.024550002411897517
- twisting: 0.024065784704066936
- attached: 0.02395211700793929
- doing: 0.02395211700793929
- tears: 0.023841124095627053
- planned: 0.02294469200653335
- ligaments: 0.022511637528924284
- true: 0.02211501905151607
- progressively: 0.0216792958433509
- longitudinal: 0.02109298585902271
- pulse: 0.020796222531614363
- anterior: 0.020762196450591863
- become: 0.01920087875284551
- hypointense: 0.019119549477211048
- tibial: 0.018622565912787336
- worse: 0.017854153314028596
- fall: 0.017732418012349954
- resulting: 0.017702468825186467
- had: 0.017394809615478377
- displacement: 0.017274654855984523
- a: 0.01683678403946892
- sequences: 0.01683252052738685
- increasing: 0.016520341721342976
- results: 0.01627142645728607
- reports: 0.01624943582942847
- unknown: 0.015730563682191067
- midline: 0.015594953242162833
- about: 0.015538007104265339
- structures: 0.015519176815258086
- second: 0.015481740260561216
- occur: 0.01512286145651669
- ago: 0.015003437833949286
- presence: 0.014631064238005325
- then: 0.014344183388783441
- inferior: 0.013676020572448409
- the: 0.013042385349398661
- further: 0.01281813274434084
- between: 0.012775922340680394
- while: 0.012682307735152422
- will: 0.01261075952065633
- 6: 0.01203830264799469
- all: 0.011400582497317409
- months: 0.011009157050424845
- been: 0.010966013629547128
- signal: 0.010627709105060277
- is: 0.010609259969523124
- none: 0.00999867691937739
- ``: 0.009906297347319891
- pain: 0.009845360071044666
- '': 0.009715799537652088
- into: 0.009591162113017485
- 1: 0.009591162113017485
- noted: 0.009553873530436761
- associated: 0.009511615858055197
- demonstrate: 0.009275717647797362
- may: 0.008841171551406244
- lateral: 0.00871069832841769
- but: 0.00859671368412046
- in: 0.007950891134721791
- (: 0.006814733266451514
- ): 0.006731487661446274
- as: 0.0060970637070477725
- an: 0.005573890869267593
- are: 0.005494688077969819
- was: 0.004661686425536258
- of: 0.004396369841433525
- and: 0.0042454954182127
- to: 0.004028944419273455
- ,: 0.0038308028139238783
- for: 0.0034391893803901656
- with: 0.0027595324549502297
- .: 0.0018419570616547596
