Texto: 
physical exam was unrevealing with normal lung exam and no adenopathy or palpable chest wall mass appreciated.
laboratory examinations were  normal except for the  esr which was raised 40/90.
the patient currently is undergoing combination therapy with 3 cycles of chemotherapy with cyclophosphamide, vincristine, and adriamycin.
chest radiograph revealed a 2cm parietal-based mass in the lateral side of right hemi thorax, at the level of the middle arch of the third right rib.  

four months later the chest plain films demontrates a 7 cm lobulated parietal-based opacity centered on the middle arch of the third right rib with cortical rupture and bone destruction of the affected area of the rib.

thoraco abdomino pelvic contrast-enhanced computed tomography (ct) revealed an 8 x 7 centimeter right lateral chest wall mass with expansion, destruction and cortical spread out of the middle arch of the right third rib. this parietal mass   was   spontaneously   heterogeneous containing solid and necrotic areas and demonstrates intense contrast uptake in the solid portion   after injection .

metastic lesions were identified  at l5 vertebral body with extension to the epidural, in the  lower lobe of left lung and in the left iliac wing.
askin tumor of chest wall
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
a 31-year-old male without significant past medical history presented to the emergency department at our institution with a 1 week history of fevers and  right-sided pleuritic chest pain. additional history revealed   night sweats over the previous month, and a 10-pound weight loss over the two preceding months.
primitive neuroectodermal tumors of the chest wall, also called "askin tumors," are rare, highly malignant tumors that have traditionally been felt to occur only in the pediatric or young adult population. these tumors are often very large at the time of diagnosis. the most common manifestation of these tumors includes pain from mass effect, often of several months duration. additional symptoms include progressive shortness of breath and dyspnea, fever, night sweats, and weight loss. for our patient the age was unusual (36 years) and the clinical manifestation was right chest wall pain and fever and weight loss   with 3 months later low back pain due to the secondary location in the lumbar spine and subsequent epidural invasion. 
 radiographic studies are non-specific, but most often reveal a chest wall mass with local rib destruction and extension into the thoracic cavity. 
in the primary lesion evaluation, the priority is to obtain imaging studies of the suspected primary lesion or region with symptoms. if a bony mass is palpated, plain radiography is indicated. ct scan and better mri of the region can help to identify the extent of disease.
ct imaging is helpful to delineate any bony involvement. 
tumors that are adjacent to critical neurological structures require immediate mri scanning and consideration of emergent radiation therapy to prevent nerve damage. magnetic resonance imaging often allows more accurate delineation and localization of the tumor and is helpful for determining the presence and extent of tumor invasion and for tissue characterization.
 metastatic evaluation includes chest ct scanning and radioisotope bone scanning. if a tumor is likely based on initial study results, the chest ct scan is best obtained prior to surgical biopsy to avoid confusion with postoperative atelectasis. metastases to both pulmonary and extra-pulmonary sites are common. in our case at least three secondary locations were noted in the left lung, in the left iliac bone and in  the lumbar spine with epidural invasion .

no pathognomonic or suggestive blood studies can be used to diagnose askin’s tumor. depending on the patient’s age and presenting symptoms, blood tests, including erythrocyte sedimentation rate, c-reactive protein, blood culture, and complete blood cell count, might be helpful when considering other diagnoses.

the typical histological features include uniform sheets of round, blue cells with round nuclei, sparse cytoplasm, a high mitotic index, and homer-wright pseudo-rosette formation, immunohistochemical staining most commonly reveals staining for neuron-specific enolase (nse) and vimentine, both of which were positive in this case.   pnets also have a cytogenetic translocation, t (11; 22)(q24; q12) that is shared with ewing's sarcoma, and occurs in approximately 90% of the ewing's--pnets that can be evaluated, suggesting a common origin.   this genetic abnormality was not checked in this patient.
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
the radiographic findings are not specific and are the same   radiological features in many other malignant chest wall tumors such as ewing sarcoma, lymphoma and metastasis however knowledge of the typical radiological manifestations of these tumors often enables their differentiation from benign chest wall tumors.
this patient's presentation was unusual  first for the age and second for the short duration of pleuritic chest pain prior to diagnosis and also the appearance of low back pain 3 months later that warned us for a secondary metastatic lesion.


Keywords by value: 
- askin: 0.03733720472296579
- chest: 0.033902242488000306
- sarcoma: 0.031543072579235165
- tumors: 0.029935178465320733
- ewing: 0.02710880562440616
- wall: 0.025649317308173537
- rib: 0.022135873791173547
- parietal-based: 0.018270504505630048
- reticulum: 0.018270504505630048
- pnets: 0.018270504505630048
- fibro: 0.016833930038148294
- scanning: 0.016265283374643693
- tumor: 0.014451426022047336
- often: 0.014126805950879028
- helpful: 0.013744256795732827
- ,: 0.013465371134538646
- sub: 0.013300773370296637
- destruction: 0.013120410074088835
- epidural: 0.01308916550666862
- invasion: 0.01279286442955673
- our: 0.012627756164332022
- aside: 0.012398559751109392
- pleuritic: 0.012398559751109392
- months: 0.012092960076114339
- arch: 0.011955559972198437
- staining: 0.011772070897486732
- manifestation: 0.011439754524273925
- metastases: 0.011349427305833111
- mass: 0.011084092292775212
- bone: 0.011002252235543368
- third: 0.010652165888549213
- radiological: 0.010247289975251
- sweats: 0.010081398353129678
- studies: 0.009921764511230549
- histiocytosis: 0.009855078577036434
- rapidly: 0.009819649699607831
- growing: 0.009784816293770772
- middle: 0.009715520112878044
- blood: 0.009668025171023003
- later: 0.009591975049718933
- weight: 0.009522111249142587
- duration: 0.009378360586151517
- osteosarcoma: 0.009214654034195807
- 40/90: 0.009135252252815024
- thoraco: 0.009135252252815024
- abdomino: 0.009135252252815024
- 10-pound: 0.009135252252815024
- extra-pulmonary: 0.009135252252815024
- homer-wright: 0.009135252252815024
- pseudo-rosette: 0.009135252252815024
- nse: 0.009135252252815024
- vimentine: 0.009135252252815024
- q24: 0.009135252252815024
- checked: 0.009135252252815024
- possibility: 0.008944474100800483
- iliac: 0.008832417683660014
- extent: 0.0087892382289391
- x: 0.008763936793826354
- aggressive: 0.008664848571475363
- night: 0.008605345761356334
- unusual: 0.008566605589310421
- revealed: 0.008525825564350548
- are: 0.008449862287779495
- neuron-specific: 0.008416965019074147
- enolase: 0.008416965019074147
- enables: 0.008416965019074147
- warned: 0.008416965019074147
- osteomyelitis: 0.00823073852333245
- diagnosis: 0.008133551630177906
- age: 0.008085731582003024
- were: 0.008042637665035943
- 31-year-old: 0.007996793922589004
- delineation: 0.007996793922589004
- cytogenetic: 0.007996793922589004
- shared: 0.007996793922589004
- case: 0.007749241172506822
- loss: 0.007711287582803439
- priority: 0.007698677785333272
- radioisotope: 0.007698677785333272
- sparse: 0.007698677785333272
- translocation: 0.007698677785333272
- q12: 0.007698677785333272
- lung: 0.00769479519245206
- round: 0.007650890040545573
- that: 0.007647568541755562
- the: 0.007592965895639552
- lymphoma: 0.007592327360796328
- lumbar: 0.007531056733003965
- features: 0.007473642012694461
- adriamycin: 0.007467440944593158
- hemi: 0.007467440944593158
- secondary: 0.007427036165312355
- in: 0.007423578147548532
- metastic: 0.007278506688848127
- sheets: 0.007278506688848127
- cell: 0.007175877859838817
- was: 0.00716885249274177
- includes: 0.0071396484887851505
- unrevealing: 0.007118765051721434
- immunohistochemical: 0.007118765051721434
- additional: 0.007101443925699476
- typical: 0.007101443925699476
- bony: 0.007082602533572529
- solid: 0.007063930886023584
- demontrates: 0.006980390551592395
- mitotic: 0.006980390551592395
- common: 0.006952126047532841
- these: 0.006913506814376705
- preceding: 0.006858335592362983
- cytoplasm: 0.006858335592362983
- be: 0.006827755043232794
- 7: 0.006786020474213621
- traditionally: 0.006749153710852282
- radiographic: 0.006721998739458515
- symptoms: 0.006620696819372453
- erythrocyte: 0.006560219455107251
- c-reactive: 0.006560219455107251
- could: 0.006533798847317206
- pain: 0.006488755445786951
- characterization: 0.006477273644046592
- cortical: 0.006456113679949869
- malignant: 0.006401390002858655
- cycles: 0.006400477817980559
- cyclophosphamide: 0.006400477817980559
- knowledge: 0.006400477817980559
- and: 0.006342286212326867
- extension: 0.006321921909184774
- centimeter: 0.00626210331785152
