Texto: 
phsical examination is positive straight leg raising test on the left
sacral fractures can be treated non-operatively or operatively.  conservative treatment with non-operative modalities include protected weight bearing, bracing, and recumbent traction.  these are applied to sacral fractures that are stable when patient is without neurologic compromise, patient can tolerate recumbency, and patient is without significant soft tissue defect.surgical treatment is warranted if any of the above parameters is not met.  this can be accomplished with anterior pelvic fixation methods, sacroiliac screws, lumbopelvic fixation, or retrograde sacral pinning.
a-p radiograph of the pelvis can not adequately evaluate the pelvis secondary to obscuration by contrast-enhanced bowel.  no hip fracture is seen.axial  ct of sacrum with bone windows shows shows bilateral sacral insufficiency fractures.  coronal reformatted ct of sacrum confirms bilateral sacral fractures.
bilateral sacral fractures
differential diagnosis for these findings in this case:1.	insufficiency fracture secondary to radiation therapy2.	insufficiency fracture secondary to osteoporosis3.	fracture secondary to trauma
history (can include gestational age, or age in days, weeks, months):77 y/o caucasian female with past medical history significant for stage iia bladder cancer treated with radiation therapy complaining of progressive left leg and hip pain that occurs while standing.  onset of pain and difficulty ambulating began just after her treatment for bladder cancer a few months ago.  over the last three weeks, she has lost the ability to walk without experiencing pain.  pain radiates from her left buttock to her knee and relieved when sitting, lying down, or using a heating pad.  patient has had two recent physical therapy visits, which provided notable relief but most recent visit provided no such relief.  patient also notes prior history of pain in her buttocks while walking.  she has a questionable history of a fall a few weeks ago for which she did not seek medical care.
sacral fractures, especially insufficiency fractures in which stresses of normal activity are greater than the resistance ability of bone, are not uncommon in elderly women.  sacral fractures may be caused by high impact trauma or metastatic cancer or secondary to radiation therapy, steroid therapy, or osteoporosis.  several risk factors are associated with sacral insufficiency fractures, the most common being osteoporosis. however, rheumatoid arthritis, corticosteroid therapy, osteomalacia, paget’s disease, osteogenesis, osteopetrosis, and fibrous dysplasia are also potential risk factors (1).     patients with sacral insufficiency fractures typically present with low back pain, buttock pain, groin pain, or hip pain.  the most common site of sacral fractures is the sacral ala. the fractures typically course vertically parallel to the sacroiliac joints.  sacral insufficiency fractures are often times difficult to diagnose for several reasons.  findings on plainradiographs are subtle and may be overlooked due to obscuration of bony detail by bowel gas.  stress fractures are difficult to detect through cancellous bone in patients with osteoporosis.  another reason that this diagnosis is overlooked if the interpreter is not familiary with insufficiency fractures in the sacrum (2).  the main radiographic evidence of such a fracture is sclerosis secondary to trabecular compression and callus formation.    additional studies may be performed to confirm the diagnosis.  computed tomography can accurately confirm diagnosis by demonstrating unilateral or bilateral fracture lines in the sacral ala parallel to the sacroiliac joints.  with healing, the fracture lines become sclerotic.  magnetic resonance imaging demonstrates fracture lines as decreased areas of signal intensity on t1 weighted images.  bone scintigraphy commonly produces an h-pattern or butterfly pattern of increased signal uptake consistent with bilateral sacral fractures with vertical and horizontal fracture components (3).


Keywords by value: 
- raising: 0.009572081265704382 (15)
- pelvis: 0.009510234017125968 (479)
- risk: 0.009479959103703174 (538)
- not: 0.009454966858667193 (5583)
- visits: 0.009352937554156643 (16)
- accurately: 0.009352937554156643 (16)
- without: 0.009243552065963983 (1213)
- typically: 0.009238670044428705 (439)
- met: 0.009161263522067814 (4292)
- non-operative: 0.009073731494747831 (34)
- adequately: 0.009073731494747831 (25)
- reformatted: 0.009073731494747831 (20)
- detail: 0.009073731494747831 (47)
- most: 0.009063561141170335 (1722)
- tolerate: 0.00899093329984695 (53)
- methods: 0.00899093329984695 (21)
- a-p: 0.00899093329984695 (39)
- buttocks: 0.008912383078732784 (28)
- seek: 0.008912383078732784 (32)
- applied: 0.008837666135134878 (23)
- pinning: 0.008837666135134878 (29)
- resistance: 0.008837666135134878 (27)
- vertically: 0.008837666135134878 (24)
- recent: 0.008798526948973345 (581)
- osteogenesis: 0.008766425682401505 (39)
- by: 0.008715901398130933 (2984)
- notes: 0.00863317701932397 (41)
- may: 0.00861100322617821 (2139)
- is: 0.008610884814467468 (65037)
- trabecular: 0.008452804836082954 (35)
- several: 0.008413760599456012 (511)
- corticosteroid: 0.008397111659711017 (76)
- screws: 0.008343373038254248 (38)
- warranted: 0.008291456420067907 (30)
- diagnose: 0.008291456420067907 (442)
- reason: 0.008241242296296098 (109)
- while: 0.00823476030582638 (538)
- bowel: 0.008208127206385174 (1076)
- such: 0.008181723705485 (696)
- radiates: 0.008145499023736628 (44)
- produces: 0.008099782387979076 (37)
- experiencing: 0.008055391060454954 (39)
- sitting: 0.008055391060454954 (41)
- medical: 0.00805301623297398 (618)
- windows: 0.00797029174781359 (44)
- pad: 0.00797029174781359 (82)
- horizontal: 0.00797029174781359 (57)
- age: 0.007966034687731414 (7466)
- treatment: 0.007946172861872375 (1790)
- compromise: 0.007929452165758213 (84)
- detect: 0.007929452165758213 (257)
- modalities: 0.007850901944644046 (50)
- accomplished: 0.007850901944644046 (51)
- retrograde: 0.007850901944644046 (47)
- treated: 0.007834152637316568 (646)
- traction: 0.007813087836542405 (219)
- impact: 0.00777618500104614 (137)
- reasons: 0.00777618500104614 (44)
- relieved: 0.007704944548312768 (52)
- elderly: 0.007704944548312768 (52)
- resonance: 0.007670529761403031 (63)
- vertical: 0.007670529761403031 (76)
- lost: 0.007636871405018995 (93)
- groin: 0.007603936940668361 (77)
- scintigraphy: 0.007603936940668361 (73)
- bearing: 0.007571695885235234 (112)
- visit: 0.007509181345387981 (77)
- magnetic: 0.007509181345387981 (70)
- when: 0.007495654632820844 (851)
- walk: 0.0074788557293142 (256)
- questionable: 0.007391323701994217 (56)
- has: 0.0073722816408619204 (2768)
- lying: 0.007363223949056703 (468)
- include: 0.0073419708668615215 (1283)
- contrast-enhanced: 0.00733563052562228 (68)
- which: 0.007328382483503287 (2234)
- paget: 0.007255713598867962 (145)
- notable: 0.0072299752859791705 (66)
- history: 0.007229491808312915 (2881)
- shows: 0.007195631545877118 (912)
- trauma: 0.007157760434174361 (1386)
- months: 0.007148365374242166 (910)
- if: 0.007101817561349573 (9413)
- significant: 0.007037816695418754 (999)
- straight: 0.006993909926366216 (150)
- tomography: 0.006993909926366216 (87)
- gestational: 0.0069721876675730215 (100)
- standing: 0.0069721876675730215 (131)
- confirms: 0.006950769226570357 (74)
- steroid: 0.006908810613724852 (321)
- computed: 0.006908810613724852 (84)
- signal: 0.006900687075873748 (1276)
- common: 0.006849210450096163 (1580)
- these: 0.006811162915644227 (1129)
- that: 0.006780922183271777 (3273)
- patients: 0.006773582233892882 (1457)
- healing: 0.0067516067024536676 (128)
- walking: 0.006714703866957403 (108)
- began: 0.006626159347985236 (110)
- patient: 0.0065588968676599385 (8535)
- unilateral: 0.006494345245732183 (146)
- components: 0.006417374595225463 (122)
- uncommon: 0.006402434051664414 (120)
- complaining: 0.0063876378634381715 (106)
- women: 0.00635846758017524 (136)
- times: 0.0063440881921969245 (217)
- potential: 0.006301742814967966 (182)
- caucasian: 0.006247044373004599 (117)
- gas: 0.0062336696716741935 (1068)
- become: 0.0062336696716741935 (208)
- rheumatoid: 0.00618130923561251 (171)
- main: 0.006093777208292527 (804)
- subtle: 0.006010979013391646 (153)
- sclerotic: 0.005857711848679574 (252)
- difficulty: 0.005826773552634368 (181)
- fall: 0.005756925909063079 (368)
- stress: 0.005737540921510363 (591)
- weighted: 0.0056901255683649305 (507)
- using: 0.00568081615630309 (430)
- demonstrating: 0.00568081615630309 (185)
- another: 0.005626117714339722 (211)
- down: 0.005617188280479395 (306)
- test: 0.0055907081930214155 (1518)
- last: 0.0055907081930214155 (1708)
- arthritis: 0.0055907081930214155 (476)
- for: 0.005582757646575154 (12260)
- stage: 0.0055819822801352935 (467)
- findings: 0.005570710369953935 (1669)
- site: 0.005530645845160342 (415)
- caused: 0.005489142124214259 (226)
- neurologic: 0.005464769298324674 (446)
- just: 0.005464769298324674 (247)
- coronal: 0.00544873361705776 (267)
- formation: 0.005401610096894278 (928)
- stable: 0.005393895251519152 (297)
- especially: 0.005386219077210508 (230)
- pelvic: 0.005370981204541031 (382)
- occurs: 0.005370981204541031 (258)
- evaluate: 0.0052897798748194075 (397)
- fibrous: 0.0052897798748194075 (323)
- additional: 0.005247238429019904 (443)
- bony: 0.0052333165734284 (304)
- conservative: 0.005226402820971239 (340)
- uptake: 0.005199055780542438 (484)
- progressive: 0.0051721885375854565 (323)
- dysplasia: 0.005165544737281324 (406)
- in: 0.005162600062974027 (113220)
- also: 0.005159631221041811 (2071)
- pattern: 0.005002208788776843 (355)
- radiographic: 0.004966867368742318 (477)
- course: 0.004938026712795775 (368)
- commonly: 0.004938026712795775 (359)
- greater: 0.0049153389857128655 (379)
- activity: 0.004909719186495465 (410)
- compression: 0.004898541081623165 (537)
- studies: 0.0048874439782222966 (400)
- above: 0.004796230714590837 (359)
- knee: 0.004745008763492001 (954)
- intensity: 0.004729970407931549 (622)
- did: 0.004724990261857464 (588)
- care: 0.0047200262589108 (475)
- sclerosis: 0.004700329607084755 (540)
- weight: 0.004690575474947727 (988)
- being: 0.0045601653549778845 (424)
- (: 0.004424880405781688 (9594)
- this: 0.004415638039728023 (5602)
- three: 0.004411369415538913 (473)
- areas: 0.004403288164235937 (527)
- left: 0.004392520379508031 (7401)
- ): 0.004370828129331119 (10569)
- back: 0.004317100054130899 (949)
- positive: 0.0042463791581686325 (589)
- often: 0.00417530405592596 (654)
- radiograph: 0.004168374661441597 (1777)
- past: 0.004158039007574938 (582)
- differential: 0.004154609233312297 (536)
- t1: 0.004147772643528704 (949)
- onset: 0.004130813515965008 (524)
- any: 0.004120727462591568 (1117)
- examination: 0.004068029150803316 (634)
- the: 0.004022567242525099 (67588)
- days: 0.004010833531656934 (624)
- ’: 0.003911220121968539 (1174)
- decreased: 0.0038908980133607342 (680)
- s: 0.0037530898424419407 (414481)
- two: 0.003747827316410422 (791)
- through: 0.003716626368178972 (1208)
- ct: 0.0036609606535744042 (27172)
- performed: 0.0036486651320479617 (901)
- a: 0.0036441023138003184 (549576)
- however: 0.00364374893659582 (844)
- low: 0.003638848472996018 (6753)
- y/o: 0.0036242404744558053 (688)
- high: 0.0035812343967485693 (1383)
- due: 0.003492001765624563 (1041)
- evidence: 0.0034309993619707165 (1043)
- than: 0.003428865015188781 (1107)
- anterior: 0.0033702799751343607 (1421)
- prior: 0.0033600501871399137 (948)
- over: 0.0033317650691270483 (1978)
- on: 0.003325686121127541 (91641)
- metastatic: 0.0032941951050782393 (1079)
- physical: 0.00321057468542303 (1030)
- consistent: 0.0032087262922376775 (1064)
- increased: 0.0032013549491572064 (1255)
- soft: 0.0031867178621647015 (1339)
- 1: 0.0031138229218372233 (15898)
- tissue: 0.0031017169807849828 (1668)
- associated: 0.0030879977977147045 (1317)
- imaging: 0.003065962977726804 (1530)
- 3: 0.003064281051617978 (8405)
- present: 0.0029556029922384085 (4525)
- demonstrates: 0.002858531702378539 (1423)
- had: 0.0028236597538142546 (2121)
- 2: 0.0028179241906746495 (13754)
- but: 0.0027909698331294603 (2727)
- after: 0.002707505670151918 (1714)
- female: 0.0026902913804714144 (1301)
- of: 0.0026761975681008064 (41955)
- no: 0.0026353572762750446 (35870)
- images: 0.0025103581806268822 (1966)
- and: 0.0024809817022817243 (31978)
- with: 0.0023293327552351708 (23954)
- disease: 0.002138954887007204 (3336)
- normal: 0.002051473896782697 (4858)
- as: 0.001979444878857776 (55990)
- from: 0.0019394115055960373 (3282)
- an: 0.0018095939728709493 (75109)
- .: 0.0017940041213054014 (82185)
