Texto: 
phsical examination is positive straight leg raising test on the left
sacral fractures can be treated non-operatively or operatively.  conservative treatment with non-operative modalities include protected weight bearing, bracing, and recumbent traction.  these are applied to sacral fractures that are stable when patient is without neurologic compromise, patient can tolerate recumbency, and patient is without significant soft tissue defect.surgical treatment is warranted if any of the above parameters is not met.  this can be accomplished with anterior pelvic fixation methods, sacroiliac screws, lumbopelvic fixation, or retrograde sacral pinning.
a-p radiograph of the pelvis can not adequately evaluate the pelvis secondary to obscuration by contrast-enhanced bowel.  no hip fracture is seen.axial  ct of sacrum with bone windows shows shows bilateral sacral insufficiency fractures.  coronal reformatted ct of sacrum confirms bilateral sacral fractures.
bilateral sacral fractures
differential diagnosis for these findings in this case:1.	insufficiency fracture secondary to radiation therapy2.	insufficiency fracture secondary to osteoporosis3.	fracture secondary to trauma
history (can include gestational age, or age in days, weeks, months):77 y/o caucasian female with past medical history significant for stage iia bladder cancer treated with radiation therapy complaining of progressive left leg and hip pain that occurs while standing.  onset of pain and difficulty ambulating began just after her treatment for bladder cancer a few months ago.  over the last three weeks, she has lost the ability to walk without experiencing pain.  pain radiates from her left buttock to her knee and relieved when sitting, lying down, or using a heating pad.  patient has had two recent physical therapy visits, which provided notable relief but most recent visit provided no such relief.  patient also notes prior history of pain in her buttocks while walking.  she has a questionable history of a fall a few weeks ago for which she did not seek medical care.
sacral fractures, especially insufficiency fractures in which stresses of normal activity are greater than the resistance ability of bone, are not uncommon in elderly women.  sacral fractures may be caused by high impact trauma or metastatic cancer or secondary to radiation therapy, steroid therapy, or osteoporosis.  several risk factors are associated with sacral insufficiency fractures, the most common being osteoporosis. however, rheumatoid arthritis, corticosteroid therapy, osteomalacia, paget’s disease, osteogenesis, osteopetrosis, and fibrous dysplasia are also potential risk factors (1).     patients with sacral insufficiency fractures typically present with low back pain, buttock pain, groin pain, or hip pain.  the most common site of sacral fractures is the sacral ala. the fractures typically course vertically parallel to the sacroiliac joints.  sacral insufficiency fractures are often times difficult to diagnose for several reasons.  findings on plainradiographs are subtle and may be overlooked due to obscuration of bony detail by bowel gas.  stress fractures are difficult to detect through cancellous bone in patients with osteoporosis.  another reason that this diagnosis is overlooked if the interpreter is not familiary with insufficiency fractures in the sacrum (2).  the main radiographic evidence of such a fracture is sclerosis secondary to trabecular compression and callus formation.    additional studies may be performed to confirm the diagnosis.  computed tomography can accurately confirm diagnosis by demonstrating unilateral or bilateral fracture lines in the sacral ala parallel to the sacroiliac joints.  with healing, the fracture lines become sclerotic.  magnetic resonance imaging demonstrates fracture lines as decreased areas of signal intensity on t1 weighted images.  bone scintigraphy commonly produces an h-pattern or butterfly pattern of increased signal uptake consistent with bilateral sacral fractures with vertical and horizontal fracture components (3).


Keywords by value: 
- sacral: 0.11776352916966068
- fractures: 0.079284253549287
- insufficiency: 0.055606153812562856
- fracture: 0.031053091841431863
- sacroiliac: 0.026299277047204514
- sacrum: 0.024723726888888298
- osteoporosis: 0.023788356497274638
- secondary: 0.021951270748932383
- lines: 0.021613987257855377
- ala: 0.02151227857500289
- obscuration: 0.02063116962415517
- overlooked: 0.01994772842564304
- can: 0.017809087465259447
- buttock: 0.01753285136480301
- therapy: 0.017493421104445735
- parallel: 0.016582912840135813
- are: 0.01605492320484903
- ability: 0.01594058349562718
- bilateral: 0.015879155660906922
- her: 0.01573912195090313
- hip: 0.01563800477233442
- or: 0.015337254961159381
- pain: 0.014383573518800324
- phsical: 0.013500028214343795
- recumbency: 0.013500028214343795
- defect.surgical: 0.013500028214343795
- lumbopelvic: 0.013500028214343795
- seen.axial: 0.013500028214343795
- case:1.: 0.013500028214343795
- therapy2: 0.013500028214343795
- osteoporosis3: 0.013500028214343795
- :77: 0.013500028214343795
- heating: 0.013500028214343795
- plainradiographs: 0.013500028214343795
- familiary: 0.013500028214343795
- h-pattern: 0.013500028214343795
- relief: 0.013357338829136265
- confirm: 0.01332193049100127
- fixation: 0.01328692682844806
- bone: 0.013007256854271792
- cancer: 0.012905812853130623
- radiation: 0.012883236981143966
- recumbent: 0.012438547080255059
- ,: 0.012436909594974918
- diagnosis: 0.012019720249803491
- joints: 0.011976243937298833
- cancellous: 0.011817620421590182
- interpreter: 0.011817620421590182
- few: 0.01177857618496324
- factors: 0.011757380341641421
- difficult: 0.011455879352933143
- provided: 0.011288268634129938
- weeks: 0.011142164273665307
- she: 0.011020457005149337
- bladder: 0.010623004267225206
- operatively: 0.010520073927888491
- protected: 0.010520073927888491
- bracing: 0.010520073927888491
- stresses: 0.010520073927888491
- iia: 0.010315584812077585
- leg: 0.010291569092216835
- osteomalacia: 0.010135212628836567
- osteopetrosis: 0.010135212628836567
- be: 0.010090020852556884
- non-operatively: 0.00997386421282152
- callus: 0.00997386421282152
- to: 0.009810140316454509
- ago: 0.009741895316377485
- parameters: 0.009694658153412708
- ambulating: 0.009694658153412708
- butterfly: 0.009694658153412708
- raising: 0.009572081265704382
- pelvis: 0.009510234017125968
- risk: 0.009479959103703174
- not: 0.009454966858667193
- visits: 0.009352937554156643
- accurately: 0.009352937554156643
- without: 0.009243552065963983
- typically: 0.009238670044428705
- met: 0.009161263522067814
- non-operative: 0.009073731494747831
- adequately: 0.009073731494747831
- reformatted: 0.009073731494747831
- detail: 0.009073731494747831
- most: 0.009063561141170335
- tolerate: 0.00899093329984695
- methods: 0.00899093329984695
- a-p: 0.00899093329984695
- buttocks: 0.008912383078732784
- seek: 0.008912383078732784
- applied: 0.008837666135134878
- pinning: 0.008837666135134878
- resistance: 0.008837666135134878
- vertically: 0.008837666135134878
- recent: 0.008798526948973345
- osteogenesis: 0.008766425682401505
- by: 0.008715901398130933
- notes: 0.00863317701932397
- may: 0.00861100322617821
- is: 0.008610884814467468
- trabecular: 0.008452804836082954
- several: 0.008413760599456012
- corticosteroid: 0.008397111659711017
- screws: 0.008343373038254248
- warranted: 0.008291456420067907
- diagnose: 0.008291456420067907
- reason: 0.008241242296296098
- while: 0.00823476030582638
- bowel: 0.008208127206385174
- such: 0.008181723705485
- radiates: 0.008145499023736628
- produces: 0.008099782387979076
- experiencing: 0.008055391060454954
- sitting: 0.008055391060454954
- medical: 0.00805301623297398
- windows: 0.00797029174781359
- pad: 0.00797029174781359
- horizontal: 0.00797029174781359
- age: 0.007966034687731414
- treatment: 0.007946172861872375
- compromise: 0.007929452165758213
- detect: 0.007929452165758213
- modalities: 0.007850901944644046
- accomplished: 0.007850901944644046
- retrograde: 0.007850901944644046
- treated: 0.007834152637316568
- traction: 0.007813087836542405
- impact: 0.00777618500104614
- reasons: 0.00777618500104614
- relieved: 0.007704944548312768
- elderly: 0.007704944548312768
- resonance: 0.007670529761403031
- vertical: 0.007670529761403031
- lost: 0.007636871405018995
- groin: 0.007603936940668361
- scintigraphy: 0.007603936940668361
- bearing: 0.007571695885235234
- visit: 0.007509181345387981
- magnetic: 0.007509181345387981
- when: 0.007495654632820844
- walk: 0.0074788557293142
- questionable: 0.007391323701994217
- has: 0.0073722816408619204
- lying: 0.007363223949056703
- include: 0.0073419708668615215
- contrast-enhanced: 0.00733563052562228
- which: 0.007328382483503287
- paget: 0.007255713598867962
- notable: 0.0072299752859791705
- history: 0.007229491808312915
- shows: 0.007195631545877118
- trauma: 0.007157760434174361
- months: 0.007148365374242166
- if: 0.007101817561349573
- significant: 0.007037816695418754
- straight: 0.006993909926366216
- tomography: 0.006993909926366216
- gestational: 0.0069721876675730215
- standing: 0.0069721876675730215
- confirms: 0.006950769226570357
- steroid: 0.006908810613724852
- computed: 0.006908810613724852
- signal: 0.006900687075873748
- common: 0.006849210450096163
- these: 0.006811162915644227
- that: 0.006780922183271777
- patients: 0.006773582233892882
- healing: 0.0067516067024536676
- walking: 0.006714703866957403
- began: 0.006626159347985236
- patient: 0.0065588968676599385
- unilateral: 0.006494345245732183
- components: 0.006417374595225463
- uncommon: 0.006402434051664414
- complaining: 0.0063876378634381715
- women: 0.00635846758017524
- times: 0.0063440881921969245
- potential: 0.006301742814967966
- caucasian: 0.006247044373004599
- gas: 0.0062336696716741935
- become: 0.0062336696716741935
- rheumatoid: 0.00618130923561251
- main: 0.006093777208292527
- subtle: 0.006010979013391646
- sclerotic: 0.005857711848679574
- difficulty: 0.005826773552634368
- fall: 0.005756925909063079
- stress: 0.005737540921510363
- weighted: 0.0056901255683649305
- using: 0.00568081615630309
- demonstrating: 0.00568081615630309
- another: 0.005626117714339722
- down: 0.005617188280479395
- test: 0.0055907081930214155
- last: 0.0055907081930214155
- arthritis: 0.0055907081930214155
- for: 0.005582757646575154
- stage: 0.0055819822801352935
- findings: 0.005570710369953935
- site: 0.005530645845160342
- caused: 0.005489142124214259
- neurologic: 0.005464769298324674
- just: 0.005464769298324674
- coronal: 0.00544873361705776
- formation: 0.005401610096894278
- stable: 0.005393895251519152
- especially: 0.005386219077210508
- pelvic: 0.005370981204541031
- occurs: 0.005370981204541031
- evaluate: 0.0052897798748194075
- fibrous: 0.0052897798748194075
- additional: 0.005247238429019904
- bony: 0.0052333165734284
- conservative: 0.005226402820971239
- uptake: 0.005199055780542438
- progressive: 0.0051721885375854565
- dysplasia: 0.005165544737281324
- in: 0.005162600062974027
- also: 0.005159631221041811
- pattern: 0.005002208788776843
- radiographic: 0.004966867368742318
- course: 0.004938026712795775
- commonly: 0.004938026712795775
- greater: 0.0049153389857128655
- activity: 0.004909719186495465
- compression: 0.004898541081623165
- studies: 0.0048874439782222966
- above: 0.004796230714590837
- knee: 0.004745008763492001
- intensity: 0.004729970407931549
- did: 0.004724990261857464
- care: 0.0047200262589108
- sclerosis: 0.004700329607084755
- weight: 0.004690575474947727
- being: 0.0045601653549778845
- (: 0.004424880405781688
- this: 0.004415638039728023
- three: 0.004411369415538913
- areas: 0.004403288164235937
- left: 0.004392520379508031
- ): 0.004370828129331119
- back: 0.004317100054130899
- positive: 0.0042463791581686325
- often: 0.00417530405592596
- radiograph: 0.004168374661441597
- past: 0.004158039007574938
- differential: 0.004154609233312297
- t1: 0.004147772643528704
- onset: 0.004130813515965008
- any: 0.004120727462591568
- examination: 0.004068029150803316
- the: 0.004022567242525099
- days: 0.004010833531656934
- ’: 0.003911220121968539
- decreased: 0.0038908980133607342
- s: 0.0037530898424419407
- two: 0.003747827316410422
- through: 0.003716626368178972
- ct: 0.0036609606535744042
- performed: 0.0036486651320479617
- a: 0.0036441023138003184
- however: 0.00364374893659582
- low: 0.003638848472996018
- y/o: 0.0036242404744558053
- high: 0.0035812343967485693
- due: 0.003492001765624563
- evidence: 0.0034309993619707165
- than: 0.003428865015188781
- anterior: 0.0033702799751343607
- prior: 0.0033600501871399137
- over: 0.0033317650691270483
- on: 0.003325686121127541
- metastatic: 0.0032941951050782393
- physical: 0.00321057468542303
- consistent: 0.0032087262922376775
- increased: 0.0032013549491572064
- soft: 0.0031867178621647015
- 1: 0.0031138229218372233
- tissue: 0.0031017169807849828
- associated: 0.0030879977977147045
- imaging: 0.003065962977726804
- 3: 0.003064281051617978
- present: 0.0029556029922384085
- demonstrates: 0.002858531702378539
- had: 0.0028236597538142546
- 2: 0.0028179241906746495
- but: 0.0027909698331294603
- after: 0.002707505670151918
- female: 0.0026902913804714144
- of: 0.0026761975681008064
- no: 0.0026353572762750446
- images: 0.0025103581806268822
- and: 0.0024809817022817243
- with: 0.0023293327552351708
- disease: 0.002138954887007204
- normal: 0.002051473896782697
- as: 0.001979444878857776
- from: 0.0019394115055960373
- an: 0.0018095939728709493
- .: 0.0017940041213054014
