Texto: 
subdural hematomas with varied signal intensity suggesting different ages.
battered child syndrome. chronic bilateral subdural hematomas. multifocal areas of acute/chronic cerebral contusions/edema/encephalomalacia.
subdural hematomas and cerebral contusions from non-accidental trauma
2 y.o. child brought to ed for abnormal behavior after being left with boyfriend of mother


Keywords by value: 
- hematomas: 0.3165606599694913
- subdural: 0.272109628349416
- contusions/edema/encephalomalacia: 0.17285330243071564
- battered: 0.15926218124326574
- acute/chronic: 0.15926218124326574
- boyfriend: 0.15131188500585074
- child: 0.14668018073461456
- varied: 0.12977046758098584
- behavior: 0.12110708028139686
- non-accidental: 0.11975427887969192
- cerebral: 0.11609594124564984
- contusions: 0.11511920480000114
- ages: 0.09500444138067406
- brought: 0.09100257164844824
- multifocal: 0.09011785723118414
- different: 0.08295197931952795
- suggesting: 0.08141332019322414
- mother: 0.07652673604373424
- ed: 0.07081395562528829
- intensity: 0.06056217012508433
- being: 0.05838799954510899
- areas: 0.05637935629894249
- y.o: 0.04836038103111177
- syndrome: 0.04791973679871846
- abnormal: 0.04778612235911591
- chronic: 0.047195875155039216
- trauma: 0.04582370160309665
- signal: 0.04417792804456429
- bilateral: 0.04066309273165576
- 2: 0.0360804803237362
- after: 0.034666690247239264
- from: 0.02483207280694534
- left: 0.01874716214260617
- for: 0.014296238208680688
- to: 0.00837388447927424
- with: 0.004588399062348617
- of: 0.004568776501881899
- and: 0.003529588347690558
- .: 0.003480346676210419
