Texto: 
her pain is greater than her tenderness on exam.
labs show metabolic acidosis.
catheter directed thrombolytic therapy was contraindicated due to the patient's history of hemorrhagic stroke.
a surgical thrombectomy was performed.  however, the surgeon insisted that a conventional angiogram be performed.
axial ct images with oral and intravenous contrast reveal a filling defect in the proximal superior mesenteric artery.  

mpr coronal ct image reveals the filling defect in the proximal sma.

digital subtraction angiographic image reveals an abrupt cut-off to the sub-selected, contrast filled proximal superior mesenteric artery.
superior mesenteric artery thromboembolus
•superior mesenteric artery thrombosis secondary to atrial fibrilation
•superior mesenteric artery thrombosis secondary to hypercoaguable state
•superior mesenteric artery occlusion secondary to atherosclerosis
83 yo caucasian diabetic woman with atrial fibrillation and recent hemorrhagic stroke, not on anticoagulation, who recently developed severe abdominal pain
editors note: 

mdct angiography is just as diagnostic as conventional angiography for many vascular diseases.  however, at this time (september 10, 2006) many surgeons still request a confirmatory conventional angiogram prior to performing surgery.  

such requests are understandable because radiological technological advancements are outpacing clinical experience.  it is hard to convince experienced surgeons that current mdct technology is equivalent to conventional angiography because there are no prospective randomized trials to hold a high as proof of this reality.  

however, in a case of acute bowel ischemia secondary to embolism such as this, a radiologist should stand firm and insist that mdct angiography is diagnostic.  obtaining a conventional angiogram, especially after hours, can delay a definitive surgery for hours.

in addition, a conventional angiogram is an additional invasive procedure and will necessitate administering at least another 50 cc of potentially nephrotoxic contrast media.

additional contrast use was especially dangerous in this patient because of the severe renal atrophy seen on the initial ct.


Keywords by value: 
- thrombolytic: 0.019447342882327658
- thrombectomy: 0.019447342882327658
- subtraction: 0.019447342882327658
- hold: 0.019447342882327658
- defect: 0.019386347432120768
- equivalent: 0.018716548770761333
- trials: 0.018716548770761333
- contraindicated: 0.018311908187050658
- request: 0.01812819721184934
- stand: 0.01763571560731063
- angiographic: 0.017487866624979014
- obtaining: 0.017487866624979014
- september: 0.017346896880630857
- sma: 0.01708322604126834
- prospective: 0.01708322604126834
- acidosis: 0.016726307751400514
- digital: 0.016509765436303104
- performing: 0.016509765436303104
- media: 0.016509765436303104
- fibrillation: 0.01640703346152831
- atherosclerosis: 0.016307670362064704
- such: 0.016189895696005166
- image: 0.016176904038167277
- abrupt: 0.016027751210152534
- severe: 0.015935210909490936
- 83: 0.015771516700976585
- as: 0.015667606132050035
- her: 0.01557219186960567
- directed: 0.015460443506855123
- diabetic: 0.015460443506855123
- potentially: 0.015178351315745997
- radiological: 0.014982780039571538
- 2006: 0.014920297351078398
- radiologist: 0.014859077025873794
- state: 0.01462586174970371
- performed: 0.014439868674104964
- hard: 0.01425649866603996
- experience: 0.0142072243603679
- cc: 0.013883066422331026
- surgeon: 0.013796480445227827
- experienced: 0.013434823603917019
- that: 0.01341800662326203
- atrophy: 0.013359997505158318
- anticoagulation: 0.013077905314049192
- diseases: 0.013044420961968633
- invasive: 0.01301130256641654
- least: 0.012978542214585581
- to: 0.012941457831605645
- occlusion: 0.012914065249593812
- intravenous: 0.012850931652918531
- delay: 0.012850931652918531
- metabolic: 0.01278908658736942
- definitive: 0.01278908658736942
- firm: 0.012698623062673414
- embolism: 0.01266905889617231
- surgery: 0.012575751905213787
- catheter: 0.012442388553497469
- caucasian: 0.012361575683551522
- still: 0.01233510998667651
- current: 0.012131315359376001
- recently: 0.012082438444436962
- filled: 0.012034337386387598
- ischemia: 0.012034337386387598
- a: 0.012018175812684887
- this: 0.01165014804017131
- reveal: 0.011529948878394675
- another: 0.011132893537769206
- addition: 0.010977459312352387
- oral: 0.010910856564719735
- ct: 0.010866396849018571
- procedure: 0.010845686245868331
- just: 0.010813619247897007
- coronal: 0.01078188803617793
- are: 0.010589762477541833
- use: 0.010234663984979705
- is: 0.010223468697904102
- note: 0.009994137962126637
- developed: 0.009969895408590043
- 50: 0.009851509141344863
- greater: 0.009726413205062125
- ,: 0.009023668850576245
- labs: 0.009005981839197388
- was: 0.008984341111033516
- 10: 0.008729164328323972
- recent: 0.008705209238908477
- initial: 0.008580551949331236
- vascular: 0.008490312933102111
- should: 0.00825517739966303
- bowel: 0.008121071311771998
- will: 0.008101457631451946
- clinical: 0.007967605454745468
- show: 0.007948957377247351
- tenderness: 0.007875491887520101
- yo: 0.007791974313038672
- renal: 0.0077802289377517245
- axial: 0.007390277200205671
- time: 0.007313943112846402
- an: 0.007161605238089272
- high: 0.0070865032153842895
- at: 0.007016746380797776
- therapy: 0.006923153928001857
- due: 0.006909930766523757
- than: 0.006784996530055375
- who: 0.006751419421641521
- prior: 0.006648826582431404
- on: 0.006580827385140255
- abdominal: 0.006472482539763986
- acute: 0.006393573724565137
- in: 0.00638480651727659
- pain: 0.0063248979850347555
- woman: 0.005981524083299716
- can: 0.005873401068088089
- it: 0.0058207526804030804
- 's: 0.005709232176869834
- exam: 0.005688587696816782
- case: 0.005665164948082639
- surgical: 0.0054430962734892535
- after: 0.005357579401846068
- patient: 0.005191466247978109
- seen: 0.005117053378993001
- images: 0.004967466339240467
- for: 0.004418837264501304
- be: 0.003993202191951301
- there: 0.0038536835044393597
- not: 0.0037418747628543496
- history: 0.0035764076900214646
- :: 0.0034250751999717124
- the: 0.003351497810996989
- no: 0.0026074065172842485
- (: 0.0021889749280116985
- and: 0.0021819273422087086
- ): 0.002162235430646379
- of: 0.0017652091029998248
- .: 0.0017211896289622435
- with: 0.0007091162187266044
