Texto: 
the patient has point tenderness on the talus and has 12 degrees of pronation bilaterally. he has a history of multiple fractures of the left foot to include a jones fracture and a navicular fracture. he has disregarded medical advice for post-trauma care in the past. for example, he began water skiing only three weeks after two fractures of the foot with refusal of a cast.
his pain was relieved with form fitted orthodics at landstuhl army medical center, germany, to neutralize the pronation. at 10 year follow-up: he is still sking alpine, nordic, diagonal stride, and races cross county skate skiing with little pain. surgery was not attempted to repair the ocd.
ap and lateral radiographs of left ankle are negative. t1-weighted mr image shows focal area of low signal intensity in the medial aspect of the left talus. fse t2-weighted mr image with fat saturation shows focal area of high signal intensity in the anteromedial aspect of the left talus.
osteochondritis dissecans
osteochondritis dissecans
osteochondral fracture
acute stress fracture
35 year old active duty air force male nordic skiier (national ski patrol european division) who was training for advanced mountaineering expeditions on the concordia glacier presents with ankle pain.
please see osteochondritis dissecans topic.


Keywords by value: 
- nordic: 0.0776697658499251
- dissecans: 0.07246670370649287
- talus: 0.0720029417706611
- osteochondritis: 0.0720029417706611
- pronation: 0.06348969613684932
- skiing: 0.06052518303886507
- he: 0.04201211175388581
- fracture: 0.03970175031317672
- disregarded: 0.03883488292496255
- orthodics: 0.03883488292496255
- neutralize: 0.03883488292496255
- sking: 0.03883488292496255
- alpine: 0.03883488292496255
- diagonal: 0.03883488292496255
- skiier: 0.03883488292496255
- patrol: 0.03883488292496255
- mountaineering: 0.03883488292496255
- expeditions: 0.03883488292496255
- concordia: 0.03883488292496255
- glacier: 0.03883488292496255
- ankle: 0.03586419643703303
- post-trauma: 0.03578137111632843
- stride: 0.03578137111632843
- races: 0.03578137111632843
- skate: 0.03578137111632843
- ski: 0.03578137111632843
- refusal: 0.03399518121276823
- advice: 0.03272785930769431
- fitted: 0.03272785930769431
- county: 0.03272785930769431
- landstuhl: 0.03174484806842466
- foot: 0.031121715376462643
- germany: 0.030262591519432534
- european: 0.030262591519432534
- fractures: 0.028509150642998027
- has: 0.028276651462454238
- army: 0.027888157595499993
- intensity: 0.02721295750113922
- ocd: 0.026905146356230345
- division: 0.026905146356230345
- national: 0.026620835690426066
- jones: 0.025422889807238218
- fse: 0.025022133075054402
- anteromedial: 0.025022133075054402
- navicular: 0.02483464578686587
- training: 0.02400098059022037
- mr: 0.0239224623078981
- area: 0.02380472461792306
- aspect: 0.023650149202496543
- image: 0.02351708516561763
- cross: 0.023300255063217343
- medical: 0.023165725110713697
- osteochondral: 0.023048455883305678
- force: 0.02292775555648579
- relieved: 0.022164444009023072
- saturation: 0.022164444009023072
- cast: 0.021873880274257445
- focal: 0.0215021462919683
- water: 0.021344610178036905
- attempted: 0.021024084388246468
- example: 0.020725306430806993
- shows: 0.020699327750915233
- t1-weighted: 0.020653674180270514
- little: 0.020445511691942118
- topic: 0.019994944074671558
- signal: 0.01985087515658836
- duty: 0.019642333027651573
- advanced: 0.01926373201531358
- degrees: 0.019110932200388953
- began: 0.019061154423939908
- t2-weighted: 0.019061154423939908
- center: 0.018460553351023028
- still: 0.017932098218516514
- form: 0.017600162371636394
- 35: 0.017324742296828757
- left: 0.016847669943135062
- please: 0.016703250674538424
- stress: 0.016504908465842585
- point: 0.016449841669524387
- 12: 0.015407041542388908
- repair: 0.015074409152485186
- active: 0.014372505898876127
- pain: 0.013792178425516319
- ap: 0.013767220130583428
- care: 0.013577872894576003
- was: 0.013060936416920972
- air: 0.012736839764546107
- three: 0.012689974574215465
- 10: 0.012689974574215465
- bilaterally: 0.012364340257814552
- follow-up: 0.01224685899313543
- medial: 0.012040967020220495
- past: 0.01196123115394905
- radiographs: 0.011921897978864022
- tenderness: 0.01144895296423627
- fat: 0.01144895296423627
- only: 0.011318994090242007
- negative: 0.011242820094162442
- see: 0.011234437053871315
- his: 0.010849731399325692
- two: 0.010781194879365665
- weeks: 0.010684042981943385
- include: 0.010560147524362497
- low: 0.010467700673420264
- high: 0.010301965026770114
- at: 0.010200556412613507
- who: 0.00981483880679164
- for: 0.009635790510696676
- acute: 0.0092946225951828
- surgery: 0.009140965041234692
- year: 0.008423834971567531
- lateral: 0.008135101522575112
- multiple: 0.007928660808278719
- after: 0.007788551553344505
- presents: 0.007690062975805842
- the: 0.007308332231028677
- ,: 0.00715533212821024
- a: 0.006988542763323371
- male: 0.006807072854129838
- on: 0.006377894382074257
- to: 0.005644071917748717
- in: 0.005569126389518788
- not: 0.0054397298314622705
- history: 0.00519918298549376
- of: 0.005132326026343103
- are: 0.00513160296268547
- :: 0.004979184211412622
- old: 0.003854337431111254
- patient: 0.0037735327353144847
- (: 0.0031822102477703108
- and: 0.003171964858717506
- ): 0.003143337850719406
- with: 0.002577184495372021
- is: 0.002477051887157382
- .: 0.001876627458890552
