Texto: 
exam:  tenderness to palpation overlying l adnexal region.  pelvic exam revealed a small amount of blood in the vaginal vault.

labs:  betahcg--1110 miu/ml; wbc count and hgb/hct are normal
a left salpingectomy was performed and submitted to pathology which confirmed the diagnosis of tubal ectopic pregnancy with associated hemorrhage.  the patient is doing well post-operatively.
a dilated 1cm tubular structure, predominantly hyperechoic, with some central hypoechoic foci is seen anterior to an unremarkable appearing l ovary.  a gestational sac is not seen in or around the tubular structure or in the left adnexa.
no gestational sac is seen on the single image of the uterus.
a moderate amount of free fluid is noted in the pelvis with increased echotexture/debris within the dependent regions of the fluid collection
hematosalpinx due to tubal ectopic pregnancy
--hematosalpinx from tubal ectopic pregnancy
--pyosalpinx (pid)
--primary tubal carcinoma vs. metastatic dz
--fallopian tube torsion
--thrombosed ovarian vessel
--left-sided appendicitis (very rare)
21 y/o female reports to the er with 24 hour history of worsening left sided pelvic pain and vaginal bleeding.


Keywords by value: 
- --: 0.13602071816937236
- tubal: 0.11524329010717836
- hematosalpinx: 0.08728236063333167
- ectopic: 0.060846825039674306
- pregnancy: 0.05456220100193818
- gestational: 0.04507760937549686
- vaginal: 0.04466785476002305
- betahcg: 0.043641180316665834
- 1110: 0.043641180316665834
- echotexture/debris: 0.043641180316665834
- sac: 0.04101672860895635
- tubular: 0.03939838135658436
- l: 0.038569678199389834
- structure: 0.03842618307758224
- hgb/hct: 0.03677833694478519
- amount: 0.03533162724560408
- pelvic: 0.03472525471846825
- salpingectomy: 0.03400796175698607
- pyosalpinx: 0.03400796175698607
- pid: 0.03276383092391227
- post-operatively: 0.0313396622484084
- dz: 0.03094341122032159
- vault: 0.03057654007104574
- miu/ml: 0.02906474972673296
- thrombosed: 0.02881082252679459
- adnexa: 0.026803569516358133
- 1cm: 0.026331736943069395
- doing: 0.025137865374668958
- seen: 0.025078627946549855
- submitted: 0.025021377763727405
- fallopian: 0.02490756826756553
- fluid: 0.02404593172875102
- torsion: 0.02362607503035618
- adnexal: 0.02337214783041781
- hour: 0.023130612364232504
- ovary: 0.022825870319680856
- dependent: 0.022825870319680856
- hyperechoic: 0.021149621988596507
- left-sided: 0.02084330810880399
- vessel: 0.020151417304966574
- uterus: 0.019940726144477488
- predominantly: 0.019818485488089507
- regions: 0.019357641809544895
- ovarian: 0.019357641809544895
- hypoechoic: 0.019284839099694917
- appendicitis: 0.019248835340640067
- overlying: 0.01914236897816005
- 21: 0.01914236897816005
- appearing: 0.01880316132253254
- exam: 0.018586474652965725
- count: 0.018394316812585642
- bleeding: 0.0183642225250788
- foci: 0.018158534391846757
- collection: 0.017906046498518183
- tube: 0.0178246666651362
- around: 0.017613975504647113
- free: 0.017411886422863673
- pathology: 0.017313853614466742
- single: 0.01714683312123976
- reports: 0.01705386334573681
- vs: 0.016655841437627713
- worsening: 0.016655841437627713
- moderate: 0.016634640141627705
- 24: 0.01644780683478193
- rare: 0.01642747623105592
- er: 0.016228634440336443
- confirmed: 0.015907918827162363
- sided: 0.015641220857161613
- wbc: 0.01542116262661293
- dilated: 0.01537173963659222
- pelvis: 0.01537173963659222
- very: 0.01535537434879767
- labs: 0.014712742608589792
- left: 0.014199583207023485
- palpation: 0.014118510298752733
- hemorrhage: 0.014080478139485325
- unremarkable: 0.01400527930040624
- central: 0.013918967113168115
- is: 0.013918088573879347
- revealed: 0.01357660341517868
- image: 0.01321380775394852
- tenderness: 0.012865902588522937
- some: 0.012846179474587917
- primary: 0.012531605261859884
- carcinoma: 0.011989740940672606
- region: 0.01194852092692729
- performed: 0.011794942233798608
- y/o: 0.011715985296136835
- blood: 0.011546589467867819
- due: 0.011288500757192276
- :: 0.011190839762283812
- anterior: 0.010895013979023453
- metastatic: 0.010649056453545
- to: 0.010570992783242235
- increased: 0.010348934563364632
- ;: 0.010026837566596999
- noted: 0.010026837566596999
- associated: 0.009982487930236148
- or: 0.009916066821422848
- a: 0.00981682677768815
- small: 0.009745422199906527
- diagnosis: 0.009713957083071385
- well: 0.009569707687963619
- female: 0.008696833026969473
- in: 0.00834449960673772
- within: 0.00806995746725783
- which: 0.007896755382388855
- the: 0.0075284263947519
- (: 0.007152096299444164
- ): 0.007064729624884209
- normal: 0.006631744824748025
- from: 0.0062694837284861995
- not: 0.006112963721494729
- an: 0.005849826060815494
- history: 0.00584264622627269
- are: 0.005766702339255454
- pain: 0.005166377066983835
- was: 0.004892462981255875
- no: 0.004259624508434663
- patient: 0.0042405541134474655
- on: 0.0035836188730961785
- of: 0.0034605089345937155
- ,: 0.002680297678388984
- and: 0.002673401075230967
- with: 0.0023169143780176187
- .: 0.001581662499386715
