Texto: 
n/a
surgery.
portable abdomen demonstrates a "double-bubble" sign with no distal abdominal gas.  this radiographic finding and given clinical history was diagnostic and patient went for surgery soon after. post-op films show enteric tube following the expected course of the proximal small bowel in the mid abdomen, with interval decompression of the stomach and proximal duodenum.
additionally, limited visualization of the lung bases demonstrates abnormally increased pulmonary vascular and interstitial markings consistent with shunt vascularity and edema, likely the sequelae of congenital heart disease.
duodenal atresia
plain film findings with history nearly pathognomonic, but ddx of high obstruction:
1-malrotation with or without midgut volvulus
2-doudenal-jejunal atresia
3-annular pancreas
4-duodenal web or diverticulum (intraluminal)
5-preduodenal portal vein
newborn infant with bilious vomiting in first 24 hours of life.
see factoid.


Keywords by value: 
- atresia: 0.06489164910059568
- 1-malrotation: 0.06079667878597585
- 2-doudenal-jejunal: 0.06079667878597585
- 3-annular: 0.06079667878597585
- 4-duodenal: 0.06079667878597585
- 5-preduodenal: 0.06079667878597585
- double-bubble: 0.053220042312402675
- midgut: 0.03947914462488401
- bilious: 0.03887906616288657
- soon: 0.036895051870115665
- web: 0.03668283353448288
- proximal: 0.035386802506303654
- enteric: 0.03535613082656939
- portable: 0.03501964693574572
- sequelae: 0.03501964693574572
- abdomen: 0.03491564500545788
- post-op: 0.034543834028939166
- bases: 0.03368063993960119
- intraluminal: 0.03341535524423708
- markings: 0.032675730896970887
- volvulus: 0.032675730896970887
- vascularity: 0.03255981973616826
- abnormally: 0.03244582455029784
- nearly: 0.03244582455029784
- duodenal: 0.03222333584534459
- newborn: 0.03211472648694363
- duodenum: 0.03190250815131084
- pathognomonic: 0.03190250815131084
- went: 0.031398886530518505
- decompression: 0.03120730332978005
- visualization: 0.031113471246636746
- ddx: 0.031113471246636746
- portal: 0.031020898692621986
- shunt: 0.030490132891683168
- pancreas: 0.03015770460328401
- interval: 0.02890031455642915
- interstitial: 0.028833030591288705
- expected: 0.028700400509027415
- surgery: 0.028620676749796896
- gas: 0.028073008935194814
- diverticulum: 0.028073008935194814
- infant: 0.02789540551379885
- stomach: 0.026059074631399098
- demonstrates: 0.025746499333147394
- life: 0.025709807508511134
- additionally: 0.02554159059041348
- limited: 0.024869188076724672
- tube: 0.024831604595569053
- mid: 0.02464669937177142
- films: 0.024325871677737677
- diagnostic: 0.02335291582766936
- hours: 0.02317377454212963
- 24: 0.022913496418109996
- film: 0.022635371967165367
- vomiting: 0.022500405786516416
- radiographic: 0.022368030288198164
- course: 0.022238147885900974
- congenital: 0.021552820480292674
- n/a: 0.021346252740407492
- vein: 0.02132367808285598
- obstruction: 0.020782069300616796
- factoid: 0.020658175818028528
- heart: 0.020476411371784648
- sign: 0.02041687242595911
- given: 0.020202857879423053
- first: 0.019775747826109327
- vascular: 0.01932278115809446
- plain: 0.01913974974268334
- finding: 0.018993527620955044
- bowel: 0.018482438157825926
- clinical: 0.01813317103493796
- show: 0.01809073058270087
- see: 0.017587704905026126
- pulmonary: 0.017217588346345264
- lung: 0.01707006289819825
- following: 0.01672605349586999
- edema: 0.016668437858146833
- likely: 0.016622689420245907
- history: 0.016278821209752874
- high: 0.01612790386949528
- distal: 0.01602261095824846
- abdominal: 0.01473047750429045
- ``: 0.014483689914702187
- consistent: 0.014450332888491057
- increased: 0.014417136426204522
- '': 0.014205168979187882
- without: 0.013875952871435587
- or: 0.013814106882258035
- small: 0.013576381271593921
- but: 0.012568988282989914
- findings: 0.012543703005447998
- after: 0.012193111742132431
- disease: 0.009632672698039338
- :: 0.007794998730970104
- ,: 0.007467863876338962
- was: 0.006815707049749564
- this: 0.00662853250561471
- and: 0.006207207094214429
- no: 0.005934097591060703
- patient: 0.005907530558044055
- in: 0.005812375588141447
- the: 0.005720660056701757
- for: 0.005028332059604932
- (: 0.004981805008578349
- ): 0.004920949600781414
- with: 0.004841552114064403
- of: 0.004820846929571935
- a: 0.0027351710470248365
- .: 0.0017137707081477513
