Texto: 
severely reduced passive range of motion and swelling of knee.
absent bow-tie sign. posterior horn of the medial meniscus seen on top of the anterior horn.
medial meniscus bucket handle tear.
in emergency department with history of planting and twisting right knee.


Keywords by value: 
- meniscus: 0.2103964856620684
- horn: 0.1974949427264196
- bow-tie: 0.18756422178652124
- planting: 0.18756422178652124
- knee: 0.13185066904511814
- bucket: 0.13141406583726042
- handle: 0.1285729723771642
- medial: 0.11631061759957667
- severely: 0.11073618109196326
- passive: 0.10907742489048003
- twisting: 0.10855205015451469
- top: 0.09747684934828167
- reduced: 0.09570277256234443
- department: 0.08153003834591833
- tear: 0.07984943384977726
- absent: 0.07879852416191394
- range: 0.07319659609111347
- motion: 0.07309832064736252
- emergency: 0.06884656591447395
- sign: 0.06298822344178874
- swelling: 0.06057044391449218
- anterior: 0.046825379228994414
- posterior: 0.041907203163881884
- seen: 0.03592824712909979
- history: 0.025110947610789008
- right: 0.019183653385328014
- on: 0.01540193643330698
- of: 0.012394021361488131
- in: 0.008965898513622445
- and: 0.0076599576907326996
- the: 0.005882948285260672
- .: 0.0037765463933347103
- with: 0.0024894505551040368
