Texto: 
exophthalmos
embolization contemplated but not yet undertaken
orbital avm supplied by an enlarged retina artery.  drainage is via a large superior ophthalmic vein posteriorly and anteriorly via dilated facial veins.
right orbital arteriovenous malformation (avm)
• wyburn mason syndrome
• hemangioma
• carotid cavernous fistula
• arteriovenous malformation
51 year old man with 3 month history of proptosis, right eye pain, and progressive loss of vision.


Keywords by value: 
- arteriovenous: 0.12287082421041554
- wyburn: 0.12076052635570544
- mason: 0.12076052635570544
- avm: 0.11152291220830816
- orbital: 0.11105053394982854
- via: 0.1004938067713163
- malformation: 0.09337936034264052
- •: 0.0858638000874459
- exophthalmos: 0.08562423378773919
- undertaken: 0.08460905608700328
- contemplated: 0.0836639482584149
- retina: 0.0836639482584149
- ophthalmic: 0.07972309795085626
- supplied: 0.07841747904942716
- yet: 0.06561872237303217
- proptosis: 0.06537626241276641
- 51: 0.06357713909686111
- anteriorly: 0.05740473439290721
- fistula: 0.05740473439290721
- veins: 0.056001789113070646
- posteriorly: 0.05529308124458861
- embolization: 0.05451008927417836
- cavernous: 0.054294358356806585
- vision: 0.054081972239875556
- carotid: 0.05249194249668715
- hemangioma: 0.052305563701402505
- facial: 0.05089934241290821
- eye: 0.04910150420701248
- drainage: 0.04895577272475145
- progressive: 0.04626628924716853
- dilated: 0.04253549872043327
- vein: 0.04235525098649475
- enlarged: 0.03994001466279461
- superior: 0.037380050644577965
- month: 0.03511800740822753
- artery: 0.03485657523435889
- loss: 0.03397896126669095
- syndrome: 0.033478172284036184
- man: 0.027683997850547933
- 3: 0.02741062365351424
- large: 0.0255964716689189
- but: 0.024965798644295035
- right: 0.02470223860576484
- by: 0.01949138223623116
- not: 0.01691532427043747
- an: 0.016187189921708627
- history: 0.016167322434343608
- pain: 0.01429600229494157
- year: 0.013097332455793352
- old: 0.01198540543646924
- (: 0.009895366112929595
- ): 0.009774488933058973
- is: 0.007702613402530488
- ,: 0.007416714123761298
- a: 0.005432873997515086
- and: 0.004931753581704615
- of: 0.003191884953369546
- with: 0.0016027969327382155
- .: 0.001458885045096422
