Texto: 
none
tracheal deviation to the left by a right aortic arch.
ct shows an aberrant left subclavian artery.
right sided aortic arch with aberrant left subclavian artery.
right arch with aberrant left subclavian artery.
no evidence of other anomaly.
cough


Keywords by value: 
- aberrant: 0.32054568258226845
- subclavian: 0.2907447418475327
- arch: 0.2563803416260332
- artery: 0.16963533280721327
- aortic: 0.1537303177464216
- tracheal: 0.116892674721713
- deviation: 0.10605482569182108
- anomaly: 0.09401224322879836
- left: 0.08498713504648131
- cough: 0.07276121952906828
- sided: 0.07021170251436991
- right: 0.06010878060736111
- shows: 0.05220830443841953
- evidence: 0.04978761296370839
- none: 0.047104877931289035
- other: 0.04376974552672108
- by: 0.03161935340544166
- ct: 0.026562303408712067
- an: 0.02625921920632733
- no: 0.019120981126751157
- to: 0.00949040240984414
- a: 0.00881332892930225
- with: 0.0052001856039951
- .: 0.003944392899705142
- the: 0.00307220632674724
- of: 0.0025889733510664095
