Texto: 
none available.
small oval shaped fatty lesion adjacent to the proximal sigmoid colon, with a hyperattenuating rim and adjacent mesenteric fat stranding.
epiploic appendagitis
epiploic appendagitis

if more extensive, this could be sigmoid diverticulitis.
in a different location, and not an oval focus of fat attenuation centrally, this could be a focus omental fat infarct.
sudden left lower quadrant pain.


Keywords by value: 
- appendagitis: 0.1734001472437763
- epiploic: 0.1659268397277734
- oval: 0.15008499316638008
- sigmoid: 0.12607566102353376
- fat: 0.11299618795137537
- focus: 0.11126912120422967
- could: 0.09137849112552325
- hyperattenuating: 0.08951392890364115
- omental: 0.0829634198638867
- adjacent: 0.07831409403287731
- centrally: 0.06748746870444676
- fatty: 0.06425350419264661
- diverticulitis: 0.06354640036410411
- shaped: 0.06303783051176688
- different: 0.06131233254052067
- stranding: 0.059904162273076496
- sudden: 0.05721715903639008
- mesenteric: 0.05710610290964271
- infarct: 0.05495127395826409
- rim: 0.05242059989421265
- attenuation: 0.0497916097163194
- extensive: 0.04952689452824269
- colon: 0.048636708838004916
- quadrant: 0.043585158463566004
- location: 0.04319866212904193
- available: 0.04163360940347532
- be: 0.038195847053447224
- proximal: 0.03718178524213066
- if: 0.03360497730116863
- more: 0.030973569700176323
- none: 0.030720572563884153
- small: 0.028530076585233603
- this: 0.02785904966127922
- lower: 0.02785307346904149
- lesion: 0.025225438057977605
- not: 0.017895922778868627
- a: 0.01724346964428701
- an: 0.017125577743256955
- ,: 0.01569333713143695
- pain: 0.015124756051170068
- left: 0.013856598105404561
- to: 0.006189392875985308
- in: 0.006107206233916738
- and: 0.005217652340064303
- .: 0.002572430151981614
- the: 0.002003612821791678
- with: 0.0016957126969549237
- of: 0.0016884608811302672
