Texto: 
none provided
there is a complex heterogenous suprasellar mass on the t2 weighted images which appears separate from the pituitary gland. on pre-contrast t1, there are some scattered areas of increased signal and there is mild enhancement following gadolinium administration. on the coronal sequence, the lesion appears to arise from the right optic nerve.
optic glioma
• optic chiasmatic glioma
• craniopharyngioma
• hamartoma
a 20 y.o. woman with a mass seen on an outside facility imaging study.


Keywords by value: 
- optic: 0.1396131536331115
- glioma: 0.0906511480872139
- chiasmatic: 0.0847774177827341
- appears: 0.07484067813640585
- pre-contrast: 0.07353610666476425
- sequence: 0.05700266482840443
- separate: 0.055740952706597395
- •: 0.05530638887985487
- hamartoma: 0.05496921997147018
- facility: 0.05496921997147018
- suprasellar: 0.05478394518360972
- craniopharyngioma: 0.053235988033154207
- heterogenous: 0.05158472500144922
- pituitary: 0.05038728153897932
- arise: 0.049771187591716774
- gadolinium: 0.04768640575492637
- scattered: 0.046814547259000236
- there: 0.04488407846347019
- weighted: 0.043713552895791756
- provided: 0.043360231871099116
- gland: 0.04281610225167846
- outside: 0.04216952714249308
- coronal: 0.04185909472869079
- administration: 0.04173717958709612
- complex: 0.040257539736636906
- nerve: 0.03622289560573301
- 20: 0.03614723807243548
- on: 0.03406545940543191
- areas: 0.03382761377936549
- study: 0.033078015963058344
- t1: 0.031864653367344044
- some: 0.030528567692550107
- from: 0.029798487368334407
- y.o: 0.02901622861866706
- following: 0.028532679492954686
- t2: 0.028453985514710022
- mass: 0.027963788398766225
- enhancement: 0.02694692666027101
- signal: 0.026506756826738573
- mild: 0.02647357004624867
- none: 0.0249378765518589
- increased: 0.024593938609407714
- imaging: 0.02355380969947768
- woman: 0.023222387617516545
- lesion: 0.020477120305887702
- seen: 0.019866207236090474
- images: 0.019285457552345342
- which: 0.018766406908735867
- a: 0.013997640064185928
- an: 0.01390193957982035
- are: 0.013704398500348255
- is: 0.01323037125611119
- right: 0.010607431871887256
- the: 0.008132310864919164
- ,: 0.006369648600406762
- to: 0.005024330687564544
- and: 0.0021177530086143345
- .: 0.0020882080057262513
- with: 0.001376519718704585
- of: 0.0013706329505645696
