Texto: 
no significant joint swelling.  no ttp.
treatment is typically limited to decreasing symptoms of pain in order to allow patients to continue desired activities.  nsaids and tylenol are the mainstays of pharmacological treatment.
degenerative changes of the 1st carpometacarpal (cmc) joint with asymmetric joint space narrowing, subchondral sclerosis and peripheral osteophyte formation.  additional unexpected finding of 5th dip joint 'gull wing' with loss of the joint space, subchondral sclerosis, peripheral proximal and distal cortical hypertrophy and subchondral cysts.
erosive osteoarthritis
erosive osteoarthritis
rheumatoid arthritis - unlikely due to dip joint involvement.
psoriatic arthritis - unlikely due to 1st cmc joint involvement.
pain in the base of the thumb.
this case demonstrates the disconnection between radiographic appearance of lesions and report of symptoms.  the patient had no 5th digit complaints where radiographic signs of disease were more severe, but had significant pain at the 1st cmc joint where the radiographic signs were mild.


Keywords by value: 
- joint: 0.1300437296490391
- cmc: 0.11887194498152932
- 1st: 0.0887881551184983
- subchondral: 0.07914326618259118
- dip: 0.0668238142122041
- erosive: 0.059739397713919166
- radiographic: 0.05723584220803647
- 'gull: 0.05185599072921469
- 5th: 0.05172562136670471
- osteoarthritis: 0.04989185229956607
- unlikely: 0.047889250536508804
- mainstays: 0.045393565501755224
- disconnection: 0.045393565501755224
- arthritis: 0.042949793529917464
- pharmacological: 0.04238870889136705
- where: 0.041031085355022555
- carpometacarpal: 0.04040946044065403
- desired: 0.038931140274295756
- involvement: 0.03684633713679784
- peripheral: 0.03637568614134255
- sclerosis: 0.03610959098148641
- signs: 0.0353808933410124
- tylenol: 0.03394703521319456
- unexpected: 0.03341190710610205
- space: 0.033253611847960406
- decreasing: 0.03204836819988249
- osteophyte: 0.031848947307672605
- wing: 0.03165606599694913
- allow: 0.031112693525590217
- activities: 0.031112693525590217
- digit: 0.031112693525590217
- psoriatic: 0.03030562810492266
- thumb: 0.030011449160365824
- ttp: 0.028501332414202215
- continue: 0.02712250473279725
- nsaids: 0.02712250473279725
- significant: 0.02703349589475557
- due: 0.026826790034739287
- hypertrophy: 0.025862810683352354
- ': 0.025518715349931127
- order: 0.02519364076948966
- symptoms: 0.02505479384586046
- asymmetric: 0.024423996057967242
- rheumatoid: 0.023743499593264522
- were: 0.022826898078704954
- degenerative: 0.022787505890336436
- report: 0.02250050492463389
- complaints: 0.021821017353328927
- had: 0.021692350814596566
- -: 0.021549746573039572
- limited: 0.021211954536029868
- formation: 0.020748537607482135
- treatment: 0.020348434818833964
- narrowing: 0.02015556878911763
- additional: 0.02015556878911763
- cysts: 0.01969093107547863
- base: 0.01969093107547863
- pain: 0.01841661472113061
- cortical: 0.018323969709269482
- typically: 0.017743680997093954
- swelling: 0.016745946258712542
- finding: 0.016200361794344007
- between: 0.015932326683672022
- severe: 0.015466528235682378
- no: 0.015184308541831799
- proximal: 0.015091430480629501
- loss: 0.014590965720402586
- changes: 0.014406164566088592
- appearance: 0.014375921039615538
- distal: 0.013666344640858981
- lesions: 0.013456238272611457
- mild: 0.013236785023124335
- patients: 0.013009262349211917
- more: 0.012571625348895096
- to: 0.01256082671891136
- case: 0.01099708489921924
- demonstrates: 0.010980124715606976
- but: 0.010720607653138457
- disease: 0.008216103183621789
- the: 0.007319079778427248
- are: 0.006852199250174128
- at: 0.0068103714872449
- ,: 0.006369648600406762
- of: 0.0061678482775405635
- this: 0.0056537483136125475
- and: 0.0052943825215358365
- patient: 0.005038776064214046
- in: 0.0049576144722382936
- (: 0.004249186624963886
- ): 0.004197280541842971
- is: 0.0033075928140277977
- .: 0.0022970288062988766
- with: 0.001376519718704585
