Texto: 
none provided
lytic lesion with chondroid matrix with a well defined zone of transition in the proximal central medullary canal of the metadiaphysis of the humerus. there is no periosteal reaction or endosteal scalloping
enchondroma
enchondroma
chondrosarcoma
23 y/o male who was found to have a lesion in the humerus after routine x-rays for a shoulder injury


Keywords by value: 
- enchondroma: 0.1750982346787286
- humerus: 0.15160957986792759
- metadiaphysis: 0.1031431910329359
- chondroid: 0.10034114052435357
- endosteal: 0.09453989506536714
- scalloping: 0.09069259245650145
- x-rays: 0.08927469421103643
- transition: 0.08598063840478282
- matrix: 0.08228391648503358
- zone: 0.0782560742232835
- chondrosarcoma: 0.07365902830511198
- medullary: 0.07079290039058904
- 23: 0.07003324539414024
- periosteal: 0.06988524981325417
- reaction: 0.06691456018682425
- lytic: 0.0659497558135821
- provided: 0.06354516739730043
- defined: 0.06207901148892263
- lesion: 0.06001914572415361
- shoulder: 0.059394489583428196
- routine: 0.059076667140517194
- canal: 0.058534196977486415
- central: 0.04847640270448205
- injury: 0.04696911279118621
- found: 0.04643147611124331
- proximal: 0.04423350313287957
- y/o: 0.040803948789993806
- who: 0.03841324843347762
- none: 0.036546888050138046
- well: 0.03332898194773536
- have: 0.031904104799398134
- after: 0.030482779355331075
- male: 0.02664147479116333
- there: 0.021926130283879113
- a: 0.020513782852686274
- or: 0.017267633602822543
- was: 0.01703926762437391
- no: 0.014835243977651758
- in: 0.014530938970353619
- for: 0.01257083014901233
- is: 0.009694668592840096
- the: 0.009534433427836261
- to: 0.007363243249017004
- of: 0.006026058661964919
- with: 0.004034626761720336
- .: 0.0006120609671956254
