Texto: 
freiberg's infraction
15 year old female with 1 month of foot pain without acute trauma.


Keywords by value: 
- freiberg: 0.38931140274295756
- infraction: 0.38931140274295756
- foot: 0.20778321736638292
- 15: 0.20049097955919878
- month: 0.15080085534121232
- trauma: 0.13747110480928995
- acute: 0.1241105487709703
- 1: 0.11960743340939452
- without: 0.11835371566812707
- 's: 0.11082627166864971
- female: 0.10333883949693139
- pain: 0.06138871573710204
- year: 0.05624148642781851
- old: 0.05146674099189733
- with: 0.0068825985935229254
- of: 0.0068531647528228485
- .: 0.0020882080057262513
