Texto: 
lower abdominal pain, no peritoneal signs
cystic mass in adnexa with cystic structures, fhr detected
ectopic pregnancy
ectopic pregnancy
cystadenoma/cystadenocarcinoma
endometrioma
toa
hematoma
abdominal pain, positive hcg


Keywords by value: 
- fhr: 0.2938506141322166
- ectopic: 0.2731346368447602
- pregnancy: 0.24492365783092254
- toa: 0.23412529849128141
- cystadenoma/cystadenocarcinoma: 0.2289869424970395
- adnexa: 0.18047736807681142
- endometrioma: 0.17533901208256947
- cystic: 0.16430884715011723
- hcg: 0.16027284129113423
- detected: 0.1503817776920776
- peritoneal: 0.1482023523833159
- abdominal: 0.14239461587480767
- structures: 0.10966884949449048
- hematoma: 0.10136556261406966
- signs: 0.10024586446620182
- positive: 0.09242951967613722
- pain: 0.06957387783538231
- lower: 0.06406206897879542
- mass: 0.03961536689825215
- no: 0.028681471690126734
- ,: 0.02707100655172874
- in: 0.014046574338008497
- with: 0.0039001392029963246
