Texto: 
left eye shows a large piece of a tree branch extending into the medial aspect of the left orbit, what appears to be pointed in the medial direction through the eyelid.
from the operative report: 
"the foreign body was gently removed. of note, there was no bleeding evident after removal of foreign bodies. they were sent to microbiology for further analysis. the wound was explored. small wooden splinters were removed."
low density linear object (wood - tree branch) penetrates medical aspect of left orbit and into the ethmoid sinuses.
no penetration of the intracranial space nor right orbit.
penetrating orbit injury
• chopstick
• pencil
• coffee stirrer
• twig

companion case http://rad.usuhs.edu/medpix/cow_image.html?mode=case_viewer&imid=45434&pt_id=12367
32 year old woman lost control of her car and stuck tree
this is the classic "poke in the eye with a sharp stick".


Keywords by value: 
- orbit: 0.1056358016552061
- tree: 0.09345733998189809
- branch: 0.05675906358208678
- microbiology: 0.054082935116358886
- splinters: 0.054082935116358886
- chopstick: 0.054082935116358886
- stirrer: 0.054082935116358886
- twig: 0.054082935116358886
- imid=45434: 0.054082935116358886
- pt_id=12367: 0.054082935116358886
- poke: 0.054082935116358886
- foreign: 0.05166071457642217
- gently: 0.04983049842580707
- wooden: 0.04983049842580707
- penetrates: 0.04983049842580707
- pencil: 0.04734298242514349
- //rad.usuhs.edu/medpix/cow_image.html: 0.04734298242514349
- removed: 0.047272071088424426
- coffee: 0.04557806173525526
- mode=case_viewer: 0.04557806173525526
- pointed: 0.044209082892836794
- stick: 0.044209082892836794
- eye: 0.043980488430821
- wood: 0.04309054573459167
- explored: 0.04214483604239991
- •: 0.038454339916463506
- '': 0.037909500036483
- piece: 0.03789239935184809
- object: 0.03789239935184809
- stuck: 0.03789239935184809
- eyelid: 0.037469130201621396
- &: 0.03682684530234886
- penetration: 0.03458567235348805
- medial: 0.033537417344663215
- aspect: 0.032936097355624014
- direction: 0.0326319684815952
- companion: 0.03176645560883505
- penetrating: 0.030867047791706976
- ethmoid: 0.03059433759188591
- lost: 0.03059433759188591
- wound: 0.029387525970744472
- car: 0.02927893960817146
- sharp: 0.02837953179104339
- operative: 0.02828727487469652
- nor: 0.028018547128326007
- what: 0.027677627796087904
- sinuses: 0.026973483534784664
- sent: 0.0266847257994596
- analysis: 0.0266847257994596
- 32: 0.02614504007586477
- into: 0.02494878979091665
- bodies: 0.024560331709166137
- evident: 0.023989224819190608
- control: 0.02389900305606364
- were: 0.023807194315213758
- report: 0.02346678427722553
- bleeding: 0.022758116258073113
- linear: 0.02222430412930238
- intracranial: 0.02215651372324971
- removal: 0.020667368419019557
- ?: 0.020459383439414152
- note: 0.020233530843569266
- classic: 0.0200874532442213
- http: 0.019851463791290037
- appears: 0.019513673747222383
- they: 0.018889240039799426
- was: 0.018189156850558653
- extending: 0.017624043244415934
- left: 0.017597029495820517
- space: 0.017340840534212483
- density: 0.01724927212797521
- body: 0.0170261577465588
- injury: 0.01671293583980859
- further: 0.016671436452762322
- medical: 0.01613073496973009
- her: 0.015763261708496536
- through: 0.014889306861477722
- low: 0.014577718115744783
- shows: 0.014413335581158766
- :: 0.01386840265019221
- ``: 0.012884264034551025
- woman: 0.012109834033674272
- small: 0.012077148983933243
- case: 0.011469352348878963
- large: 0.011463450502031165
- -: 0.011237597906186279
- after: 0.010846633144841734
- no: 0.010557596941150944
- the: 0.009329706329692539
- be: 0.008084397075729628
- there: 0.00780193592923306
- from: 0.00776954425247983
- a: 0.007299382855557079
- this: 0.005896547320945602
- year: 0.005865676498606839
- right: 0.005531482877978017
- old: 0.005367696913265366
- to: 0.005240099490097991
- in: 0.005170518161230122
- of: 0.005003230709116068
- for: 0.004473056126642424
- (: 0.004431667032170923
- ): 0.004377531853455859
- is: 0.003449636677206906
- ,: 0.0033215958959176366
- and: 0.0022086994568370362
- .: 0.001960097085129549
- with: 0.0007178170312263174
