Texto: 
n/a
neurosurgical consultation; the aneurysm was subsequently coiled by neurointerventional radiology.
head ct reveals near 2cm hyperdense mass adjacent to right mca.  on follow-up mri, the mass has dramatic pulsation artifact, has crescentic internal t2 hypointensity, and does fill with contrast on enhanced t1w images.  subsequent angiogram demonstrates an enhancing saccular right mca aneurysm
cerebral aneurysm
right mca saccular aneurysm
47 y.o. woman who presented to er for recurrent headaches; screening head ct (fig 1) performed.


Keywords by value: 
- mca: 0.1692740053041968
- aneurysm: 0.1535199597746956
- saccular: 0.13466242422887123
- neurointerventional: 0.084423000714166
- pulsation: 0.084423000714166
- coiled: 0.0719387701611193
- crescentic: 0.070187057890355
- neurosurgical: 0.06454572963678805
- fill: 0.06359821135338975
- 2cm: 0.06272365406775192
- dramatic: 0.06272365406775192
- hypointensity: 0.061526375480731164
- fig: 0.06010406703807201
- t1w: 0.05572153884702673
- head: 0.05508184796758855
- consultation: 0.05423258131968123
- artifact: 0.05157786710170958
- 47: 0.0509634668600019
- hyperdense: 0.04854799592836926
- angiogram: 0.046970309055025895
- ;: 0.04603229973755895
- subsequently: 0.044021318197240845
- near: 0.042017325131247084
- enhanced: 0.041550717326726924
- screening: 0.041420845783276664
- radiology: 0.041039906101019354
- recurrent: 0.040977639444603156
- reveals: 0.03799145170789799
- subsequent: 0.03780205338420241
- er: 0.03725209269259048
- headaches: 0.0371186629439918
- has: 0.036470453874869954
- n/a: 0.03517280281089871
- cerebral: 0.03364143752004626
- does: 0.033132057618000074
- internal: 0.03255540762930422
- follow-up: 0.031591329448201616
- right: 0.030737444628764203
- adjacent: 0.030702684592434856
- enhancing: 0.030454017419144993
- y.o: 0.02802703900666705
- t2: 0.027483963281254
- ct: 0.02716599212254643
- performed: 0.02707475376394681
- mass: 0.027010477430626467
- presented: 0.02646997312525465
- who: 0.025317822831155707
- 1: 0.023105981454087578
- woman: 0.022430715312373936
- mri: 0.022309952896757045
- contrast: 0.021736087350089833
- demonstrates: 0.02121160456424075
- images: 0.018627998772151752
- on: 0.01645206846285064
- by: 0.016168987536873576
- an: 0.013428009821417385
- was: 0.011230426388791896
- to: 0.009706093373704233
- ,: 0.009228752233543887
- for: 0.008285319870939944
- (: 0.00820865598004387
- ): 0.008108382864923921
- the: 0.0031420291978096772
- and: 0.0020455568833206645
- .: 0.002017019096440129
- with: 0.0013295929101123833
