Texto: 
ap radiograph of the feet demonstrates features of chronic tophaceous gout to include nodular soft tissue prominence, well-marginated erosions of bone, overhanging edge at a site of erosion, and bony proliferations.
gouty arthritis
psoriatic arthritis
rheumatoid arthritis
cppd
59 year old polynesian man with a history of gouty attacks presents for follow-up imaging.
general radiographic features during the acute attack of arthritis include transient soft tissue swelling about the involved joint or joints.  after years of intermittent episodic arthritis, chronic tophaceous gout may lead to permanent radiographic abnormalities.  

these permanent radiographic findings include nodular soft tissue prominence with or without calcifications, erosions of bone, bony proliferations, intra-osseous calcifications, and joint space narrowing in the late stage.

bone erosions are produced by tophaceous deposits and may be intra-articular, para-articular, or located at a considerable distance form the joint.  intra-articular erosions usually commence in the marginal areas of the joint and proceed centrally.  para-articular erosions are eccentric in location and are frequently beneath soft tissue nodules.  gouty erosions generally are surrounded by a sclerotic border, producing a “punched-out" appearance. 

in about 40% of patients with gouty erosions, an elevated bony margin or lip extends outward in the soft tissues, apparently covering the tophaceous nodules.  although this appearance is not pathognomonic, it is strongly suggestive of gouty arthritis.


Keywords by value: 
- elevated: 0.011931343050860342 (460)
- although: 0.011876252183442815 (444)
- areas: 0.011832704408420028 (527)
- swelling: 0.011715271045189846 (562)
- by: 0.01171087163164506 (2984)
- space: 0.011631921839821542 (822)
- follow-up: 0.011440481446262314 (523)
- radiograph: 0.011201434789799847 (1777)
- during: 0.01076135493795806 (674)
- usually: 0.01067871709410189 (770)
- years: 0.010326103444520505 (760)
- at: 0.009528914838120437 (83424)
- these: 0.009151624246740084 (1129)
- patients: 0.009101130038543317 (1457)
- acute: 0.008682630983977348 (1548)
- in: 0.008670724900005245 (113220)
- '': 0.008476335399103882 (0)
- man: 0.008316591946872426 (4104)
- without: 0.008279889573490372 (1213)
- imaging: 0.008238986931916062 (1530)
- %: 0.00820296721541567 (2175)
- a: 0.008160489749353936 (549576)
- it: 0.007904725862275789 (53878)
- demonstrates: 0.0076815687310830705 (1423)
- findings: 0.0074849256616870774 (1669)
- after: 0.007275725113618118 (1714)
- presents: 0.007183721380691054 (1354)
- be: 0.005422867174254853 (14541)
- of: 0.005273834604024168 (41955)
- the: 0.005120343877912066 (67588)
- not: 0.0050815583199256605 (5583)
- an: 0.004862818371542099 (75109)
- history: 0.004856849949411866 (2881)
- is: 0.004627907641026549 (65037)
- this: 0.003955297174132235 (5602)
- year: 0.003934589585485246 (4271)
- and: 0.003703889006835771 (31978)
- old: 0.0036005538965524883 (3947)
- to: 0.0035149638554978296 (40381)
- for: 0.0030004450561428608 (12260)
- .: 0.0016069748850650579 (82185)
- with: 0.0014444960011097499 (23954)
