Texto: 
n/a
n/a
pa and lateral radiographs demonstrate the following:
intact median sternotomy wires.  chest tubes in the left hemithorax and mediastinum, respectively.  cardiac monitoring leads overlie the patient.  the cardiomediastinal silhouette is widened.  there are bilateral pleural effusions.  a retrocardiac opacity obscures the descending aorta and left hemidiaphragm.  anterior osteophytes of the thoracic spine demonstrate osteoarthritic change.  the vascular pedicle sign is present with a triangular opacification medial to the heart border in the left hemithorax.
atelectasis, lll
n/a
62 yo wm s/p cabg.  post-op day 3.
the vascular nodule sign is a secondary sign of atelectasis of the left lower lobe.  three or more nodular densities along the left cardiac border signify the medial and anterior displacement of pulmonary vessels that accompany left lower lobe collapse.

lacombe, p., lallemand, d., garel, l. and sauvegrain, j.  "pulmonary vascular nodules: new sign of left lower lobe collapse in children."  ajr.  139: 873-878, november 1982.


Keywords by value: 
- sign: 0.06506475828052903
- hemithorax: 0.053038839312112354
- n/a: 0.05101988979163329
- overlie: 0.04843691441739835
- lallemand: 0.04843691441739835
- garel: 0.04843691441739835
- sauvegrain: 0.04843691441739835
- 873-878: 0.04843691441739835
- collapse: 0.04805348535688112
- vascular: 0.046183570350390606
- atelectasis: 0.04512074969949632
- border: 0.04473171753410163
- signify: 0.04462841342531074
- lacombe: 0.04462841342531074
- 1982: 0.04240058316098016
- lobe: 0.03790096727346485
- accompany: 0.03774510041159992
- 139: 0.03701141144113551
- left: 0.0367732795874198
- obscures: 0.03578534797237611
- cardiac: 0.0357674372851755
- wires: 0.0332029104490479
- lll: 0.0332029104490479
- november: 0.0332029104490479
- sternotomy: 0.03255575091247436
- retrocardiac: 0.03255575091247436
- osteoarthritic: 0.03255575091247436
- lower: 0.03167904509940433
- cardiomediastinal: 0.03145316467367133
- cabg: 0.03145316467367133
- p.: 0.030975080184717323
- pedicle: 0.03053528508760998
- medial: 0.030036258391099475
- ajr: 0.02993528897791222
- wm: 0.029749016715957928
- l.: 0.029749016715957928
- tubes: 0.02859670610616634
- osteophytes: 0.02816834598820089
- widened: 0.02790026816309412
- d.: 0.02790026816309412
- post-op: 0.027521186451627357
- pulmonary: 0.027434618793627075
- hemidiaphragm: 0.027282257265145275
- triangular: 0.027282257265145275
- median: 0.027166579192629714
- respectively: 0.027053286405801492
- silhouette: 0.02662212368359548
- leads: 0.026222347011714
- densities: 0.02603286252780648
- monitoring: 0.02594051572387032
- 62: 0.02567243789876355
- opacification: 0.024862961444055538
- anterior: 0.024184536524865248
- effusions: 0.02396247872369775
- descending: 0.02291828310343476
- mediastinum: 0.022610099220736715
- opacity: 0.02195185087011792
- demonstrate: 0.021609364190472977
- j: 0.02120709541958922
- children: 0.020283266178918898
- aorta: 0.02015397773161014
- displacement: 0.020122125436641315
- s/p: 0.019694559379735778
- nodular: 0.019694559379735778
- pa: 0.01963610664234536
- nodules: 0.01946438937034479
- nodule: 0.019352821973857178
- vessels: 0.01890241767188095
- :: 0.018630903560285687
- change: 0.01830066753008705
- pleural: 0.018232693399303827
- thoracic: 0.01809921706650688
- intact: 0.017245959459880313
- new: 0.01636147240000307
- heart: 0.016313624444553705
- 3.: 0.01606524292385015
- three: 0.015827605650257752
- along: 0.015516779543178661
- spine: 0.01546210739563378
- day: 0.014906372688752362
- radiographs: 0.014869620006605126
- yo: 0.014128305073092099
- ,: 0.0133867614816241
- following: 0.013325701960995322
- secondary: 0.013126538277520921
- more: 0.011742726974242673
- ``: 0.011539203503471523
- bilateral: 0.011394602908321122
- '': 0.01131730495594639
- chest: 0.011234774725590762
- present: 0.010604443702921323
- lateral: 0.010146527723211816
- the: 0.009874948907401843
- is: 0.009268529314033939
- that: 0.008109784222850679
- there: 0.006987448112444994
- in: 0.006946108189125081
- a: 0.006537359370636285
- are: 0.0064004058930197906
- or: 0.0055028722470533385
- and: 0.004945302355280726
- patient: 0.004706549070969165
- of: 0.0032006538680766053
- .: 0.0029257859420889786
- to: 0.0023465280683680565
- with: 0.0006428800884059876
