Texto: 
exam:
-afebrile with stable vital signs.
-abdominal exam reveals only tenderness to palpation in the ruq.

labs:
-wbc 10.9
-ast/alt/alkp: 32 / 56 / 81
-tbili: 0.3
medical managment with ivf, antibiotics, and analgesia. patient taken to the or for laparoscopic cholecystectomy the following day.
the gallbladder wall measures approximately 4mm. there is no evidence of cholelithiasis or pericholecystic fluid. the gallbladder demonstrates dependent layering sludge. there is a 10x9 mm echogenic focus within the dependent portion of the gallbladder without posterior shadowing and demonstrates internal flow.

hida scan with morphine challenge failed to visualize the gallbladder.
acute cholecystitis
cholecystitis vs. biliary colic vs. gallbladder pathology nos.
a 53 year old man presents with continuous burning pain in the right upper quadrant of the abdomen for 4 hours. he reports nausea, but denies vomiting. his last meal was seven hours ago and consisted of "spicy mexican" food. past medical history is significant only for gerd.
this case demonstrates the utility of biliary scintigraphy in the diagnosis of cholecystitis. as well, it is serves as a good example for the basic techniques for differentiating gallstones versus adenomatous polyps versus cholesterol polyps.


Keywords by value: 
- gallbladder: 0.09417404180399461
- cholecystitis: 0.062461270251611606
- polyps: 0.04750396572697351
- dependent: 0.042301154170417736
- -afebrile: 0.040438157908103206
- -ast/alt/alkp: 0.040438157908103206
- -tbili: 0.040438157908103206
- 10x9: 0.040438157908103206
- spicy: 0.040438157908103206
- biliary: 0.039593658290240676
- /: 0.038719252970934946
- versus: 0.03726539663174435
- -abdominal: 0.03725858368535116
- -wbc: 0.03725858368535116
- managment: 0.03407900946259912
- nos: 0.03407900946259912
- mexican: 0.03305541519051559
- 10.9: 0.032219077774029554
- serves: 0.03151196456381278
- vs: 0.030866788719273376
- hours: 0.0308274982441174
- analgesia: 0.030359146085459993
- challenge: 0.030359146085459993
- hida: 0.029875840967763544
- colic: 0.02943863830811068
- ivf: 0.029039503551277514
- morphine: 0.029039503551277514
- 0.3: 0.02867233516745395
- utility: 0.02867233516745395
- meal: 0.028332390341060734
- burning: 0.027719861017095032
- consisted: 0.0274417664216068
- differentiating: 0.0266962667450115
- 4mm: 0.026259064085358635
- adenomatous: 0.026259064085358635
- demonstrates: 0.025687447729172287
- sludge: 0.02567267247292797
- 81: 0.02549276094470191
- basic: 0.02499184676137626
- pericholecystic: 0.02483633505644194
- layering: 0.02483633505644194
- cholesterol: 0.02483633505644194
- seven: 0.02454028679434299
- laparoscopic: 0.024399132396789074
- visualize: 0.024399132396789074
- medical: 0.02412210825748628
- gallstones: 0.02387431427212052
- gerd: 0.02363282925613235
- only: 0.023572584022797577
- techniques: 0.023403423657166012
- continuous: 0.02297640336787238
- scintigraphy: 0.02277693037732312
- food: 0.02268035510577343
- ruq: 0.02205589559052306
- failed: 0.021892051174917194
- cholelithiasis: 0.02181227253862422
- example: 0.02158093834767517
- 53: 0.021150577085208868
- cholecystectomy: 0.020949647623473115
- shadowing: 0.02082042341720387
- :: 0.020738987449370003
- 56: 0.02063316656160637
- 32: 0.019548814368651184
- echogenic: 0.019500780883021387
- vital: 0.0187528926846521
- focus: 0.017609104043788643
- exam: 0.01722232972430769
- measures: 0.01677276662730261
- good: 0.01677276662730261
- last: 0.016746479128637543
- for: 0.0167226639596953
- denies: 0.016541432436353566
- taken: 0.016345160531742516
- stable: 0.01615694311578902
- pathology: 0.01604311206478111
- reports: 0.01580220365063686
- nausea: 0.01578091750588226
- reveals: 0.015335998854564327
- vomiting: 0.014965866234150828
- antibiotics: 0.014723469530598629
- ago: 0.014590499177969032
- mm: 0.014413739251353237
- portion: 0.014198195630087554
- signs: 0.013795302449477315
- quadrant: 0.013795302449477315
- labs: 0.013632908288693294
- internal: 0.0131416324375173
- palpation: 0.013082289359394735
- flow: 0.0129543755819198
- past: 0.01245504344929557
- day: 0.012444769859417108
- approximately: 0.012127604708970565
- tenderness: 0.011921616160007493
- as: 0.011858509228386493
- there: 0.011667115196926502
- abdomen: 0.011611854416952736
- wall: 0.011353940918526359
- his: 0.011297656090123542
- fluid: 0.011140546351393821
- following: 0.011125127325234626
- scan: 0.010973722295564122
- he: 0.010936639183637705
- 4: 0.010921889473298373
- significant: 0.010540583261716622
- is: 0.010317261988710563
- evidence: 0.010277259556728797
- acute: 0.00967834554636007
- ``: 0.00963364696161384
- upper: 0.00945908488701247
- '': 0.00944839221092772
- man: 0.009270329555458713
- without: 0.009229418194303488
- or: 0.009188282100584474
- posterior: 0.009035039214231416
- diagnosis: 0.00900100610449734
- well: 0.008867343820957115
- it: 0.008811231121711087
- case: 0.008575708407648031
- but: 0.008360106885474944
- the: 0.008244223399757502
- presents: 0.008007542639944614
- within: 0.007477667010945329
- to: 0.005877084061142013
- in: 0.005799044451471398
- a: 0.00545779543787066
- history: 0.0054138281546196486
- ,: 0.004967157165454815
- pain: 0.004787193429040068
- was: 0.004533383129420582
- this: 0.004408886299606115
- year: 0.004385803987490435
- right: 0.0041359252711487
- old: 0.004013461453496581
- no: 0.003946991516989917
- patient: 0.003929320784020128
- of: 0.0032065266274675717
- .: 0.002931154356661619
- and: 0.0024771881522782356
- with: 0.0021468656163282523
