Texto: 
multiple pink to violaceous indurated dermal and subcutaneous papules, plaques, and nodules involving he cheeks, temples, and upper trunk. enlarged
submental and right posterior cervical lymph nodes are
present. 
laboratory: cbc and blood chemistries - normal
histopathology: skin, back: malignant lymphoma, b-cell, follicular center cell origin.
secondary cutaneous b-cell lymphoma, follicular center cell type (1997 uniformed services dermatology seminar, case#15b) submitted by: mark w. cobb, capt, mc, usn
patient was well until april,1996, when he developed an asymptomatic lesion on the right cheek. he subsequently developed multiple lesions on the face, upper trunk, and shoulders and cervical adenopathy. a skin biopsy from the back in november, 1996 was diagnosed as malignant lymphoma, b-cell, follicular center cell origin. further work-up at nnmc revealed: (1) biopsy of two cervical lymph nodes - malignant lymphoma, indolent, bcl-2 and l-26 positive, consistent with b-phenotype, follicular center cell origin; (2) ct scans of chest, abdomen, and pelvis - multiple prominent cervical nodes up to 1 cm, multiple enlarged mesenteric nodes up to 1.5 cm, splenomegaly, and malrotation of the gut; (3) bone marrow biopsy - changes suggestive of lymphoma.


Keywords by value: 
- follicular: 0.09595684414669876
- center: 0.07132843592650599
- b-cell: 0.06790226632978745
- nodes: 0.06569687432111043
- cervical: 0.05285261968666602
- lymphoma: 0.051961673072116715
- origin: 0.050012918604454296
- trunk: 0.04580026569771364
- malignant: 0.039429838421863414
- cell: 0.039289203601387
- biopsy: 0.03870246691451183
- 15b: 0.03751284435730425
- capt: 0.03751284435730425
- april,1996: 0.03751284435730425
- l-26: 0.03751284435730425
- b-phenotype: 0.03751284435730425
- bcl-2: 0.0345632818868364
- temples: 0.032837898448078245
- submental: 0.03161371941636854
- cobb: 0.03161371941636854
- nnmc: 0.03161371941636854
- -: 0.031178356743972145
- ,: 0.031102858591347912
- chemistries: 0.030664172389499565
- indolent: 0.030664172389499565
- multiple: 0.03063499580390245
- he: 0.030436434153613013
- lymph: 0.029357807735699123
- mark: 0.02866415694590069
- usn: 0.02866415694590069
- violaceous: 0.02816295253885225
- cheeks: 0.02816295253885225
- developed: 0.02800055731774225
- skin: 0.027933012214799813
- indurated: 0.026938773507142542
- gut: 0.026938773507142542
- november: 0.02571459447543284
- w.: 0.02545661736132035
- enlarged: 0.024813796343693673
- cheek: 0.02476504744856386
- splenomegaly: 0.02476504744856386
- dermal: 0.024359472215353967
- pink: 0.024170315778882335
- :: 0.024048400340226914
- back: 0.02399205391785087
- papules: 0.02364860376997879
- 1996: 0.022765032004964984
- shoulders: 0.022033754315915373
- submitted: 0.02150773748201249
- mc: 0.02131428057104757
- cutaneous: 0.021129237541516768
- work-up: 0.0205384441591584
- 1997: 0.02038368822651638
- malrotation: 0.02038368822651638
- plaques: 0.020308370877157225
- histopathology: 0.020308370877157225
- seminar: 0.02023436346136204
- uniformed: 0.020019764084226326
- services: 0.019620535338619287
- dermatology: 0.019620535338619287
- up: 0.01955614596641892
- cm: 0.01950600951333605
- subcutaneous: 0.018919449240423308
- 1.5: 0.018179675071048913
- face: 0.017832108981626498
- upper: 0.017549621322286966
- 1: 0.01730490525923155
- ;: 0.017237627135766754
- scans: 0.016932921349000086
- mesenteric: 0.01676732383304403
- subsequently: 0.01648457872917955
- cbc: 0.01624811127745695
- adenopathy: 0.016190992042001032
- marrow: 0.015996904760077407
- until: 0.015969886769955453
- suggestive: 0.015535031702310572
- nodules: 0.015074548363415964
- prominent: 0.014924471176873589
- #: 0.01426249625081229
- laboratory: 0.013400390365336452
- diagnosed: 0.013371043220404279
- pelvis: 0.013213154921666505
- involving: 0.012759179846822526
- (: 0.01229551874457635
- asymptomatic: 0.012291882544664201
- type: 0.012257975439774086
- ): 0.012145322418949875
- positive: 0.011799513150145179
- revealed: 0.011670101659004652
- further: 0.011563592092767055
- abdomen: 0.010771847927215729
- changes: 0.010421480749936428
- when: 0.010414175479217046
- two: 0.010414175479217046
- secondary: 0.010166084963867266
- blood: 0.009925153500039573
- lesions: 0.009734300026995522
- bone: 0.009035892261531361
- consistent: 0.008916162846090226
- chest: 0.008700974468329866
- 3: 0.008514789475346977
- was: 0.008410872529478185
- posterior: 0.008381440632776377
- well: 0.008225876395611282
- present: 0.008212803208219918
- case: 0.007955338012201153
- 2: 0.007830231900044877
- right: 0.007673461354131206
- and: 0.0076599576907326996
- lesion: 0.0074066179829806586
- on: 0.006160774573322792
- by: 0.006054769801042021
- normal: 0.005700478530208941
- as: 0.005500329812315437
- to: 0.005451933299272165
- from: 0.005389088141081755
- ct: 0.0050863985250725234
- an: 0.005028361124615872
- are: 0.004956910095870646
- at: 0.004926651714177162
- patient: 0.003645072046452715
- the: 0.002353179314104269
- of: 0.001983043417838101
- in: 0.001793179702724489
- a: 0.0016876587311429841
- .: 0.0010574329901337188
- with: 0.0004978901110208074
