Texto: 
noncontributory
extensive involvement of nearly the entire left mandible by a multiloculated/multiseptated cystic lesion.  there is no definite cortical disruption or soft tissue component, but there are areas of marked cortical thinning and scalloping.
odontogenic keratocyst of the mandible
odontogenic keratocyst
ameloblastoma
aneurysmal bone cyst
less likely fibrous dysplasia due to absence of ground glass appearance
history provided by requesting dentist: pt presents with radiolucent lesion involving left mandible; please evaluate.


Keywords by value: 
- mandible: 0.19692149253011437
- keratocyst: 0.16235244328584317
- odontogenic: 0.1586355382562153
- multiloculated/multiseptated: 0.11448725225930519
- requesting: 0.09358546118873244
- dentist: 0.09358546118873244
- cortical: 0.08091103507989122
- ameloblastoma: 0.07931776912810765
- scalloping: 0.06831390081139072
- radiolucent: 0.06831390081139072
- thinning: 0.06594608838549519
- glass: 0.06421191445530659
- nearly: 0.06109927999731412
- ground: 0.06109927999731412
- aneurysmal: 0.060274430572348846
- definite: 0.060076151713507435
- entire: 0.05455062217045765
- disruption: 0.05404620875076591
- noncontributory: 0.053208046138589656
- component: 0.05068653945753827
- please: 0.049242050689873015
- provided: 0.04786519102653799
- absence: 0.0461406264293716
- lesion: 0.045209226649362465
- fibrous: 0.04486008127606588
- evaluate: 0.04486008127606588
- extensive: 0.04438124314868501
- dysplasia: 0.043806502772009155
- marked: 0.043310123384733855
- pt: 0.0412618669432825
- involvement: 0.040674528008153465
- involving: 0.03894035407796485
- less: 0.0375836364197751
- areas: 0.03734217105514372
- by: 0.03695768579856818
- there: 0.03303157289519451
- cystic: 0.03200821697729556
- appearance: 0.03173904645109924
- likely: 0.03130246709007346
- cyst: 0.029823001766572762
- due: 0.02961398899938753
- bone: 0.027577073785193116
- soft: 0.027025022909007147
- tissue: 0.026304171278605116
- ;: 0.026304171278605116
- left: 0.024833903097997788
- but: 0.023668874039396593
- presents: 0.02267070513646657
- history: 0.015327461528663423
- are: 0.01512823211077405
- :: 0.014678893714164481
- or: 0.013006788947580618
- no: 0.011174599359789638
- is: 0.0073024776413600735
- of: 0.0060521454959994
- to: 0.005546339070688133
- a: 0.005150646776864952
- the: 0.0035908905117824886
- ,: 0.003515715136588148
- and: 0.0023377792952236163
- with: 0.0015195347544141526
- .: 0.001383098808987517
