Texto: 
right-sided facial weakness.
no treatment is required for a benign pineal cyst, unless it grows in size causing mass effect.
axial t1 and t2 images demonstrate a 5 x 6 x 4 mm cystic structure at the normal location of the pineal gland which is hypointense on t1 and hyperintense on t2. axial and coronal t1w images after the addition of gadolinium shows that the lesion does not significantly enhance.
pineal cyst
differential diagnosis includes:
-pineal cyst
-pinoblastoma
-pinocytoma
-teratoma
-germ cell tumor
-astrocytoma
10 year old girl with history of left temporal and parietal slowing of the eeg.
lack of enhancement with gadolinium combined with hypointense t1 and hyperintense t2 signals are consistent with a benign pineal cyst; which, in this case, did not contribute to the patient's complaints.


Keywords by value: 
- pineal: 0.1506980991877964
- cyst: 0.06468651087397471
- -pineal: 0.06208111566173591
- -pinoblastoma: 0.06208111566173591
- -pinocytoma: 0.06208111566173591
- -astrocytoma: 0.06208111566173591
- t1: 0.05722173668079388
- hypointense: 0.05708935900237665
- gadolinium: 0.05708935900237665
- -teratoma: 0.05231847931582118
- t2: 0.05109694581866941
- -germ: 0.050747045855861955
- hyperintense: 0.04996704598455169
- signals: 0.04837752306275482
- grows: 0.04458177305759505
- slowing: 0.04301033959763583
- benign: 0.041535920662439454
- eeg: 0.041345629892958154
- contribute: 0.04098440950994724
- x: 0.03970515965278137
- t1w: 0.03453165787703065
- axial: 0.034349175719265795
- combined: 0.03324770325172111
- unless: 0.03257650480239488
- significantly: 0.030794839207578743
- right-sided: 0.029374137498768493
- enhance: 0.029108360541142807
- lack: 0.027382146047952773
- structure: 0.027331299231238074
- facial: 0.026166563353114788
- complaints: 0.026123753169478292
- causing: 0.025996862285656615
- parietal: 0.025709383451006932
- gland: 0.025629356981638516
- addition: 0.025510996993494985
- coronal: 0.02505650036576561
- includes: 0.02425972109745659
- temporal: 0.024097823081789697
- images: 0.02308822383027259
- which: 0.022466825172430264
- weakness: 0.022349375725552005
- mm: 0.02212813490700708
- did: 0.021728300288682563
- required: 0.02166003881540327
- effect: 0.02130674826105102
- girl: 0.021157587542181677
- location: 0.020990899203548543
- does: 0.020532542749183143
- 10: 0.020286086115119086
- size: 0.02017518219280825
- differential: 0.019105350910936125
- 6: 0.017972677192780805
- 5: 0.01760676353833918
- not: 0.01739181227805543
- cystic: 0.017356568360927877
- 4: 0.01676740778295102
- shows: 0.0165448852093583
- cell: 0.01625521627874286
- enhancement: 0.01613020257833124
- consistent: 0.014755621611487347
- ;: 0.014263529496145027
- tumor: 0.014029804940921205
- demonstrate: 0.013848254516429865
- diagnosis: 0.013818445991411408
- it: 0.013527101299528287
- 's: 0.01326793393216229
- case: 0.013165524175121625
- after: 0.012450712694431003
- lesion: 0.012257431169017287
- treatment: 0.012180401123949908
- that: 0.010394230482808615
- on: 0.010195648061484902
- normal: 0.009433890525345783
- a: 0.00837886905250566
- mass: 0.008369443710898343
- history: 0.0083113699838527
- are: 0.008203337130490153
- at: 0.008153261639659388
- :: 0.007959681802751162
- is: 0.007919588427953882
- this: 0.006768571924747416
- year: 0.006733135699105034
- left: 0.006733135699105034
- and: 0.006338345272261213
- old: 0.006161511245508835
- no: 0.006059465850026775
- patient: 0.006032337541664704
- in: 0.005935172255496548
- the: 0.0058415190719841885
- ,: 0.0057192267362807196
- for: 0.005134564427061374
- of: 0.0041022465069714235
- with: 0.0032958922842222464
- to: 0.003007521890443565
- .: 0.00149998039847942
