Texto: 
noncontributory
unknown
unless the radiograph is centered low enough, bladder herniations are often overlooked on excretory urography.  the radiologist should suspect herniation of the bladder when there is lateral displacement of the pelvic ureter or hydronephrosis (caused by traction on the trigone), an asymmetric and small bladder, and when the bladder base is not completely visible or is drawn to one side.  supine and prone radiographs are successful in demonstrating only 30% and 50% of bladder herniations, respectively.  only the erect view is uniformly successful in showing the abnormality.  the herniated bladder is clearly demonstrated on cystography, whereas the hernial opening may be overlooked on cystoscopy.

inguinal or scrotal ultrasound on ct may show the bladder herniation, although the differential diagnosis for a scrotal fluid collection includes hydrocele, varicocele, spermatocele, epidydimal cyst, intestinal hernia, and ectopic ureterocele.
inguinal herniation of the bladder
given contrast opacification of the scrotal mass and visualization of the bladder herniating through the inguinal canal, no differential diagnosis is needed in this case.
63 year old male with right lower quadrant pain.
this case nicely demonstrates the clear herniation of the bladder through the inguinal canal and the clear contrast opacification of the bladder in the scrotum.  as the patient left the radiology department before the ct was interpreted, we were not able to inquire if had any of the classic two-stage voiding symptoms.  although, given the large scrotal component of the bladder, those symptoms are likely.


Keywords by value: 
- bladder: 0.15358277018076882
- scrotal: 0.07460248425495107
- inguinal: 0.07096952381895243
- herniation: 0.05616063660325081
- overlooked: 0.04806592864186312
- herniations: 0.04372801967579582
- successful: 0.03360028447915264
- opacification: 0.03339526924589009
- hernial: 0.03252958828031918
- inquire: 0.03252958828031918
- epidydimal: 0.029971849606666247
- two-stage: 0.029971849606666247
- spermatocele: 0.026590702994584492
- erect: 0.025917929722282077
- cystography: 0.025917929722282077
- cystoscopy: 0.025917929722282077
- herniating: 0.025349108025502526
- canal: 0.02505522822652555
- excretory: 0.024421748511550843
- urography: 0.024421748511550843
- trigone: 0.02336019104862914
- clear: 0.02331753958041805
- suspect: 0.022536783110200322
- uniformly: 0.022536783110200322
- hydrocele: 0.022536783110200322
- voiding: 0.02207492649413388
- varicocele: 0.02186400983789791
- given: 0.021619294409714704
- although: 0.02129837107436608
- ureterocele: 0.021295188141118356
- nicely: 0.021295188141118356
- differential: 0.02002184375906221
- interpreted: 0.01985804878037399
- scrotum: 0.019627346356088624
- opening: 0.019517187820480945
- drawn: 0.01941022273976784
- only: 0.018962447664095466
- prone: 0.018917486973625688
- enough: 0.018826370322000702
- traction: 0.018826370322000702
- whereas: 0.01873744946746542
- centered: 0.018482863225816156
- respectively: 0.018168627770685872
- radiologist: 0.01809407903519687
- when: 0.018061485148457606
- herniated: 0.01802100660974971
- through: 0.01791112190716508
- intestinal: 0.01787906461407519
- supine: 0.017610579911926008
- 63: 0.01748332464967077
- unless: 0.017069607682435692
- ureter: 0.017014117360057316
- visualization: 0.016647429264805638
- we: 0.01659789782446564
- clearly: 0.016223903380700736
- hydronephrosis: 0.01588435024889169
- symptoms: 0.015717029349801764
- asymmetric: 0.015321325940422256
- completely: 0.015151248054074407
- noncontributory: 0.015118153330890786
- ectopic: 0.015118153330890786
- ,: 0.014983951965901516
- visible: 0.014925585976017834
- able: 0.014863567089241522
- %: 0.014710856334656882
- is: 0.014524116046837931
- showing: 0.014511869008782758
- diagnosis: 0.014481323474394242
- component: 0.014401710473175079
- those: 0.01434784036460994
- the: 0.014284058936167979
- department: 0.01413989594929211
- contrast: 0.01411642573289967
- may: 0.013832681689285047
- hernia: 0.01380200962631982
- case: 0.013797080685367311
- needed: 0.013733462078080206
- demonstrating: 0.013688461070353939
- displacement: 0.013513752138260955
- on: 0.013355922737369522
- collection: 0.013346942408489567
- before: 0.013346942408489567
- radiology: 0.013326611575238755
- caused: 0.013226604454287496
- pelvic: 0.01294188459987193
- are: 0.012895282721729908
- includes: 0.012711735778003082
- base: 0.012352244586093604
- unknown: 0.012305828415588586
- 30: 0.01212579090942832
- classic: 0.012082121324015026
- 50: 0.011996302644442083
- view: 0.011830430364507523
- abnormality: 0.011633055143286171
- quadrant: 0.011097328169690238
- or: 0.011086967700705249
- side: 0.010924156833077752
- often: 0.010060788001917537
- should: 0.01005243004387011
- radiograph: 0.010044090973879566
- radiographs: 0.009986239266428535
- any: 0.009929280564842411
- show: 0.009679542193696036
- ultrasound: 0.009354695885632116
- demonstrated: 0.00925247225998881
- not: 0.009113052927984762
- fluid: 0.008961767913667354
- likely: 0.008894058914891721
- ct: 0.00882142917632504
- low: 0.00876814779655498
- if: 0.008556248833138876
- one: 0.008545134255758834
- cyst: 0.008473694228878607
- small: 0.0072641154405207325
- were: 0.007159728179667606
- this: 0.007093263566893971
- lower: 0.007091741953372186
- large: 0.006894990523361917
- demonstrates: 0.0068879011131113875
- lateral: 0.006814273231086901
- had: 0.00680387387173693
- in: 0.0062198853157233195
- male: 0.0057018654534593104
- by: 0.005250446137434962
- be: 0.004862570934848447
- as: 0.004769658693336265
- there: 0.004692677330129109
- and: 0.004649679114854351
- mass: 0.0043854649702862155
- an: 0.004360386953080184
- of: 0.004299033239778171
- pain: 0.003850952647714888
- was: 0.003646780524773752
- year: 0.0035280637242542977
- left: 0.0035280637242542977
- right: 0.003327054277160209
- old: 0.003228540947831198
- no: 0.003175070666803697
- patient: 0.003160855833639808
- to: 0.003151794158250821
- for: 0.0026904359728513474
- (: 0.002665541425254098
- ): 0.0026329804137022327
- a: 0.0014634679033896725
- .: 0.0014409405795970812
- with: 0.0004317497272689658
