Texto: 
patient is approximately 8 weeks pregnant by lmp. beta-hcg 3 days ago was 800 miu/ml and current beta-hcg is 846 miu/ml.
ultrasound of reproductive structures demonstrates normal appearing coronal and sagital views of the uterus with no evidence of intrauterine pregnancy. evaluation of the right lower quadrant demonstrates a 1.35 x 1.5 x 1.69 cm mass adjacent to the right ovary. color doppler demonstrates marked hyperemia of the structure. the right fallopian tube is unable to be identified.
ectopic pregnancy-unruptured
ectopic pregnancy is diagnosis of exclusion
hydrosalpinx
neoplasm
34 year old woman presents with diffuse 7/10 pelvic pain, more prominent on the right. patient is approximately 8 weeks pregnant by lmp. beta-hcg 3 days ago was 800 miu/ml and current beta-hcg is 846 miu/ml.
see factoid


Keywords by value: 
- beta-hcg: 0.18166062042209527
- miu/ml: 0.1726788072000017
- 846: 0.12963997682303674
- 800: 0.10925329504186188
- lmp: 0.09732785068573939
- pregnant: 0.07399012926541525
- 1.69: 0.06481998841151837
- ectopic: 0.06025028753928534
- 1.35: 0.059723317966224654
- current: 0.058872559832265886
- pregnancy-unruptured: 0.05674195687719403
- pregnancy: 0.0540272774627035
- reproductive: 0.04952997707563722
- 7/10: 0.048663925342869695
- 8: 0.046987022915431595
- ago: 0.046775423835253654
- hyperemia: 0.04209173507800134
- exclusion: 0.04209173507800134
- hydrosalpinx: 0.041764883882627564
- x: 0.04145685787275702
- demonstrates: 0.04117546768352617
- intrauterine: 0.039811184134590755
- sagital: 0.03957008249618641
- approximately: 0.03887967391993504
- days: 0.03851579847311731
- fallopian: 0.036995064632707624
- weeks: 0.03566584936619336
- ovary: 0.03390313091599656
- 1.5: 0.031413409130121285
- 34: 0.03118240768722879
- color: 0.03067005532959651
- doppler: 0.030392552917957928
- uterus: 0.029617843244003326
- 3: 0.029426110686860876
- unable: 0.02902929392287438
- structure: 0.02853709184438093
- appearing: 0.027928224905526277
- right: 0.026518579679718136
- tube: 0.026474872546746415
- coronal: 0.026161934205431742
- views: 0.02589862940619122
- pelvic: 0.025788608283568333
- prominent: 0.025788608283568333
- is: 0.024806946105208484
- marked: 0.024521172798709606
- structures: 0.02419165797672584
- identified: 0.022451963538134716
- quadrant: 0.022113058338132752
- factoid: 0.022025260982456888
- neoplasm: 0.02139821011699947
- by: 0.020924572106542274
- adjacent: 0.019866442971575495
- diffuse: 0.01902211338511261
- see: 0.01875159714138815
- ultrasound: 0.018640607242693407
- evaluation: 0.018251755851667703
- cm: 0.01685261851336019
- evidence: 0.016473842524756453
- more: 0.01571453168611887
- was: 0.014533492973730688
- woman: 0.01451399226094784
- diagnosis: 0.01442808331456191
- lower: 0.01413133874532252
- presents: 0.01283561981991122
- patient: 0.012596940160535117
- normal: 0.009850091577934567
- be: 0.009689387671646538
- mass: 0.008738683874614446
- pain: 0.007673589467137755
- year: 0.007030185803477314
- old: 0.0064333426239871665
- no: 0.00632679522576325
- to: 0.00628041335945568
- the: 0.006099233148689374
- on: 0.005322728032098736
- of: 0.0051398735646171366
- and: 0.003970786891151878
- a: 0.0029161750133720682
- .: 0.002349234006442033
- ,: 0.001990515187627113
- with: 0.0017206496483807314
