Texto: 
on physical examination, the patient&#8217;s thyroid gland is mildly enlarged, with a gland weight of approximately 45-50 grams.  the gland is firm and homogeneous in texture, without focal nodularity.

the patient&#8217;s most recent thyroid function tests reveal a free t4 of 1.40 (normal) and a tsh of <0.08 (low).  her 4 hour radioactive iodine uptake (raiu) is 26%, and her 24 hour raiu is 42%, (both elevated).
thyroid scan performed with i-123 shows diffusely increased radiotracer uptake throughout the thyroid gland.  a focal nodular area of relative photopenia is identified at the posterolateral aspect of the inferior half of the left thyroid lobe (arrow).  while not palpable on physical examination, this photopenic area was felt to represent a cold nodule superimposed on diffusely increased iodine uptake throughout the rest of the gland in a patient with hyperthyroidism.  that is, this scan shows a solitary cold nodule in the presence of a scan which is otherwise consistent with graves' disease.  this combination, when the nodule is subsequently found to be benign, has been termed marine-lenhart syndrome.  this patient&#8217;s workup is ongoing, with ultrasound and fna biopsy of any identified nodule at the left lobe planned.
likely marine-lenhart syndrome
marine-lenhart syndrome (if ultrasound shows a nodule and fna reveals a benign etiology)
multinodular goiter with a focal area of relative photopenia at the left lobe (very unlikely based on scintigraphic appearance)
the patient is a 24 year-old female referred to endocrinology by her primary physician because of abnormal thyroid function tests and tachycardia on physical exam.

the patient complains of palpitations, hand tremor, nervousness, difficulty sleeping, heat intolerance, a 5-8 pound unintentional weight loss, occasional shortness of breath at rest and with minimal exertion, and an increase in the frequency of her bowel movements.  the patient takes a beta-blocker.  she has no additional significant past medical history.  her mother receives treatment for hypothyroidism.
please see factoid.


Keywords by value: 
- marine-lenhart: 0.06412398350057805
- thyroid: 0.05529967018302175
- 8217: 0.05141789471820357
- gland: 0.047886430149903535
- nodule: 0.046344915779500076
- photopenia: 0.03615583302584834
- her: 0.03380804813795968
- raiu: 0.03090041813052662
- fna: 0.030373663085489867
- iodine: 0.028323848523586062
- cold: 0.02711556198861501
- uptake: 0.026802500721270096
- #: 0.026460683833743854
- hour: 0.0245914931451314
- &: 0.023695167569537618
- tests: 0.023535331590067442
- 1.40: 0.02319873269464868
- diffusely: 0.022714256598085437
- relative: 0.02142413839791183
- 45-50: 0.02137466116685935
- beta-blocker: 0.02137466116685935
- area: 0.02133028613790211
- rest: 0.0207385321092913
- s: 0.019348165793009898
- syndrome: 0.019293999290010327
- focal: 0.0192670547695137
- function: 0.019066113542506778
- 5-8: 0.01896336976719052
- scan: 0.0188863536349972
- shows: 0.01854768710312273
- lobe: 0.018152568536238426
- 24: 0.017486615687504998
- nervousness: 0.017416562754290207
- texture: 0.01713929823940119
- 0.08: 0.01713929823940119
- pound: 0.01713929823940119
- grams: 0.01688848197675823
- unintentional: 0.01688848197675823
- throughout: 0.016835512243683824
- physical: 0.016551357391430828
- arrow: 0.01644886596448674
- weight: 0.01612076729021508
- i-123: 0.016072284797011283
- endocrinology: 0.016072284797011283
- receives: 0.016072284797011283
- identified: 0.016070879164138532
- ;: 0.015990167277257317
- photopenic: 0.01590244658349136
- multinodular: 0.01590244658349136
- patient: 0.01577932504319662
- radioactive: 0.015742908105027056
- tremor: 0.015742908105027056
- benign: 0.015521317721227374
- sleeping: 0.015186831542744934
- termed: 0.0150644104489689
- palpitations: 0.0150644104489689
- is: 0.014797125746966464
- a: 0.014611571645948467
- hyperthyroidism: 0.01452547778411097
- scintigraphic: 0.01452547778411097
- superimposed: 0.01442977345734551
- goiter: 0.014337427878894799
- nodularity: 0.014161924261793031
- ongoing: 0.014161924261793031
- graves: 0.014078375055702029
- heat: 0.014078375055702029
- intolerance: 0.013997397006578994
- examination: 0.013981173870918764
- takes: 0.013768419698711547
- ultrasound: 0.013342750447401595
- (: 0.013306663378176377
- t4: 0.013181199826832048
- exertion: 0.013181199826832048
- hypothyroidism: 0.013181199826832048
- ): 0.013144115381034566
- planned: 0.01280072290890808
- tachycardia: 0.01280072290890808
- posterolateral: 0.012750596080037833
- tsh: 0.01221350303702858
- movements: 0.01221350303702858
- at: 0.012186980556122452
- ,: 0.01211071345735233
- half: 0.011872245607269283
- occasional: 0.011872245607269283
- frequency: 0.011872245607269283
- workup: 0.011570204779394473
- ': 0.01141626739339024
- 42: 0.011386531721669365
- combination: 0.011328049782762233
- solitary: 0.011160019593323987
- firm: 0.01102775160705849
- increased: 0.011002551483156082
- unlikely: 0.010712069198955915
- homogeneous: 0.010644299472370614
- physician: 0.010600070213643295
- felt: 0.010578231258867782
- radiotracer: 0.010492643912274204
- %: 0.01049116333340004
- complains: 0.01045087194081028
- 26: 0.010409752683170594
- mother: 0.01027069352165907
- subsequently: 0.010194410529887352
- this: 0.010117233824359294
- reveal: 0.010012850341763796
- difficulty: 0.010012850341763796
- please: 0.009977994481895321
- represent: 0.009876114186682976
- mildly: 0.009577286029980708
- on: 0.009524881741650369
- etiology: 0.009518477349212297
- shortness: 0.009460954207600457
- nodular: 0.00943265738713661
- increase: 0.00943265738713661
- free: 0.009255792256364373
- hand: 0.009242667147124796
- additional: 0.009016964984605256
- minimal: 0.008853894658949467
- reveals: 0.00879802039551322
- <: 0.008679119809215237
- based: 0.008575500953334106
- referred: 0.008485609061725371
- has: 0.008445789318390936
- breath: 0.00840820410065618
- year-old: 0.008259906899205832
- presence: 0.008162593732781918
- very: 0.008162593732781918
- otherwise: 0.00807714535112196
- biopsy: 0.007978140109570422
- palpable: 0.007970055375262606
- factoid: 0.007882724983195097
- because: 0.007867153464700126
- enlarged: 0.007672687027326332
- elevated: 0.007629779898313324
- inferior: 0.007629779898313324
- recent: 0.007559786970631045
- left: 0.007548199494259854
- past: 0.00714526176828009
- found: 0.007086909511716085
- any: 0.007081144823874457
- while: 0.007075392736453456
- aspect: 0.007063926143377256
- bowel: 0.007052509297065156
- approximately: 0.006957415333041008
- medical: 0.006919236315963169
- see: 0.006711097924286285
- primary: 0.006661537533936043
- loss: 0.006527537295969578
- when: 0.006440345362147383
- appearance: 0.006431333096670109
- abnormal: 0.0064134006324076615
- likely: 0.006342868331409622
- she: 0.006312595109089927
- performed: 0.006269942976913997
- 4: 0.006265715539944856
- low: 0.00625307382333263
- the: 0.006184836420951681
- been: 0.0061178812880631345
- if: 0.006101956404685882
- significant: 0.006046966186984798
- both: 0.005742631554437162
- consistent: 0.005513942812713692
- without: 0.005294771490416211
- most: 0.0051916714256002
- exam: 0.0049400893156566796
- female: 0.004623053345915351
- treatment: 0.004551623577897071
- in: 0.004435760317265842
- of: 0.004292245292557468
- which: 0.0041977489137961805
- that: 0.0038841598119969036
- and: 0.00378966327857302
- by: 0.003744397113802302
- disease: 0.0036756251084623793
- normal: 0.003525295933155529
- be: 0.0034677808509050766
- to: 0.0033715903298130495
- not: 0.0032495228203735143
- an: 0.0031096443796966573
- history: 0.0031058277308081144
- was: 0.0026007303216149654
- no: 0.0022643267123784263
- with: 0.0021553400858663895
- for: 0.0019187056543229345
- .: 0.0014947173093619484
